# 0084b71a
Energy: Darkness
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# efdf4030
Energy: Darkness
2 A1 098
2 A1 198
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f10612f8
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# f1e3b53d
Energy: Darkness
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# f3e2d31f
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f4585baf
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f751e429
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# f7616151
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f937b6e9
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fb329f3e
Energy: Darkness
2 A1 097
2 A1 098
2 A2 053
1 A2 110
2 A2 150
1 A3 066
2 A4 151
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fbd3508a
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# fc267d8d
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 060
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fcc649e2
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# fce879bb
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fdd18bd0
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fe217460
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 150
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# fe77496d
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 104
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2a 073
2 P-A 005
2 P-A 007
