# 003297d3
Energy: Fighting
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# d3ff9421
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
1 A2 146
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# d68149ce
Energy: Fighting
2 A1 147
1 A1 149
1 A1 150
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
1 A1a 045
1 A1a 047
2 A1a 068
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# d6dfd50c
Energy: Fighting
1 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 056
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d7008322
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d8667588
Energy: Fighting
2 A1 223
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# da6b888a
Energy: Fighting
1 A1 147
1 A1 150
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# dd23faa5
Energy: Fighting
1 A1 147
1 A1 150
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# de5c6573
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# dec21432
Energy: Fighting
1 A1 147
1 A1 148
1 A1 150
1 A1 198
2 A1 224
1 A1 225
1 A1a 043
1 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ded375e8
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 068
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e0e08258
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# e1913e7b
Energy: Fighting
2 A1 147
1 A1 154
1 A1 198
1 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# e2b76900
Energy: Fighting
2 A1 224
2 A1a 043
1 A1a 044
2 A1a 045
2 A3 142
2 A3 144
2 A3 155
2 B1 219
2 B1 225
1 B2b 069
2 P-A 007

# e4361e47
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 060
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# ea174c34
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
2 A1 224
2 A1a 045
1 A1a 047
2 A1a 068
1 A2 087
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# ed74713f
Energy: Fighting
2 A1 147
1 A1 154
2 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# f35989c0
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f44323ba
Energy: Fighting
2 A1 147
2 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# f6a1155d
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# f7740e78
Energy: Fighting
2 A1 147
1 A1 154
1 A1 155
1 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f7f7748e
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# fa1ddbee
Energy: Fighting
1 A1 196
1 A1 223
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# fa8b140f
Energy: Fighting
1 A1 147
1 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 043
1 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# fb8a69e2
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1 225
1 A1a 041
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# ffaeb131
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 060
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# fff70daa
Energy: Fighting
1 A1 147
1 A1 150
1 A1 154
1 A1 224
1 A1a 044
1 A1a 045
1 A1a 047
1 A2 087
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
1 A2b 070
1 A3 144
1 A3 146
1 A3 151
1 A3 155
1 P-A 005
1 P-A 007
