# 00776081
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 5615c59a
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 576af447
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 599000b7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
2 P-A 007

# 5a8d21e0
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 5c14a153
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 150
1 B2a 042
1 P-A 005
2 P-A 007

# 5c5a5842
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# 5d0c6238
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
2 P-A 005
2 P-A 006
2 P-A 007

# 5dd41f81
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2a 041
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 5f3aa5a6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 5f4e13bb
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2a 041
1 B2a 042
1 P-A 005
2 P-A 007

# 6119da86
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
2 P-A 007

# 62231c95
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 63f64682
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 675fa4cd
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 682bbd34
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 69e0c00e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 6a5e358c
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 6aa6364f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 6aeb6bc7
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
2 P-A 005
2 P-A 007

# 6b509c44
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 6b542de4
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 6bdd88aa
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# 6cc0783b
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# 6d048215
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# 6e0ca541
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 6eb2da5c
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
2 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 6ed7444b
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 6fbe5ffc
Energy: Lightning
2 A1 098
1 A2 150
1 A3a 021
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 124
1 B2 145
1 B2 153
1 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# 70a180b3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 70cadf75
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 711ed2c9
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
1 P-A 006
2 P-A 007

# 713c8e37
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 72382341
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
2 P-A 007

# 72970078
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
2 P-A 007

# 72ab2bcf
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
2 P-A 005
2 P-A 007

# 7501f28e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 002
1 P-A 005
2 P-A 007

# 755ff91b
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
2 P-A 005
1 P-A 006
2 P-A 007

# 761cf5bd
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# 766fe8a2
Energy: Lightning
2 A1 098
1 A1 225
2 A2 148
1 A2 150
1 A4a 065
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 768f5274
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 76cc5e70
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# 7778f0c6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
2 P-A 007

# 779e71c5
Energy: Lightning
2 A1 098
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 153
1 B2a 042
2 P-A 007

# 77e9e624
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 7805f812
Energy: Lightning
2 A1 098
1 A1 225
2 A3a 021
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
2 P-A 005
2 P-A 007

# 791c4aa3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 79ac3e12
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
1 A3 066
1 A3 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
2 P-A 007

# 79eb6b1f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 7ad8ca4c
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 7adb1ef4
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2 155
1 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2a 041
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 7b6e021d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 7be5ab9f
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# 7c07cc9b
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 7d89f386
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 006
2 P-A 007

# 7ea40063
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 7f9583a9
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
2 P-A 007

# 806a3dc9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 825b3274
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 145
1 B2a 042
1 B2a 093
2 P-A 007

# 82b716be
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# 82c2314e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 82f7d28c
Energy: Lightning
2 A1 098
2 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# 834bb6bd
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 83f675d0
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A3 066
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
2 P-A 007

# 85099968
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 861c6bf0
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 864759b6
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2 153
1 B2a 042
2 P-A 005
2 P-A 007

# 86f36de5
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 8827e462
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 895e16be
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 8a8e3ec0
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
2 P-A 007

# 8c20a66e
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
2 A3 066
1 A3 151
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# 8c6b5e3c
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 8d8a1661
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
2 P-A 007

# 8e0083b1
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 8e6eb50d
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# 8f95bdb3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 90814ad0
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
2 B2 145
1 B2 150
1 B2a 042
2 P-A 007

# 92848588
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
2 P-A 005
2 P-A 007

# 93e73d29
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# 94c9e9a3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
2 P-A 007

# 95e5f477
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 041
1 B2a 042
1 P-A 005
2 P-A 007

# 963ad5f5
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 124
2 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 98c0fe3a
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A4 157
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
2 P-A 005
2 P-A 007

# 99748512
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 041
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 99e3d2ac
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# 9a366203
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 9a524d62
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B2 056
1 B2 147
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 9b280856
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# 9b5066ce
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 9b692bdc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 9bbfc4ac
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 9dbe9beb
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 9eca62ed
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 9ecb6938
Energy: Lightning
2 A1 098
2 A1 225
1 A2 148
1 A2 150
1 A3 066
1 A3 151
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 9f1600ab
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# 9f6cf86d
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3 151
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# a1035c94
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# a126c25c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# a191e19b
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# a19f2b10
Energy: Lightning
2 A1 098
1 A2 053
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# a329fc0d
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2a 042
2 P-A 005
2 P-A 007

# a33af282
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# a51cdf98
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# a7f89a0e
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 145
1 B2a 042
2 P-A 007

# a8f97b9a
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 147
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# a9192a4b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# aa703ab0
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
