# 04a58dcd
Energy: Water
# ac5fd9e7
Energy: Water
1 A2 150
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
2 B1 225
2 B2 029
1 B2 153
1 B3 147
2 B3 152
2 P-A 005
2 P-A 007

# aca9a7c2
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4 158
2 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2a 088
2 P-A 005
2 P-A 007

# ad8fa1ac
Energy: Water
1 A2 150
1 A2a 072
2 A4 061
2 A4a 023
2 B1 058
1 B1 223
1 B1 225
2 B2 028
2 B2 029
1 B2 150
2 P-A 005
1 P-A 006
2 P-A 007

# ae56c293
Energy: Water
1 A2 150
1 A2b 070
2 A3 040
2 A4 061
1 A4a 023
1 A4a 067
2 B1 058
1 B1 225
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# aee19d78
Energy: Water
1 A1 225
1 A2a 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 223
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# b02c19b0
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 061
1 A4a 067
2 B1 058
2 B1 225
2 B2 029
1 B2 150
1 B2 153
1 B2a 088
2 P-A 005
2 P-A 007

# b2fdbe9b
Energy: Water
1 A1 225
1 A2 147
2 A3 040
2 A4 060
2 A4 061
2 B1 225
2 B2 029
1 B2 150
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# b6da2718
Energy: Water
1 A1 220
1 A1 225
1 A2 104
2 A2 150
2 A2b 072
1 A4 060
2 A4 061
1 A4a 023
1 B1 058
1 B1 223
2 B2 028
2 B2 029
2 P-A 005
1 P-A 007

# ba2bb30c
Energy: Water
1 A2a 072
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
2 B1 225
2 B2 029
1 B2 150
2 B2 153
2 P-A 005
2 P-A 007

# ba872aef
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# bbb273c3
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# bbb743da
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2 150
2 P-A 005
2 P-A 007

# bf14f01b
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4 061
2 B1 058
1 B1 223
1 B1 225
2 B2 028
2 B2 029
2 B3 152
2 P-A 005
2 P-A 007

# bfa648d0
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# bfc3fb67
Energy: Water
1 A1 225
2 A3 040
2 A4 060
2 A4 061
2 B1 225
2 B2 029
1 B2 150
2 B2b 066
1 B2b 069
2 B3 152
1 P-A 005
2 P-A 007

# c003b2c8
Energy: Water
1 A1 220
1 A1 225
1 A2 150
1 A2a 072
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# c313b375
Energy: Water
1 A1 225
1 A2 150
2 A2b 072
2 A3 040
2 A4 061
1 A4a 023
2 B1 058
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# c389fa9e
Energy: Water
1 A2 150
1 A2a 072
2 A3 040
1 A3a 064
2 A4 060
2 A4 061
2 B1 225
2 B2 029
2 B3 152
1 B3 155
2 P-A 005
2 P-A 007

# c56d150e
Energy: Water
1 A1 225
1 A2 150
1 A2 155
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# c713f425
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2a 088
2 P-A 005
2 P-A 007

# c771a238
Energy: Water
1 A1 225
1 A2b 072
2 A3 040
1 A3a 064
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 223
2 B1 225
2 B2 029
2 P-A 005
2 P-A 007

# c83592d9
Energy: Water
1 A2 150
1 A2 155
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# c8d61414
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A3 040
1 A3 041
2 A4 060
2 A4 061
1 A4a 023
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# cba5d624
Energy: Water
1 A1 225
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
2 B1 225
2 B2 029
1 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# cbebc49d
Energy: Water
1 A1 225
1 A2 147
2 A3 040
2 A4 060
2 A4 061
2 B1 225
2 B2 029
1 B2 150
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# cc025967
Energy: Water
1 A2 150
2 A3 040
2 A4 061
2 B1 058
1 B1 223
1 B1 225
2 B2 029
1 B2 150
1 B3 147
2 B3 152
2 P-A 005
1 P-A 006
2 P-A 007

# cc84cdb3
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
1 A4 060
1 A4 061
1 A4a 023
1 B1 225
2 B2 028
2 B2 029
1 B2 150
1 B2b 036
1 B3 147
1 B3 152
1 P-A 002
2 P-A 005
2 P-A 007

# ce17e50c
Energy: Water
1 A1 225
2 A2b 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
2 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# d0e0c341
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 061
2 A4a 023
1 A4a 067
2 B1 058
1 B1 223
1 B1 225
2 B2 029
1 B2a 088
2 P-A 005
2 P-A 007

# d266541d
Energy: Water
1 A1 225
2 A3 040
2 A4 060
2 A4 061
2 B1 225
2 B2 029
1 B2 150
1 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# d279492a
Energy: Water
1 A1 225
1 A2b 070
2 A3 040
2 A4 061
1 A4a 067
2 B1 058
2 B1 225
2 B2 029
1 B2 150
1 B2b 069
2 B3 152
2 P-A 005
1 P-A 007

# d422646d
Energy: Water
1 A1 225
1 A2 150
2 A3 040
1 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 058
2 B1 225
2 B2 029
1 B2 150
1 B2a 088
2 P-A 005
2 P-A 007

# d5af8fe5
Energy: Water
1 A2 150
1 A3 151
1 A4 060
2 A4 061
2 A4a 023
1 A4a 067
1 B1 058
2 B1 225
2 B2 028
2 B2 029
1 B2 150
2 P-A 005
2 P-A 007

# d7c649b4
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# d8473a20
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 B1 225
2 B2 029
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# d8f6b5cd
Energy: Water
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 B1 177
2 B1 225
2 B2 029
2 B3 152
1 P-A 002
2 P-A 005
2 P-A 007

# d9233818
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
1 A2b 070
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
2 B3 152
2 P-A 005
2 P-A 007

# dbf043c5
Energy: Water
1 A1 225
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
1 B1 225
2 B2 029
1 B2 150
1 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# dc79304a
Energy: Water
1 A1 225
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
2 B1 225
2 B2 029
1 B2 150
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# dcc0ea85
Energy: Water
1 A2 150
1 A2a 072
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2 150
2 P-A 005
2 P-A 007

# dd107d5c
Energy: Water
1 A1 225
1 A2b 070
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# dd7c5cf8
Energy: Water
1 A1 225
1 A2 150
1 A2b 072
2 A3 040
2 A4 061
1 A4a 023
2 B1 058
1 B1 225
2 B2 029
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# ded3fb72
Energy: Water
2 A3 040
1 A3a 064
2 A4 060
2 A4 061
1 A4a 023
2 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B3 152
1 P-A 002
2 P-A 005
2 P-A 007

# e15e5d47
Energy: Water
1 A2 150
1 A2a 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 045
1 B2 145
1 B2 150
2 P-A 005
2 P-A 007

# e1635645
Energy: Water
1 A1 225
1 A2 150
2 A3 040
1 A3a 064
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2 150
2 B3 152
2 P-A 005
2 P-A 007

# e19ffb15
Energy: Water
1 A1 225
1 A2 150
1 A2b 071
1 A2b 072
2 A3 040
1 A3 041
2 A4 060
2 A4 061
1 A4a 023
1 B1 225
2 B2 029
1 B2 153
2 P-A 005
2 P-A 007

# e30415e3
Energy: Water
1 A1 225
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
2 B2 029
1 B2 150
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# e3413375
Energy: Water
1 A1 225
1 A2 150
2 A3 040
1 A3a 064
2 A4 061
2 B1 058
2 B1 225
2 B2 029
2 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# e3e91445
Energy: Water
1 A1 223
1 A1 225
1 A2 146
1 A2 150
2 A2a 072
1 A2b 070
2 A4 060
2 A4 061
2 B2 028
2 B2 029
1 B2 153
2 B3 152
2 P-A 007

# e5461560
Energy: Water
1 A1 225
1 A2 150
2 A3 040
1 A3 041
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# e793caad
Energy: Water
1 A2 104
1 A2 150
2 A2b 072
1 A3 040
1 A4 060
1 A4 061
2 B1 177
1 B1 225
1 B2 029
1 B2 150
1 B2a 088
1 B3 152
2 P-A 002
2 P-A 005
2 P-A 007

# e9e24b6e
Energy: Water
2 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4 061
2 B1 058
1 B1 225
2 B2 029
1 B2 150
2 B3 152
2 P-A 005
2 P-A 007

# e9f99379
Energy: Water
1 A2 147
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
2 A4a 067
1 B1 223
1 B1 225
2 B2 029
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# ea372a44
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
2 B1 225
2 B2 029
1 B2 150
1 B2a 088
2 P-A 005
2 P-A 007

# ec9ea6e6
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
1 B1 225
2 B2 029
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# edb432d3
Energy: Water
2 A2 147
1 A2 150
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
1 B1 225
2 B2 029
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# efda2f5f
Energy: Water
1 A1 225
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
2 A4a 067
2 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# f0d830d7
Energy: Water
1 A2 150
1 A2 155
2 A3 040
2 A4 061
1 A4a 023
1 A4a 067
2 B1 058
1 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# f26ec4c7
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2a 088
2 P-A 005
2 P-A 007

# f2d9ceff
Energy: Water
1 A1 225
1 A2 150
2 A2b 072
2 A3 040
1 A3a 064
2 A4 061
1 A4a 067
2 B1 058
1 B1 225
2 B2 029
1 B2 150
2 P-A 005
2 P-A 007

# f39a95fd
Energy: Water
1 A1 225
1 A2 150
2 A3 040
1 A3a 064
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# f4909c7a
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
2 B1 225
2 B2 029
1 B2 150
2 B3 152
2 P-A 005
2 P-A 007

# f54e1ea4
Energy: Water
1 A1 225
1 A2 150
2 A4 061
2 B1 058
1 B1 225
2 B2 028
2 B2 029
1 B2 145
1 B2 150
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# f5fa9c27
Energy: Water
1 A1 225
1 A2 150
1 A2b 072
2 A3 040
1 A4 060
2 A4 061
1 B1 058
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# f76d131b
Energy: Water
2 A1 225
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2 153
2 P-A 005
2 P-A 007

# f7927df4
Energy: Water
2 A2 150
1 A2a 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 B1 225
2 B2 029
2 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# f7fa530d
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
1 A2b 070
2 A3 040
2 A4 061
2 B1 058
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# f8967b71
Energy: Water
2 A1 225
1 A2 150
2 A3 040
1 A4 060
2 A4 061
1 A4a 023
1 B1 058
2 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# f9afc74f
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
2 B1 225
2 B2 029
2 B3 152
2 P-A 005
2 P-A 007

# f9eb4316
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
2 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B3 152
2 P-A 005
2 P-A 007

# fc05830c
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 B1 223
1 B1 225
2 B2 029
1 B2 040
1 P-A 002
2 P-A 005
2 P-A 007

# fda51f04
Energy: Water
1 A2 150
2 A3 040
1 A3a 064
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2 150
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007
