# 01a5cc10
Energy: Lightning
2 P-A 005
1 P-A 006
2 P-A 007

# e980da3b
Energy: Lightning
1 A1 096
1 A1 097
1 A1 098
1 A1 225
1 A2 150
1 A2b 022
1 A3a 019
2 A3a 021
2 A3a 065
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# e9ce0f82
Energy: Lightning
1 A2 150
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# ea8a194e
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# ec2eadca
Energy: Lightning
1 A2 150
1 A2 155
2 A2b 022
1 A2b 071
1 A3a 019
2 A3a 021
2 A3a 064
2 A3a 065
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# ef879eaa
Energy: Lightning
1 A1 223
1 A2 155
2 A2b 022
2 A2b 071
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# f0448cb1
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
1 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f201fe40
Energy: Lightning
1 A1 223
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f3c3540d
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A3 066
1 A3a 019
2 A3a 021
2 A4 151
1 B1 225
2 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f751dac8
Energy: Lightning
1 A1 225
1 A2 150
2 A2 154
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
1 A3a 069
1 P-A 002
2 P-A 005
2 P-A 007

# f79d2225
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f981568e
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 158
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fbf463fa
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 022
2 A2b 070
2 A3 066
1 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# fd319e15
Energy: Lightning
1 A1 223
1 A1 225
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ffa22cf7
Energy: Lightning
1 A2 146
2 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007
