# 0011c33b
Energy: Psychic
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 8bb96936
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 8d2f0ab0
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 92ac93ab
Energy: Psychic
1 A2 147
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 942bacf6
Energy: Psychic
1 A2 150
1 A3 080
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 9541b31d
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 223
2 B1 226
2 P-A 005
2 P-A 007

# 95fa9118
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 226
1 B2 150
1 B2 153
2 P-A 007

# 96efc1b4
Energy: Psychic
1 A1 223
2 A2 147
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 978b70b0
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
2 B1 226
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 9ae4d351
Energy: Psychic
1 A2 147
2 A2 150
1 B1 101
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 9c2af7c2
Energy: Psychic
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B1a 065
2 B2 145
1 B2 153
2 P-A 007

# a2a3b9c7
Energy: Psychic
1 A2 147
2 A2 150
1 B1 101
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# a4104a11
Energy: Psychic
2 A2 148
2 A2 150
1 A4 070
1 A4 101
2 B1 102
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 B1a 065
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# a66e8a5d
Energy: Psychic
2 A2 150
1 A2 155
1 A3 080
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# a8e815fd
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# a8f4528b
Energy: Psychic
1 A2 150
1 A3 080
1 A3 084
1 B1 102
2 B1 177
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 B1 226
1 B2 147
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# ac335056
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# ad3051ad
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A3 080
1 A4 077
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# ad374808
Energy: Psychic
1 A2 150
1 A3 080
1 A3 151
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 225
2 B1 226
1 B1a 069
1 B2 149
1 B2 153
2 P-A 007

# ad939eea
Energy: Psychic
1 A2 146
1 A2 148
2 A2 150
1 A3a 064
1 A4 070
1 A4 101
2 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# adff0a00
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# aef5a014
Energy: Psychic
1 A2 146
1 A2 148
2 A2 150
1 A3a 064
2 A4 070
1 A4 101
2 A4a 064
2 B1 102
1 B1 109
1 B1 197
2 B1 226
2 P-A 005
2 P-A 007

# b063430b
Energy: Psychic
1 A2 146
1 A2 147
2 A2 150
2 A4 070
2 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 006
2 P-A 007

# b07b249a
Energy: Psychic
1 A2 146
1 A2 148
2 A2 150
1 A3a 064
2 A4 070
1 A4 101
2 B1 102
1 B1 109
2 B1 196
1 B1 197
2 B1 226
2 P-A 005
2 P-A 007

# b102e148
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 226
2 P-A 005
2 P-A 007

# b39f5a97
Energy: Psychic
1 A1 223
1 A2 150
1 A2 155
2 A3 066
1 A3 080
2 A4 066
2 B1 102
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# b42bb20c
Energy: Psychic
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A4 070
1 A4 101
1 A4a 064
2 B1 102
2 B1 109
1 B1 196
1 B1 197
2 B1 226
2 P-A 005
2 P-A 007

# b626c720
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# b7d69ddb
Energy: Psychic
2 A2 150
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 223
2 B1 226
2 P-A 002
2 P-A 006
2 P-A 007

# b858c180
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A4a 059
2 B1 102
2 B1 196
1 B1 197
2 B1 225
1 B1 226
2 B2b 040
2 P-A 005
1 P-A 006
2 P-A 007

# b89f9b64
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 196
1 B1 197
2 B1 225
1 B1 226
2 B2b 040
2 B3 148
2 P-A 002
2 P-A 005
1 P-A 007

# b8f28b61
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# b92874e7
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 A4a 059
2 B1 102
2 B1 196
1 B1 197
2 B1 225
1 B1 226
2 B2b 040
1 P-A 002
2 P-A 005
1 P-A 007

# bad9a3e2
Energy: Psychic
2 A2 148
2 A2 150
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# baecd3d1
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3 084
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# bb4e66e0
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A4 070
1 A4 101
2 B1 102
1 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# bbcc3838
Energy: Psychic
1 A2 148
2 A2 150
1 A3 142
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# bbd734be
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 149
1 B2 155
1 P-A 006
2 P-A 007

# bca31b95
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
1 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# bd92a570
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 B2 153
1 B3 147
1 P-A 005
2 P-A 007

# be18e68f
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A3 080
2 A4a 059
2 B1 102
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 P-A 005
2 P-A 007

# be2f1d48
Energy: Psychic
1 A1 223
1 A2 150
1 A2 155
2 A3 066
1 A3 080
2 A4 066
2 B1 102
1 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# bfef7f55
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 B2 155
1 P-A 006
2 P-A 007

# c52da908
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# c55eb675
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 196
1 B1 197
1 B1 223
2 B1 226
2 P-A 005
2 P-A 007

# c61a0b8e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A4a 059
2 B1 102
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 B2 145
2 B2b 040
1 P-A 005
2 P-A 007

# c8492480
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# c8d1a9e1
Energy: Psychic
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 226
1 P-A 006
2 P-A 007

# c906a910
Energy: Psychic
2 A2 150
1 A2 155
2 A3 066
2 A4 066
2 B1 102
1 B1 106
2 B1 196
2 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# c9eac247
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# cc93909a
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# cced998d
Energy: Psychic
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3a 042
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# cdba4278
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 196
1 B1 197
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# cfb70643
Energy: Psychic
2 A2 148
2 A2 150
2 A3 066
2 A4 066
2 A4a 064
2 B1 102
1 B1 106
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# cfdb655a
Energy: Psychic
1 A1 225
2 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# d376f1cb
Energy: Psychic
1 A2 148
2 A2 150
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# d453421c
Energy: Psychic
1 A2 150
2 A3 146
1 A3a 042
2 B1 102
2 B1 109
1 B1 120
2 B1 196
1 B1 197
2 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# d615f295
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# d66e8eda
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
1 A2b 070
2 A4a 059
2 B1 102
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 B2b 040
2 P-A 005
2 P-A 007

# d76b5a55
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# dc8e40db
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 101
1 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# dcf1ec5a
Energy: Darkness, Psychic
1 A1 225
2 A2 148
1 A2 150
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# de21eb43
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# dfc9c666
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
2 B1 106
2 B1 109
1 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007
1 P-B 017

# e0922c24
Energy: Psychic
1 A1 225
2 A2 150
1 A2 155
1 A3 084
1 A3 151
1 A4 070
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 197
2 B1 226
1 B2 149
1 B2 153
2 P-A 007

# e0f9a205
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# e23af60e
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# e63ea6dc
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A4 101
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 196
1 B1 197
1 B1 223
2 B1 226
2 P-A 005
2 P-A 007

# e6f566e0
Energy: Psychic
2 A2 150
1 A4 070
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 223
2 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# e739b5a8
Energy: Psychic
1 A2 148
2 A2 150
2 B1 102
2 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 149
1 B2 153
1 P-A 005
2 P-A 007

# e89223f8
Energy: Psychic
2 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 070
1 B2 145
1 B2 153
2 P-A 007

# e988aa08
Energy: Psychic
2 A2 148
2 A2 150
2 A3 066
2 A4 066
2 B1 102
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# ebd3730e
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 071
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# ec004e5a
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# ee9e2237
Energy: Psychic
1 A1 057
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# f05cdee1
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# f0a053b5
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
2 B1 102
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# f235ad1a
Energy: Psychic
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3a 042
2 A4a 059
2 B1 102
1 B1 197
1 B1 225
2 B1 226
1 B1a 065
1 P-A 005
2 P-A 007
2 P-B 017

# f2d3fa9b
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 080
1 A3 151
1 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# f2e94a68
Energy: Psychic
1 A2 146
2 A2 148
1 A2 150
1 A4 077
2 B1 102
2 B1 109
1 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 145
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# f41ce753
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 197
1 B1 223
2 B1 226
1 P-A 005
2 P-A 007

# f60b1ab5
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 065
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# f703b65a
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# f92729e2
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# fc1212cd
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# fdf856db
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 145
1 B2 153
1 B2 155
1 P-A 005
1 P-A 006
2 P-A 007

# ff66cbe1
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 B2a 091
2 P-A 005
2 P-A 007
