# 018cafca
Energy: Fighting
2 P-A 005
2 P-A 007

# ea35c5e6
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
2 A2 121
2 A2 146
2 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# eafd3d9c
Energy: Fighting
2 A1 223
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005

# ecb2ef82
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# ed818d4e
Energy: Fighting
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# f3e4b2fb
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# f494ba17
Energy: Fighting
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# f557882b
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 121
2 A2 146
1 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
1 A2a 069
2 P-A 005
2 P-A 007

# f8b0178c
Energy: Fighting
2 A2 091
2 A2 092
2 A2 146
1 A2 148
1 A2 150
2 A2a 036
2 A2a 045
2 A2a 046
2 A2a 047
2 P-A 005
2 P-A 007

# f9c84bf0
Energy: Fighting
1 A1 154
1 A1a 047
1 A2 091
1 A2 092
2 A2 121
1 A2 132
1 A2 146
2 A2 147
1 A2 150
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# fd4240c5
Energy: Fighting
1 A2 091
1 A2 092
1 A2 147
1 A2 150
2 A2a 045
2 A2a 047
2 A3 144
1 A3 155
1 B1 225
1 B1a 043
1 B1a 044
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# fd73eca1
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 146
2 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 A2b 071
2 P-A 005
2 P-A 007

# fed12415
Energy: Darkness
1 A1 225
2 A2 091
2 A2 092
2 A2 121
1 A2 146
2 A2 148
1 A2 150
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# ff7f00c8
Energy: Fighting
1 A1 155
1 A2 091
1 A2 092
1 A2 148
1 A2 150
2 A2a 045
2 A2a 047
1 A2b 071
2 A3 144
1 A3 146
1 A3 151
2 A3 155
1 A3a 064
1 B1 225
1 P-A 005
1 P-A 007
