# 014ff104
Energy: Grass
2 P-A 005
2 P-A 007

# cda2a953
Energy: Grass
1 A2 150
2 A3 144
1 A3 146
2 A3a 007
1 A3a 042
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# d3e43506
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
2 A3a 007
1 B1 225
2 B1a 067
2 B3 005
2 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 007

# d690bbf2
Energy: Grass
1 A1 223
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3 155
2 A3a 007
1 B1 223
1 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# d81fe18a
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# d9aceef7
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 B1 109
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# da071060
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 007
1 A3a 042
1 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# db11b9a3
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 146
2 A3a 007
1 A3a 042
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# dd1ce85d
Energy: Grass
2 A1 219
2 A1 225
2 A2 150
1 A3 147
2 A3a 007
2 B1a 067
2 B3 005
2 B3 006
2 B3 008
1 P-A 005
2 P-A 007

# de5c2848
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 223
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
1 P-A 007

# df1bd691
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
1 B3 147
1 B3 153
2 P-A 005
2 P-A 007

# e1407656
Energy: Grass
2 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 225
1 B2 145
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# e1c5a842
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 007
1 A3a 042
1 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e59be840
Energy: Grass
1 A2 150
2 A3 144
1 A3 155
2 A3a 007
2 B1 225
1 B3 004
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e5f9311b
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
2 A3a 007
2 B1 225
2 B1a 067
2 B3 005
2 B3 006
1 B3 008
1 B3 147
2 B3 153
2 P-A 007

# e604d097
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e73115c8
Energy: Grass
1 A1 219
1 A2 150
1 A3 144
2 A3 147
2 A3a 007
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# e76e99c2
Energy: Grass
2 A2 148
2 A2 150
2 A3 144
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e7be3c2a
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3 155
2 A3a 007
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# e87652a7
Energy: Grass
1 A2 150
2 A3 147
2 A3a 007
1 B1 225
2 B1a 067
2 B3 005
2 B3 006
2 B3 008
1 B3 147
1 B3 153
2 P-A 005
2 P-A 007

# eeda608d
Energy: Fire, Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 144
2 A3 147
2 A3a 007
1 A3a 008
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# ef4830e5
Energy: Grass
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# f21a32a1
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A3 144
2 A3a 007
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# f312ff1f
Energy: Grass
1 A1 219
2 A2 150
2 A3 147
2 A3a 007
2 B1a 067
2 B3 005
2 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# f3452065
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 144
2 A3a 007
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# f3bb1df2
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# f45ea381
Energy: Grass
1 A2 148
2 A2 150
1 A3 144
2 A3a 007
2 B1 225
2 B1a 067
1 B2 147
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# f4c7d967
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 008
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# f6ea9059
Energy: Grass
1 A2 147
2 A2 150
2 A3 144
2 A3a 007
1 B1 223
1 B1 225
1 B3 004
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# fab39bfe
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# fc14ae6f
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 146
2 A3a 007
1 A3a 042
1 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 005
2 P-A 007

# fdcc9e67
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
2 B3 153
2 P-A 007
