# 0006e349
Energy: Psychic
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# e052a243
Energy: Psychic
1 A2 150
2 A3 144
2 B1 225
1 B1a 037
2 B2 063
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# e51e5e69
Energy: Psychic
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# e5cf4cd0
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
2 B2 063
2 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# e80ab726
Energy: Psychic
1 A1 132
1 A1 223
1 A1 225
2 A2 068
2 A3 144
1 B1 225
1 B1a 069
1 B2 066
1 B2 147
1 B2 149
1 B2 155
2 B3b 031
1 B3b 032
2 P-A 005
2 P-A 007

# eb1075c2
Energy: Psychic
1 A2 150
2 A3 144
1 B1 223
1 B1 225
2 B2 063
1 B2 065
1 B2 066
2 B2 070
1 B2 145
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# eb6dd0ae
Energy: Psychic
1 A1 225
2 A2 068
1 A2 069
1 A2 146
2 A3 144
1 B1 225
1 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# ecd3ffcf
Energy: Psychic
1 A1 225
2 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
1 B2 064
1 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# ed2729a1
Energy: Psychic
2 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1a 037
1 B2 064
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# ef479b2f
Energy: Psychic
1 A2 150
2 A3 144
1 B1 223
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# efa58820
Energy: Psychic
2 A2 068
1 A2 069
1 A2 150
1 A3 144
2 B1 225
2 B2 066
2 B2 070
1 B2 147
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# f0e76418
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# f425ef3d
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
1 B1 223
2 B2 063
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# f43880fd
Energy: Psychic
1 A1 225
2 A2 068
1 A2 069
1 A2 150
1 A3 080
2 A3 144
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# f6754c62
Energy: Psychic
1 A2 150
1 A3 144
2 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
2 P-A 005
2 P-A 007

# f74d7bf5
Energy: Psychic
1 A2 150
2 A3 144
2 B1 109
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
1 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# fb28ab38
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 147
2 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007

# fb5576d4
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
2 B2 155
1 B3b 032
1 P-A 005
2 P-A 007
