# 045324d9
Energy: Fire
# c0b50621
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# c3094df2
Energy: Fire
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# c510e703
Energy: Water
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# c51c45c3
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c65e8d62
Energy: Fire
2 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# c94a1582
Energy: Fire
2 A1 033
1 A2 146
1 A2 150
2 A2b 010
1 A2b 069
1 A2b 070
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# ccf8ad9a
Energy: Fire
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
1 A3 146
2 A3 150
2 P-A 005
2 P-A 006
2 P-A 007

# cd444f02
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# cdb9492e
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# d1b61cd0
Energy: Fire
1 A1 033
1 A2 146
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# da88468c
Energy: Fire
2 A1 033
1 A2 147
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# daf05835
Energy: Fire
2 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# db216ceb
Energy: Fire
1 A1 033
1 A1 223
1 A1 225
1 A2 146
1 A2 150
1 A2b 008
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# dd8c2c2e
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# df5637a5
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# dfd9d66d
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e4f3ff59
Energy: Fire
2 A1 033
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e59082e0
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e81817b9
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# e973e9dd
Energy: Fire
1 A1 225
2 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# eb4aea07
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# ebcb1c4b
Energy: Fire
2 A1 033
1 A1 223
1 A1 225
1 A2 146
1 A2 150
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# ecea3225
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# ed92d56f
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f113566e
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# f15c6562
Energy: Fire
2 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# f35435d2
Energy: Fire
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# f4b03d3f
Energy: Fire
2 A1 033
1 A1 225
2 A2b 010
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
1 A4 032
1 A4 157
2 P-A 005
2 P-A 007

# f5fe688a
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 037
2 A3 144
2 A3 150
1 A3 155
1 P-A 005
2 P-A 007

# f61eb739
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# f8727443
Energy: Fire
2 A1 033
1 A2 147
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# f928fc98
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# fd43dc4b
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 070
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# fd835253
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 037
2 A3 144
2 A3 150
2 A3 155
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007
