# 02370165
Energy: Water
2 P-A 007

# 54f0f0ab
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A2 147
2 A2 150
1 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 54f91147
Energy: Water
1 A1 079
1 A1 083
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 55145c0a
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 5523fc02
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 A2b 069
1 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 55430414
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
2 A2a 072
2 A2b 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 55608d5d
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 154
1 A2 155
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 55f53a56
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 007

# 56b1d166
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 573c03cd
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 59b029f9
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 5a47e9ae
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 5a79cb71
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5b132377
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 5bbad6d0
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A1a 068
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 5d2cd8d5
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5d493d0b
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 5d672cf4
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5ecc6ee6
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5f945b7b
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 62dcd5c2
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 63d148ef
Energy: Darkness
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 64860588
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 66714ca2
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2a 072
1 A2b 071
1 A3a 064
1 B1 225
2 B2 145
2 B2 154
1 P-A 006
2 P-A 007

# 6680ae1e
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 66fc6996
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 67ccfa0c
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 A2b 111
2 P-A 001
1 P-A 006
2 P-A 007

# 68bf3ffc
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A1a 068
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6a4cf587
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 6a69feae
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 6b0331d0
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
1 A2b 069
1 A2b 071
1 A2b 072
1 P-A 001
1 P-A 005
2 P-A 007

# 6b6b7e10
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 005
1 P-A 006
2 P-A 007

# 6b842177
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6cb9e5b7
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6ce52a8f
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 A2a 073
2 P-A 005
2 P-A 007

# 6d7509cf
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# 6def665d
Energy: Water
2 A1 084
2 A1 220
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 070
2 A2b 071
2 A2b 072
2 A2b 111
2 P-A 007

# 6ea49208
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 6f6bb670
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 150
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6f7ca924
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 6f9b9ffd
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 150
2 A2a 072
2 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6fdbbb07
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
1 A3 151
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6fdf48f9
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 71c10134
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A2b 111
2 P-A 001
1 P-A 006
2 P-A 007

# 734bdbcb
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 73ed3706
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 A2b 111
2 P-A 001
1 P-A 006
2 P-A 007

# 7400b60f
Energy: Water
2 A1 084
1 A1 091
2 A1 218
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 748bf652
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 75f3e0c1
Energy: Water
2 A1 084
2 A1 220
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 070
1 A3a 064
2 B2 145
2 B2 154
1 B3 147
1 P-A 005
2 P-A 007

# 76843ee9
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
1 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 771971a0
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 77f87b46
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 7a1c5b73
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 7c72214f
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 147
2 A2 150
1 A2 154
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 7e1d2e1d
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7efd3fd0
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 7fc5f184
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 80730362
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 150
2 A2a 072
1 A2b 069
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 80d118e8
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 81b1b89c
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 81e9b5be
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A1a 068
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 82c76d0b
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 853201e6
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 86155b3a
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 147
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8615c02d
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 86e6b637
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
1 A2a 072
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 87335eed
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 148
2 A2 150
2 A2a 072
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 875f53ed
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 072
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 87657f73
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
1 A2a 072
1 A2b 070
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 001
2 P-A 007

# 880f374a
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 8a9ce9a0
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 8b5d4032
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 8bf57398
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A1a 068
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
1 P-A 005
2 P-A 007

# 8cf96356
Energy: Water
2 A1 084
2 A2 147
2 A2 150
2 A2a 072
1 A3 151
1 A4 158
1 A4a 023
2 B1 225
2 B2 145
1 B2 154
1 P-A 005
1 P-A 006
2 P-A 007

# 8e02bd00
Energy: Water
2 A1 084
2 A1 220
2 A1 223
1 A1 225
2 A2 147
2 A2 150
1 A2 154
1 A2 155
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 8e787121
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8faa0dcb
Energy: Water
1 A1 083
2 A1 084
1 A1 091
2 A1 220
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 906081c6
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 150
2 A2a 072
1 A2b 069
1 A2b 071
1 A2b 072
1 A2b 111
2 P-A 001
1 P-A 006
2 P-A 007

# 90c65798
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A1a 068
2 A2 148
2 A2 150
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 9189b4da
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 919f2bf3
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
1 A2 150
2 A2a 072
1 A2b 072
2 A2b 111
2 P-A 001
1 P-A 006
2 P-A 007

# 91c886b6
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 92202e77
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 93d44633
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A1a 068
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9447a70c
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 B1 225
2 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 961caf11
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 964eb843
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 96b7fb39
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 96c16855
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 154
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 97eb9a4e
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 990805bf
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 9ad11622
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 9adaf2b3
Energy: Water
2 A1 084
1 A1 210
2 A1 220
1 A1 223
2 A1 225
1 A1a 063
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 9b4d3cb8
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9c8d7f45
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 9cf66dba
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 9d46e846
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9ddac98e
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 9f14dae0
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 A2 147
2 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a199a75c
Energy: Fire
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a34fb95c
Energy: Water
2 A1 084
2 A1 220
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 070
2 A2b 071
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# a5318de7
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a54763e9
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 A2b 070
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# a6da0c35
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2a 073
2 P-A 001
1 P-A 005
2 P-A 007

# a8878985
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# a9566bad
Energy: Water
2 A1 084
2 A1 223
2 A1 225
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a98853a1
Energy: Water
2 A1 084
2 A1 220
2 A1 223
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ac1172bf
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# acb87a5b
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# acc73658
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# acf59a0a
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
2 A2 148
2 A2 150
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ad1e895a
Energy: Water
2 A1 084
2 A1 218
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# add4708f
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 A2 050
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# ae9ab78c
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 150
2 A2a 072
1 B1 225
2 B2 145
2 B2 154
1 B3 147
1 P-A 005
1 P-A 006
2 P-A 007

# aec7e0e4
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# af4c825a
Energy: Water
2 A1 084
2 A1 220
2 A1 223
1 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# b035af5b
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# b074a44a
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 A3 151
2 P-A 001
1 P-A 005
2 P-A 007

# b08929c6
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 A2 104
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b170b025
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2 155
1 A2a 072
2 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# b17de4c1
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
1 A1a 068
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# b1da7261
Energy: Water
2 A1 084
2 A1 220
2 A2 147
2 A2 150
2 A2a 072
1 A3a 064
1 B1 225
2 B2 145
1 B2 154
1 B3 147
1 P-A 005
1 P-A 006
2 P-A 007

# b2973805
Energy: Water
2 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A2 104
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b2db895d
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A1a 068
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b3196cdb
Energy: Water
2 A1 084
2 A1 220
1 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# b330818a
Energy: Water
2 A1 084
2 A1 220
2 A1 223
1 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b3500b8e
Energy: Water
2 A1 084
2 A1 220
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# b3c3302a
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
2 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b3c997c7
Energy: Water
2 A1 084
2 A1 220
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 071
1 A3a 064
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b4d8deb4
Energy: Water
2 A1 084
2 A1 220
2 A1 223
1 A1 225
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 A2b 111
2 P-A 001
2 P-A 007

# b53678a9
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b558b036
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# b569d5f3
Energy: Water
2 A1 084
2 A1 220
2 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b631849b
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# b6432b29
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b7842547
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A2 147
2 A2 150
2 A2a 072
1 A2b 070
