# 00f7b2e3
Energy: Fire, Water
2 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# f485681a
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 223
2 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# f4de7aac
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f6aeafd4
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# fd988c46
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 211
1 A1 223
2 A1 225
2 A1a 056
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ff5cc1a3
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# ffbcec06
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A2 146
1 A2 147
2 A2 148
1 A2a 072
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007
