# 000c9b76
Energy: Psychic
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 3fd65200
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
1 A2b 070
2 B1 102
1 B1 121
2 B1 196
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 401abaf9
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 40354bd8
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 403fc714
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 155
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 406c96fd
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 070
1 B2 145
1 P-A 005
2 P-A 007

# 40993c0c
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 B2 155
2 P-A 005
2 P-A 007

# 40c43328
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4 070
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 40ff57aa
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 P-A 006
2 P-A 007

# 4127d4ae
Energy: Psychic
1 A1 225
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 412e8334
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A3 084
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 4149e619
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 225
2 B1 226
2 B1a 069
2 P-A 005
2 P-A 007

# 41587489
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A4a 055
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 4159a4c3
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 41829d9a
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 418d0676
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 418dde28
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 41dc4f93
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 002
2 P-A 007

# 41e623f9
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A3 151
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 42b3f352
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A3 080
2 A4a 059
2 B1 102
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2b 040
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 42ef32af
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 430f931b
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 432afa90
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
1 A2b 035
2 A3 144
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 434f73e3
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 439bf689
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 43ba818a
Energy: Psychic
1 A1 225
1 A2 150
1 A3 151
2 B1 102
2 B1 121
2 B1 196
2 B2 070
2 B2 145
1 B2 147
1 B2 149
1 B2 153
1 B2 155
1 P-A 005
2 P-A 007

# 43d58bf1
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 4446aba9
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A4a 064
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 449f20f4
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 017

# 44d8e76b
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4523a67a
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 A2b 072
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 4537ce66
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A3 141
2 B1 102
2 B1 109
2 B1 119
1 B1 121
1 B1 225
2 B1 226
1 B1a 069
1 P-A 006
2 P-A 007
2 P-B 017

# 45ba7625
Energy: Psychic
2 A2 148
1 A2 150
1 A2b 071
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
1 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 464e1465
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
2 B1 226
1 P-A 006
2 P-A 007

# 465dd22e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007
2 P-B 017

# 4666b4fb
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A3a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 46676638
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 226
2 P-A 007

# 46a37a32
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 46d01ac5
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A4a 064
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
1 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 47265a2d
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3a 064
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 472a8be0
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 474cc0c3
Energy: Psychic
2 A2 150
1 A2b 070
1 A2b 071
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 002
2 P-A 005
2 P-A 007

# 47662549
Energy: Psychic
1 A1 223
2 A2 148
2 A2 150
1 A2 155
1 A3 151
2 A4a 064
1 B1 101
2 B1 102
1 B1 106
2 B1 121
1 B1 226
2 P-A 005
2 P-A 007

# 477b6f4a
Energy: Psychic
2 A2 148
2 B1 102
2 B1 109
2 B1 121
2 B1 197
2 B1 225
1 B1 226
1 B1a 069
2 P-A 005
2 P-A 007
2 P-B 017

# 47f239e2
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 4811157b
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
2 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 4820d599
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2 155
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
2 B1 226
1 P-A 005
2 P-A 007

# 4876e90e
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 226
1 B2 155
2 P-A 005
2 P-A 007

# 48aa79ed
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A3 080
2 A3 084
2 B1 102
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1a 069
1 P-A 002
1 P-A 006
2 P-A 007

# 49182c82
Energy: Psychic
2 A1 225
1 A2 150
1 A2b 071
2 B1 102
2 B1 121
2 B1 225
2 B2 145
1 B2 149
1 B2 155
1 B3 150
1 P-A 005
2 P-A 007
2 P-B 017

# 498562cc
Energy: Psychic
1 A1 225
2 A2 150
1 A2 155
1 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 499af14d
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4a0e4d15
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 225
1 B1 226
1 B1a 069
2 P-A 005
2 P-A 007
2 P-B 017

# 4a10899d
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 153
1 P-A 006
2 P-A 007

# 4a2f9810
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A3 066
1 A3 151
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 4a7d45c9
Energy: Lightning, Psychic
2 A2 147
1 A2 150
2 A3 066
2 B1 102
1 B1 121
1 B1 148
1 B1 149
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4aa1da87
Energy: Psychic
1 A1 225
1 A2 072
1 A2 148
1 A2 150
1 A2 155
1 A3 144
2 B1 102
2 B1 103
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 070
1 B2 155
2 P-A 007

# 4ac8834f
Energy: Psychic
1 A1 223
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 4ad4e4e4
Energy: Psychic
1 A2 148
2 A2 150
1 A3 151
2 A4a 064
1 B1 101
2 B1 102
2 B1 109
2 B1 121
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 4b365c61
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 P-A 005
2 P-A 007

# 4b626e75
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 149
1 B2 153
2 P-A 007

# 4bad0288
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 121
1 B1 196
2 B1 225
1 B1 226
2 B1a 055
2 P-A 005
2 P-A 007
1 P-B 017

# 4bb82e54
Energy: Psychic
1 A2 148
1 A2 150
1 A2 154
1 A2b 035
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 223
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 4be0d086
Energy: Psychic
2 A1 225
2 A2 147
1 A2 155
1 A2b 070
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 4c3c730f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2 155
2 A4a 064
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 226
1 P-A 005
2 P-A 007

# 4c525bfc
Energy: Psychic
1 A1 225
1 A2 150
1 A3 151
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
2 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 4cbb194e
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B2 070
1 B2 145
1 B2 153
1 B2 155
2 P-A 005
2 P-A 007

# 4cea4382
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 4d1f0403
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 4d3b229f
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A4a 064
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 226
2 P-A 005
2 P-A 007

# 4d53c00d
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 4d680fcc
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 4d72a941
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 4d8f2882
Energy: Psychic
2 A2 148
1 A2 150
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 4daec421
Energy: Psychic
2 A2 148
1 A2 150
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 4db07b9c
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 4db5d2ed
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 B1 225
2 P-A 005
2 P-A 007

# 4dbf7851
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4dc1f240
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4a 064
2 B1 102
2 B1 109
1 B1 121
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# 4e487296
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A4a 064
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 4e55d8d9
Energy: Psychic
1 A2 147
2 A2 148
2 A2 150
1 A4 070
2 B1 102
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 006
2 P-A 007
1 P-B 017

# 4ec48e27
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 4ed16836
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 4f532f91
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A4a 064
2 B1 102
2 B1 121
2 B2 070
2 B2 145
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 4fb29d2c
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 065
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 4fb36dc5
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 055
2 P-A 005
2 P-A 007

# 50379edd
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 001
1 P-A 005
2 P-A 007

# 5084d85d
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 51038cec
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A4 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 001
1 P-A 005
2 P-A 007

# 511ed63a
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# 512298cf
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 084
1 A3a 064
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 515a080e
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 51a3816f
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
1 A4 158
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 51a52c64
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 51cee9c9
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 149
1 B2 153
1 P-A 005
2 P-A 007

# 51cf67b1
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 524e9bb9
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 5260ba28
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 5275af43
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 52bf9395
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A4a 059
1 A4a 064
2 B1 102
1 B1 121
1 B1 225
1 B2 145
2 B2b 040
1 B3 142
1 B3a 061
1 P-A 002
2 P-A 005
1 P-A 007

# 53172a86
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 007

# 5319deb1
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 53727d57
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 5375de84
Energy: Psychic
2 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 53d9f1dc
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 P-A 006
2 P-A 007

# 53ef8390
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 541d4997
Energy: Psychic
1 A1 225
1 A2 150
1 A3 066
1 A4 066
1 A4a 055
2 B1 102
1 B1 120
1 B1 121
2 B1 196
2 B1 225
2 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 54586447
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# 548be63d
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A4a 064
1 B1 101
2 B1 102
2 B1 109
1 B1 121
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 54a01998
Energy: Psychic
1 A1 225
1 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 54aa1b73
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 54bea365
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 119
1 B1 121
1 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# 54d7c055
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3a 064
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 55671112
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 55746311
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 226
1 P-A 005
2 P-A 007

# 5598b8e7
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
