# 006d3ab8
Energy: Fire
2 P-A 007

# 214d8e02
Energy: Fire
2 A2 147
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 218ed535
Energy: Fire
2 A1 225
2 A3 144
2 A3 155
1 A4a 010
1 B1 217
2 B1 225
2 B1a 011
1 B1a 012
2 B1a 014
2 B1a 069
1 P-A 005
2 P-A 007

# 2195bc1b
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 2226d33e
Energy: Fire
2 A1 033
1 A2 147
1 A2 150
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 2238970e
Energy: Fire
2 A1 033
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 2273d8e4
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
1 B1 121
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 227b4ac2
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 22b4bc36
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 22ddf90f
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 2363d1e3
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 236f962e
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 23b49184
Energy: Fire
1 A1 033
1 A2 150
1 A2b 008
1 A3 144
2 A4a 010
1 B1 033
1 B1 034
1 B1 036
2 B1 217
1 B1 225
1 B1a 014
1 B2a 093
2 B2b 008
2 P-A 005
2 P-A 007

# 23cc1dcc
Energy: Fire
1 A2 146
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# 24367ca7
Energy: Fire
1 A2 155
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# 24636445
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 248adba5
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 011
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 24a1f608
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 154
2 P-A 005
2 P-A 007

# 2500422b
Energy: Fire
2 A2 148
1 A2 150
2 A2b 008
2 A2b 009
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 25046ea6
Energy: Fire
2 A1 033
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 B1a 069
2 P-A 005
2 P-A 007

# 25395854
Energy: Fire
2 A1 033
1 A1 225
1 A2b 069
1 A3 155
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 256f94a7
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 2576ba70
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# 2593d6a5
Energy: Fire
1 A2 148
2 A2b 008
1 A3 155
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 25ea4279
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 261f3bde
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 2633bbbe
Energy: Fire
2 A1 033
2 A2 147
1 A3 155
2 A4a 010
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# 2752e6ad
Energy: Fire
2 A1 033
1 A1 225
1 A3 155
1 A4 032
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 27c42112
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 27caf1ba
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 27cd8d90
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 007
1 B2b 008
2 P-A 005
2 P-A 007

# 27e586e9
Energy: Fire
2 A1 033
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
1 B2a 093
2 P-A 005
2 P-A 007

# 285a1bdc
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3b 010
1 A4 151
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 28b79028
Energy: Fire
2 A2 148
1 A2 150
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 28dd8706
Energy: Fire
2 A1 033
1 A2 155
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 29632b05
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A3 155
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 2a193467
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 2a484203
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 070
1 A3 144
2 A4a 010
1 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 008
1 B3a 074
1 P-A 005
2 P-A 007

# 2b6d0a69
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 B2a 091
2 P-A 005
2 P-A 007

# 2b7b7199
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 2b881997
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2 155
1 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 2b8e2e45
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# 2bc5bfb0
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 2be029b7
Energy: Fire
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 2be88d7b
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 2c5027b3
Energy: Fire
1 A1 225
1 A2 147
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 2c87d105
Energy: Fire
1 A1 033
1 A2b 008
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 2d150ccd
Energy: Fire
2 A1 033
1 A2 148
1 A2 155
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 2d6f4792
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 2dceb10b
Energy: Fire
1 A1 225
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 2e0d8b43
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A3b 010
1 A4 151
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 2e16c452
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 006
2 P-A 007

# 2e54cd4f
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 2e8615ed
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 2e91f5f9
Energy: Fire
1 A2 148
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
1 P-A 006
2 P-A 007

# 2f0477cb
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 2f62730e
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 2f6c71e1
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 2f7f0b4b
Energy: Fire
1 A1 225
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 2f9e6d83
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 2fc49d84
Energy: Fire
2 A1 033
1 A2 148
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 154
2 B2b 008
2 P-A 005
2 P-A 007

# 2ff5b46a
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 300908ab
Energy: Fire
2 A1 033
1 A2 147
1 A2 148
2 A3 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 303140c4
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 3047caae
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 305f665b
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 30847718
Energy: Fire
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 311a3648
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
1 A4 151
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 31313a52
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 31a90c32
Energy: Fire
1 A1 033
1 A1 225
1 A1a 068
1 A2b 008
1 A2b 070
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 32a097a8
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 32c8d24a
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 3376f5a2
Energy: Fire
2 A2b 008
1 A3 144
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 014
2 B2 147
1 B2a 007
1 B2a 009
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# 337e5bdd
Energy: Fire
2 A1 033
2 A3 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 33be6b5a
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 B2b 008
2 P-A 005
2 P-A 007

# 34134a94
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 3454403a
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 3463822d
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 34e466c6
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 35479789
Energy: Fire
1 A1 225
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 358c7c6d
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
1 B2 147
1 B2 154
2 B2b 008
2 P-A 005
2 P-A 007

# 3610a0b1
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 363bdd8f
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 36bf8b1f
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 3729f7cd
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 373e634f
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 3744d230
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 017
2 P-A 005
2 P-A 007

# 37752ccf
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
1 A3 144
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 37fd3dbb
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3 155
1 A4 151
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 38140b01
Energy: Fire
1 A1 033
1 A2 148
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
1 P-A 006
2 P-A 007

# 390a9de7
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 393702b5
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 394288f2
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 39ec28d3
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 39fabf46
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 3a4939c7
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 B2 017
2 P-A 005
2 P-A 007

# 3ae365b6
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 3aeee17e
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 3b0d2bf3
Energy: Fire
2 A1 033
1 A2 147
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 3b3f49ff
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 3b501e5a
Energy: Fire
1 A2 147
2 A2b 008
1 A3 151
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 3b860ca8
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 3b9ca13a
Energy: Fire
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 3bb08204
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 3bd64c73
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 3bf7ee7c
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
2 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 3c0d9953
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 3c587830
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 3c7e5436
Energy: Fire
1 A2 155
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 3cda98bc
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
1 A4 151
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 3cdb545c
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
1 B2a 093
2 P-A 005
2 P-A 007

# 3de3319c
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
1 A3a 064
1 A4 151
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 3e376c73
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 008
1 B3 147
2 P-A 005
2 P-A 007

# 3e4dacfb
Energy: Fire
1 A1 035
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 3e9fd0af
Energy: Fire
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
2 B2 147
2 B2b 007
2 B2b 008
1 P-A 005
1 P-A 007

# 3eb270e0
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 3f2e0ede
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 150
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 3f4ccec8
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 3f67e59c
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 3f6f4a07
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 3f73de53
Energy: Fire
2 A2b 008
2 A2b 070
1 A3a 064
