# 0051e6ed
Energy: Metal
2 A2a 075
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# f1f9b91b
Energy: Metal
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 A2a 057
1 A2a 069
1 A2a 075
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# f466ed83
Energy: Metal
1 A1 205
2 A1 223
1 A1 225
1 A1a 032
2 A2 119
1 A2 147
1 A2 150
1 A2 155
2 A2a 057
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# f719060b
Energy: Metal
1 A1 225
2 A2 086
1 A2 111
1 A2 112
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 057
2 A2a 075
1 P-A 002
2 P-A 005

# f789502d
Energy: Metal
2 A1 225
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# fbcca4fa
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
1 A2 146
2 A2 154
2 A2a 042
2 A2a 057
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# fe13a4a6
Energy: Metal
2 A1a 068
2 A2 086
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 P-A 005
2 P-A 007

# fedf3786
Energy: Metal
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007
2 P-A 045
