# 00331269
Energy: Lightning
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2a 093
1 B2b 027
1 B3 054
2 P-A 005
2 P-A 007
1 P-B 043

# 5c0f11f8
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2b 070
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# 5c8ca9d2
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A3 066
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 P-A 005
2 P-A 007

# 5c93383a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 5d732765
Energy: Lightning
2 A1 098
1 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B2a 086
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 5e0ed08f
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3a 019
1 B3a 070
2 P-A 005
2 P-A 007

# 5fa17cbf
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 61d3f0a5
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
2 P-A 005
2 P-A 007

# 61e05b92
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 61ec3b8d
Energy: Lightning
1 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 053
1 B3 054
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 627e98f0
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 A3a 021
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 6324ceeb
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 6370d307
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 64565f1e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 64f3722c
Energy: Lightning
1 A1 098
1 A2 150
2 A2a 074
2 A3 144
2 B1 225
2 B1a 024
1 B1a 026
2 B3 003
1 B3 054
2 B3 155
2 P-A 005
2 P-A 007

# 6656fceb
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
1 A3a 021
1 A4 151
1 A4a 025
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 P-A 002
2 P-A 005
2 P-A 007

# 68d30719
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A4 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2b 027
1 B2b 069
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007
1 P-B 043

# 690aab6f
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
1 B3 054
1 B3a 019
2 P-A 005
2 P-A 007

# 69ad7ddb
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3 148
1 P-A 005
2 P-A 007

# 6ad82064
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 071
1 B3a 073
2 P-A 005
2 P-A 007

# 6b0722a6
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 6b53a428
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 6db84b55
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 704ceb0d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 71470f84
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
2 P-A 005
2 P-A 007

# 71c4f7e3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# 71d3ee16
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 72ba3ad6
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B2b 069
1 B3 054
1 P-A 005
2 P-A 007

# 72be8250
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B2a 093
1 B3 054
2 P-A 005
2 P-A 007

# 72fa5244
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 A3a 065
1 A4 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 731749e9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3a 019
1 B3a 069
1 B3a 073
2 P-A 005
2 P-A 007

# 73b51409
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 758e5860
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
1 B3a 071
1 P-A 005
2 P-A 007

# 75af3f30
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 76f2d2f2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A4a 025
2 B1 225
2 B1a 024
1 B1a 026
1 B2 154
1 B3 054
1 B3 147
1 B3a 019
2 P-A 005
2 P-A 007

# 77d2c4e7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 77e6c071
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
2 A3 066
1 A4 151
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 78eeb1da
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 P-A 005
2 P-A 007

# 790685da
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B3 054
1 P-A 002
2 P-A 005
1 P-A 007

# 79b5f6fe
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# 7a2bd68d
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
2 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 7a5fe453
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 7c37de65
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 7c53bb00
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 7e53ea3c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 7ea4ac17
Energy: Lightning
2 A1 098
1 A1 205
1 A1 225
1 A2 150
1 A3a 060
1 A3a 061
1 B1 109
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3 054
1 P-A 005
2 P-A 007

# 83541654
Energy: Lightning
1 A1 097
2 A1 098
1 A2 147
2 A2 150
2 A3 066
2 B1 225
1 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 843af5fa
Energy: Lightning
2 A1 098
1 A1 223
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# 84ac8243
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 86129e45
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1a 026
1 B1a 068
1 B2 154
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 864eef72
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
1 B3 147
1 P-A 005
2 P-A 007

# 86eacbf0
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
2 P-A 005
2 P-A 007

# 8955cdfe
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2b 069
1 B3 054
1 P-A 005
2 P-A 007

# 8a069bea
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B2b 069
1 B3 054
2 P-A 005
2 P-A 007

# 8ad6987e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2b 069
1 B3 054
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 8b02a613
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
1 P-A 002
1 P-A 005
2 P-A 007

# 8cb3206b
Energy: Lightning
2 A1 098
1 A1 205
1 A1 225
1 A2 150
1 A2 155
1 A3a 060
1 A3a 061
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3 054
1 P-A 005
2 P-A 007

# 8cdd22f1
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 8cf8ebdb
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 071
1 B3a 073
2 P-A 005
2 P-A 007

# 8cfcc7b9
Energy: Lightning
2 A1 098
1 A2 146
1 A2 150
2 A2a 074
1 A3 149
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 147
1 B3 054
2 B3b 055
1 P-A 005
2 P-A 007

# 8d0dd5f8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# 8d757797
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 147
1 B3 054
1 B3a 071
2 P-A 005
2 P-A 007

# 8dfd5074
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 8e4b30c2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
1 B3 147
1 P-A 005
2 P-A 007

# 9028361f
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 921efe62
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 927e3964
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 95592f73
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 955cae23
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 147
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# 96800e9e
Energy: Lightning
2 A1 097
2 A1 098
1 A2 150
2 A3 066
1 A4 151
2 B1 225
1 B1a 026
1 B1a 068
1 B2 017
2 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 97d0b884
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 147
1 B3 054
1 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 9877985f
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A4 151
1 A4a 025
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# 99725e95
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 P-A 005
2 P-A 007

# 9a672fa6
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 P-A 005
2 P-A 007

# 9b88c9db
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
1 P-A 005
2 P-A 007

# 9c1315de
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2a 093
1 B3 054
2 P-A 005
2 P-A 007

# 9c33a28f
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# 9eff9bd1
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3 148
2 P-A 005
2 P-A 007

# 9f1e2d23
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 9f687e35
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2b 069
1 B3 054
2 P-A 005
2 P-A 007

# a1f14382
Energy: Lightning
2 A1 098
2 A1 225
1 A2 150
1 A2 155
2 A3a 021
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 071
1 B3a 073
1 P-A 005
2 P-A 007

# a594e329
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
2 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# a6065727
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# a7ee026c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# aba32910
Energy: Lightning
1 A1 097
2 A1 098
1 A2 147
2 A2 150
2 A3 066
2 B1 225
1 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# aba7dcb1
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
1 P-A 006
2 P-A 007

# ac8c67ec
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# ad051c56
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B3 054
1 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# ad3c5e10
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# af17b6f8
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3a 019
2 P-A 005
2 P-A 007

# b0295006
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3 147
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# b04628e6
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# b10d416b
Energy: Grass
1 A1 097
2 A1 098
1 A2 147
2 A2 150
2 A3 066
2 B1 225
1 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# b11ec0a7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 P-A 005
2 P-A 007

# b2549548
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 155
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# b40b2af1
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# b43b00eb
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# b45cf32c
Energy: Lightning
2 A1 098
1 A1 225
2 A2 148
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
1 B3 147
1 P-A 005
2 P-A 007

# b4cd3a71
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# b547dcb7
Energy: Lightning
2 A1 098
1 A1 205
1 A1 225
1 A2 148
1 A2 150
1 A3a 060
1 A3a 061
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3 054
1 P-A 005
2 P-A 007

# b586ff79
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B3 054
1 P-A 002
2 P-A 005
2 P-A 007

# b58d3193
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# b7eada87
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 025
1 A4 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2a 086
1 B3 054
1 B3a 019
1 B3a 071
2 B3a 074
2 P-A 005
2 P-A 007

# b8ae9d0f
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# b8c22f62
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3 066
1 B1 223
1 B1 225
2 B1a 024
1 B1a 026
2 B1a 068
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# b90561dc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B1a 068
1 B2 017
1 B2 145
1 B3 054
1 P-A 005
2 P-A 007

# b90817b4
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2b 069
1 B3 054
1 P-A 005
1 P-A 007

# ba0a7428
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# bcb34a19
Energy: Lightning
1 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3a 021
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 053
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# bd8c7a93
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A4 066
1 B1 225
1 B1 226
2 B1a 024
