# 03af0064
Energy: Grass
# d0fd3693
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
2 P-A 005
2 P-A 007

# d2c3df09
Energy: Grass
2 A1 023
2 A1 219
1 A1 223
2 A1a 001
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# d61abd4a
Energy: Fire, Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# d6e6a4b6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1a 068
2 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# d7f2ce8f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 147
2 A2 148
2 A2a 009
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# dff056f7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# e33f00e4
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# e483de3d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 146
1 A2 147
1 A2 148
2 A2a 009
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# e49cf21d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# e531c856
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# e6c24680
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
2 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# e73286e8
Energy: Grass
1 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
1 P-A 006
2 P-A 007

# e766b5c8
Energy: Grass
2 A1 023
2 A1 219
2 A1 225
2 A1a 001
2 A1a 068
2 A2 146
1 A2 147
2 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# e888f4bc
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# e890352c
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A1a 068
1 A2 022
2 A2 147
1 A2 150
1 A2a 009
2 A2a 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e9d03857
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2a 009
2 A2a 071
2 A2b 111
2 P-A 007

# ef1d80b1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A2 022
2 A2 146
1 A2 148
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# ef8f18ff
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A2 022
1 A2 146
1 A2 150
1 A2a 069
2 A2a 071
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f003af67
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# f0053ed4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# f09bfe31
Energy: Grass
2 A1 023
1 A1 219
1 A1 225
2 A1a 001
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
2 P-A 005
2 P-A 007

# f110cfac
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# f1d73f3a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# f385ffe4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# f41c9d5a
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 223
1 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# f49ab5b0
Energy: Grass
2 A1 021
2 A1 023
2 A1 172
1 A1 173
2 A1 219
2 A2 147
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f5b3d065
Energy: Grass
1 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A1a 001
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# f5bbf9a0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# f61de44c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# fa373556
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 147
2 A2a 009
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# fa3ac9e1
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# fba89eb9
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# fc82ddbd
Energy: Grass
2 A1 021
2 A1 023
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# fcbb0f40
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# fe12670c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# fe5e77a8
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A2 022
2 A2 147
2 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# fe8889ac
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007
