# 00d5f77b
Energy: Lightning
1 A1 100
2 A1 104
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 35aac59e
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 367bba5e
Energy: Lightning
2 A1 096
2 A1 104
2 A1 112
1 A3 146
1 A3a 064
2 A4 156
1 B1 225
2 B2a 086
1 B2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 36c3c437
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 36f81817
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3722711e
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
2 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 380fb231
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 104
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 380fdc60
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 381d59ff
Energy: Lightning
2 A1 096
1 A1 102
2 A1 104
1 A1 112
1 A1 206
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3971013e
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 397afe06
Energy: Lightning
2 A1 096
2 A1 102
2 A1 104
2 A1 112
2 A1 206
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 39ba5bb1
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A2 053
1 A2 146
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 39dc4497
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3a3bcf0b
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
2 A1 110
2 A1 111
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3b335a99
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3b385026
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3b493e93
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3b651aea
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
2 A2 053
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3bf5f478
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3c35c58c
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
2 A1a 027
2 A2 057
1 A2 146
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3d7ee876
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 101
1 A1 104
1 A1 105
1 A1 106
2 A1 112
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3f94e32e
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
1 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3fe70675
Energy: Lightning
1 A1 096
1 A1 104
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 A4 066
2 A4 151
2 B1 225
1 B2 154
2 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# 40cac812
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 40e86135
Energy: Lightning
2 A1 096
1 A1 102
1 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 410741f3
Energy: Lightning
2 A1 094
1 A1 095
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 413ff161
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
1 A1 106
2 A1 110
1 A1 111
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 41e3b9c2
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
1 A1 223
1 A1 225
1 A1a 027
2 A2 053
2 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 42cdf878
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
2 P-A 001
2 P-A 005
2 P-A 007

# 430c5622
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 435b722f
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 101
1 A1 102
1 A1 104
1 A1 112
1 A1 206
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 44985c08
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 44eb4f12
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
1 A1 101
1 A1 104
2 A1 110
2 A1 111
1 A1 112
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 457350a9
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
1 A1 218
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 46767067
Energy: Lightning
2 A1 094
1 A1 095
2 A1 096
2 A1 099
1 A1 100
2 A1 104
1 A1 112
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4745375f
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 223
2 A1 225
1 A1a 025
1 A1a 026
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 475a4825
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 47682a3b
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 101
2 A1 104
1 A2 053
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 489e05ee
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
2 A1a 027
1 A1a 030
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 49deb58f
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4a7e7f1f
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
2 A1 218
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4aa0706b
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 4ab589b1
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 110
2 A1 111
1 A1 112
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4c04a282
Energy: Lightning
2 A1 096
2 A1 104
2 A2 058
2 A2 059
2 A2 060
2 A2 146
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# 4c12a2e6
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4d23085d
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
1 A1 106
1 A1 110
1 A1 111
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4d5b0892
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4d66087f
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4d6ec5a9
Energy: Lightning
2 A1 096
2 A1 104
1 A1 112
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4e161d1a
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
1 A1a 027
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4e6b9822
Energy: Lightning
2 A1 096
1 A1 104
2 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 4e880cc9
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4eee7fba
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
2 A1 223
2 A1 225
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4ef5f280
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4fb440d3
Energy: Lightning
1 A1 096
1 A1 097
1 A1 098
1 A1 102
1 A1 104
1 A1 107
1 A1 108
1 A1 109
1 A1 112
1 A1 206
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 500ba445
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
2 A1 223
1 A1 225
1 A1a 030
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 504a80d8
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
2 A1 225
2 A1a 027
2 A1a 028
2 A1a 029
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5083ae7d
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
1 A2 150
2 A3 066
1 A3a 021
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 50b47a6f
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 511739dd
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 51222ad1
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
2 A1 105
1 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 51dd59e2
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 102
1 A1 103
1 A1 104
2 A1 206
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 524b74d6
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
2 A1 105
1 A1 106
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 52b63b7e
Energy: Lightning
2 A1 096
1 A1 098
2 A1 104
1 A1 223
2 A1 225
1 A2 051
1 A2 053
1 A2 147
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 52c85086
Energy: Lightning
2 A1 096
1 A1 104
2 A1 223
1 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 52e9f1cb
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 534e48fc
Energy: Lightning
1 A1 094
1 A1 095
1 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 102
1 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 206
1 A1 210
1 A1 218
1 A1 225
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# 534f2296
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 223
1 A1 225
1 A2 053
1 A2 146
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 53836818
Energy: Lightning
2 A1 096
2 A1 104
1 A1 112
2 A1 172
2 A1 173
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 540f2de2
Energy: Lightning
2 A1 096
2 A1 102
1 A1 104
1 A1 105
1 A1 106
2 A1 206
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 545c9143
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
1 A1 225
2 A1a 027
1 A1a 030
2 A2 057
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 54d9e35c
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
1 A1 110
1 A1 111
2 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5511c195
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 103
1 A1 104
1 A1 223
1 A1 225
2 A2 053
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 551dd2ec
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 218
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 56205e30
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5807b336
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A2 147
1 A2 150
2 A2 154
1 A3 066
2 A3a 021
1 A3a 064
2 P-A 002
2 P-A 005
2 P-A 007

# 5874c02a
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 588d4c69
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 A1a 028
1 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 59efa5b9
Energy: Lightning
1 A1 095
1 A1 096
1 A1 102
1 A1 104
1 A1 112
1 A1 196
1 A1 198
1 A1 223
1 A1 225
1 A1a 025
1 A1a 027
1 A1a 030
1 A1a 032
1 A1a 060
1 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 5a395f5d
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
2 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5b555598
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
2 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5bf3908b
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 102
1 A1 104
1 A1 112
2 A1 206
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5c386e3a
Energy: Lightning
2 A1 096
1 A1 104
2 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5c9abf1e
Energy: Lightning
2 A1 096
2 A1 102
2 A1 104
1 A1 105
1 A1 106
1 A1 206
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5c9b9f78
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 103
1 A1 104
1 A1 105
1 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 5d19813d
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A3a 021
2 A3a 065
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 5d1b0508
Energy: Lightning
1 A1 096
1 A1 101
1 A1 102
1 A1 104
1 A1 110
1 A1 111
1 A1 206
1 A1 216
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5d34c458
Energy: Lightning
2 A1 096
2 A1 102
2 A1 104
2 A1 112
2 A1 198
2 A1 203
2 A1a 027
2 A1a 030
2 A1a 060
2 A1a 061

# 5e76c206
Energy: Lightning
2 A1 096
1 A1 104
2 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5e81c532
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
1 A1 110
1 A1 111
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5ea452c6
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 A3 151
1 A3a 021
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 5f20d028
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
2 A1 225
2 A1a 027
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5fc67317
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
2 A2 058
2 A2 059
2 A2 060
2 A2 146
2 A2 153
2 P-A 005
2 P-A 007

# 60d0aae9
Energy: Lightning
2 A1 096
2 A1 104
1 A1 112
2 A1 223
2 A1 225
2 A1a 027
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 61cb5029
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 62f94310
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 225
2 A2 053
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 642fb82f
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
1 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 64746bfd
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 64cce820
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 653a8cfb
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6563cddb
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 65f2cf02
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
2 A1 101
1 A1 102
1 A1 103
1 A1 104
2 A1 110
2 A1 111
2 A1 112
1 A1 206
2 P-A 005
2 P-A 007

# 6689dc4c
Energy: Lightning
2 A1 096
1 A1 104
1 A2 146
1 A3 066
1 A3a 019
1 A3a 021
2 A3a 064
2 A3a 065
1 A4 066
2 A4 151
1 A4a 025
2 P-A 002
2 P-A 005
1 P-A 006

# 66ebbcb5
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A2 150
1 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 66fe7157
Energy: Lightning
2 A1 096
1 A1 099
1 A1 104
1 A1 105
1 A1 106
1 A1 225
2 A1a 027
1 A2 055
1 A2 057
1 A2 150
1 A2 153
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6809b2fd
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
1 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 688a2d94
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
1 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 68d3d6e9
Energy: Lightning
1 A1 095
2 A1 096
1 A1 104
2 A1 223
2 A1a 025
1 A1a 026
1 A1a 027
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 68ea1d9a
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 101
1 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 69145727
Energy: Lightning
2 A1 094
1 A1 095
2 A1 096
1 A1 097
1 A1 104
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 692b54b7
Energy: Lightning
2 A1 096
2 A1 102
2 A1 104
2 A1 206
2 A1 223
2 A1 225
2 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 698b7691
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
1 A1a 028
1 A1a 029
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6ad0d1d3
Energy: Lightning
1 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 107
1 A1 108
1 A1 109
2 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6b03b255
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 6c5ac05d
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6c8f55dc
Energy: Lightning
2 A1 096
1 A1 102
1 A1 104
1 A1 223
2 A1 225
1 A1a 027
1 A1a 028
1 A1a 029
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6ccc67ef
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 6cd40b30
Energy: Lightning
2 A1 096
2 A1 101
2 A1 104
2 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6d07da05
Energy: Lightning
1 A1 096
1 A1 101
1 A1 102
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 112
1 A1 206
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6dc05b2a
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 103
2 A1 104
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6ef8017a
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6ff37942
Energy: Lightning
2 A1 096
2 A1 097
1 A1 098
2 A1 104
1 A1 225
1 A2 053
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 714a9149
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 716a955c
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 225
2 A2 053
1 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 716b3334
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 223
2 A1 225
2 A1a 030
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 71bd52b5
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
2 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 72a04284
Energy: Lightning
