# 00d80f18
Energy: Lightning
2 A4 151
1 A4 158
2 P-A 001
2 P-A 007

# bf511e1e
Energy: Water
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 071
2 A2a 072
1 A2b 071
1 A3 149
2 A4 066
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# c17c29f2
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# c1876264
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
1 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c200bde0
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A3 149
2 A4 032
2 A4 066
1 B1 225
2 P-A 005
2 P-A 007

# c627fa07
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# c6a2dde7
Energy: Lightning
1 A1 223
1 A1a 068
1 A2 150
1 A2 155
2 A2a 071
1 A2b 069
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# c6e9e91a
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# c974aa1a
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
1 A3 149
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# c97bc9c9
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# cc0369a9
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 149
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# cc9b42e6
Energy: Lightning
1 A1 225
2 A2 146
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3 149
2 A4 066
2 A4 151
2 A4a 023
2 P-A 005
1 P-A 006

# ccfed8fa
Energy: Lightning
2 A1 223
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 151
2 A4 066
1 A4 071
1 A4 151
2 P-A 005
2 P-A 007

# d1627451
Energy: Lightning
2 A2 154
2 A2a 071
1 A2b 069
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# d19615f6
Energy: Lightning
1 A1 225
2 A2 147
1 A2a 063
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
2 A3 149
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# d4cb30ba
Energy: Lightning
1 A1 223
2 A2 147
2 A2a 071
1 A2b 071
1 A3 066
1 A3 141
2 A3 149
2 A4 032
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# d58cdf47
Energy: Lightning
2 A1a 068
2 A2 147
2 A2 154
1 A2 155
2 A2a 071
1 A2b 071
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# d5cae13e
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# d68db442
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2a 009
1 A2a 069
2 A2a 071
1 A2b 071
1 A3 066
1 A3 149
2 A4 066
2 B1 225
2 P-A 005
2 P-A 007

# d713d7a2
Energy: Lightning
1 A1 223
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# d8e371fc
Energy: Lightning
1 A2 147
1 A2 150
2 A2 155
2 A2a 071
1 A2b 071
1 A3 066
1 A3 151
2 A3a 021
1 A3a 064
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# db7069ee
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# db9f63a1
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
1 A3 066
1 A3 149
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# dc1f5373
Energy: Lightning
1 A1 223
2 A1a 068
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
1 A3a 065
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# dcc3cf25
Energy: Lightning
2 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# df0a46d2
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3 066
1 A3 151
2 A3a 021
1 A3a 064
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# e350cda9
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A3 066
2 A3a 021
2 A4 066
1 A4 071
1 A4 151
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e351479d
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
1 A4 071
1 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# e394415d
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e461505a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# e5a3a55f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# e673bf86
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# e6b30bb3
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# e7c3834a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# e9535a15
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
1 A3 149
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# ea5e5010
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# eb5d0792
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# eb8fe35c
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# eb94b788
Energy: Lightning
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
2 A2 155
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# ebbccb9d
Energy: Water
1 A1 225
1 A2 022
1 A2 147
1 A2 155
2 A2a 071
1 A2a 072
1 A2b 071
1 A3 151
2 A4 066
2 A4a 023
1 A4a 059
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ec2b79bd
Energy: Lightning
2 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# ef92627e
Energy: Lightning
2 A2 148
2 A2a 071
2 A3 066
2 A3 149
1 A3a 064
2 A4 066
1 A4 151
2 A4a 065
2 B2 145
2 P-A 005
2 P-A 007

# f0038fb6
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A2a 071
1 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# f30c8bbf
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# f3340ab0
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
2 A4 066
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# f338e235
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# f3c9553c
Energy: Lightning
1 A1 225
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f650d230
Energy: Grass
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
1 A3 144
2 A4 066
1 B1 223
1 B1 225
1 B2 154
1 B2a 007
1 B2a 009
2 P-A 005
2 P-A 007

# f6818f5b
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A3 066
1 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f77749df
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A3 149
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# f7f5a533
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A2a 071
1 A3 066
1 A3 151
2 A3a 021
2 A4 066
1 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# f8bf99c1
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
1 A3 149
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# fb7c8707
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
1 A3 149
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# fc44570e
Energy: Lightning
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# fc5eec19
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 066
1 A3 151
1 A3a 021
1 A3a 064
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# fd55c8b4
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 069
2 A3 066
2 A3a 021
1 A3a 064
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# fe3fbcd9
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# fe9efb31
Energy: Lightning
1 A1 225
1 A2 150
2 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 002
2 P-A 005
2 P-A 007

# ff6cf825
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A3 066
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# ffcee301
Energy: Lightning
2 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 071
1 A2b 070
2 A3 066
2 A3 149
1 A4 032
2 A4 066
2 P-A 005
2 P-A 007
