# 0122ab93
Energy: Metal
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 556dfe5e
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 119
1 A2 120
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 55c4aaba
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 P-A 005
2 P-A 007

# 562a1802
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 57d2c372
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5a0dc273
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 5af4bc7f
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5bd7f4e2
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
2 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007

# 5d2cf144
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
1 A2 111
2 A2 119
1 A2 146
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5d37acd2
Energy: Metal
2 A1 181
2 A1 182
1 A1a 068
1 A2 015
1 A2 115
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5d76d70b
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5e69df34
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5ee8710a
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5f217302
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
1 A2 111
2 A2 119
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5fff1924
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 628de232
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 62c3ed08
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
1 A1a 060
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6358f836
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6389991e
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
1 A2 022
1 A2 111
2 A2 119
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6468ec17
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 119
1 A2 120
2 A2 147
1 A2 154
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 64d3e210
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A2 022
2 A2 119
1 A2 147
2 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 66021588
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 673e0c8f
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 683904ea
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 68cf2c3f
Energy: Metal
2 A1 181
2 A1 182
2 A2 119
2 A2 147
1 A2 150
2 A2a 075
2 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 6972fa1c
Energy: Metal
2 A1 181
2 A1 182
2 A1a 068
2 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 69f4ab50
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6a8fcdbc
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6b5ff6f8
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 068
2 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 6c2ae324
Energy: Metal
2 A1 181
1 A1 182
1 A1 223
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
2 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 6c9f1b39
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 154
1 P-A 001
1 P-A 005
2 P-A 007

# 6ce364ef
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1a 032
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 6deac147
Energy: Metal
2 A1 181
2 A1 182
1 A1a 060
2 A1a 068
1 A2 111
2 A2 119
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 6e3fb356
Energy: Metal
2 A1 181
2 A1 182
2 A1a 068
2 A2 112
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 6e483738
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 6eab0413
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007

# 6fc34ead
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 071
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 709bdd67
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 7102e186
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
2 A2 119
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 711a8259
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 72762baa
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 737df4dd
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 73d2c662
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
2 A2 150
1 A2a 071
2 A2a 075
2 P-A 005
2 P-A 007

# 74096911
Energy: Metal
2 A1 181
2 A1 182
1 A1a 068
1 A2 111
2 A2 119
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 74ce2b92
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 150
2 A2a 075
2 P-A 001
2 P-A 007

# 7523c598
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 75b936cb
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 769fd820
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 77bacfc0
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 77f741b7
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7812a234
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 150
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7a3d8105
Energy: Metal
2 A1 181
2 A1 182
1 A1a 060
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 7a47c585
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 7a7ad66e
Energy: Metal
2 A1 181
2 A1 182
1 A1 198
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7ad7187f
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7b531880
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 7e3330eb
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 068
2 A2 119
1 A2 147
2 A2 148
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 7e3e4e09
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7eda5722
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7ef3792d
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
1 A2 111
1 A2 112
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8008589b
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 804dd9f8
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 80d4a043
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 81e6587f
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 071
2 A2a 075
2 P-A 005
2 P-A 007

# 81f987d4
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A2 119
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8214ff81
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A1a 060
1 A1a 068
2 A2 119
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8293aa12
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 833228a4
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 833bc57b
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 119
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 833cbfc8
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8350d608
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 835ee9d7
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 119
2 A2 148
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 84c64880
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 858524ef
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 858fc0a7
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 85c29a5a
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 871bf312
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
1 A2 111
1 A2 112
2 A2 119
2 A2 147
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 87d18cae
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 880168c4
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 881a3d2f
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
1 A2 111
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 P-A 005
2 P-A 007

# 88a88e6e
Energy: Metal
2 A1 181
2 A1 182
1 A2 111
2 A2 119
2 A2 147
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 89326f27
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 896554c2
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 899104e2
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8a467091
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005

# 8a9a6b9e
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 8b0c4a84
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 8c158111
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 071
1 A2a 073
1 A2a 075
2 P-A 002
2 P-A 005

# 8e1c8dce
Energy: Metal
2 A1 181
2 A1 182
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8fa6259c
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 91a3d863
Energy: Metal
2 A1 181
2 A1 182
1 A1 219
1 A1 223
1 A1 225
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9256f713
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
1 A2 104
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 93f8415b
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
1 A2 111
2 A2 119
1 A2 147
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 94174f72
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
1 A2 112
2 A2 119
1 A2 146
1 A2 147
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 9465d18c
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 94ad37ad
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A1a 056
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 96991f03
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
2 A1a 068
2 A2 119
1 A2 120
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9960ee65
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9bcd6fbf
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
1 A2 113
1 A2 114
2 A2 119
1 A2 145
1 A2 147
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 9bf6578a
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A1a 068
1 A2 112
2 A2 119
1 A2 146
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 9c94ce98
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9dae8c67
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 9db8764e
Energy: Metal
2 A1 181
2 A1 182
1 A1a 068
2 A2 119
1 A2 146
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9e3f10e5
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A1a 068
2 A2 119
1 A2 120
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9eea5ae3
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 9f0e0501
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 111
2 A2 119
1 A2 120
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9f29151e
Energy: Metal
2 A1 181
1 A1 182
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a08463cc
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 060
2 A1a 068
1 A2 111
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a120e4c6
Energy: Metal
2 A1 181
2 A1 182
1 A1a 068
2 A2 111
1 A2 112
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a1553178
Energy: Metal
2 A1 181
2 A1 182
1 A1a 068
1 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a1b4e66c
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# a24c9ef1
Energy: Metal
2 A1 181
2 A1 182
2 A2 111
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a24d9eef
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 113
1 A2 114
2 A2 119
1 A2 145
2 A2 148
2 P-A 005
2 P-A 007

# a25b5135
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a47d8107
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
1 A1a 060
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a636ce21
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 119
2 A2 147
2 A2 148
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a795005d
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 068
1 A2 111
2 A2 119
2 A2 147
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# a87390e8
Energy: Metal
2 A1 181
2 A1 182
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2a 075
2 A2b 111
2 P-A 001
2 P-A 007

# a90ae71a
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# ab74b9db
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# abee3429
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# abf6ddec
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ac3e1170
Energy: Metal
2 A1 181
2 A1 182
1 A1 198
1 A2 022
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ac68aac0
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
1 A1a 060
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ad84fe7b
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# aef26e35
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
2 A2 119
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b0a29077
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# b1d116ff
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# b21ac4b9
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
2 A2 148
2 A2 154
2 P-A 002
2 P-A 005
