# 007df242
Energy: Psychic
2 P-A 007

# 85824bc7
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
1 P-A 007

# 864240e4
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 8726c2a0
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 8aa6fb80
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
1 B3 148
2 B3a 020
1 P-A 005
2 P-A 007

# 8bd1270f
Energy: Psychic
1 A1 225
1 A2 150
1 A3 142
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 005
1 P-A 007

# 8cfa1ff8
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A3a 064
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 8ed87255
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 912c7a06
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 070
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1a 069
2 B2 145
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 007

# 91b9ce85
Energy: Psychic
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
2 P-A 002
1 P-A 005
2 P-A 007

# 91eca5a5
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A4a 059
2 B1 102
1 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 153
2 B2b 040
1 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 932185eb
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 005
2 P-A 007

# 934915ba
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A3 077
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 948138af
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 95e1d992
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 155
2 B2b 040
2 B3a 020
1 B3a 026
2 P-A 005
2 P-A 007

# 95ffb48b
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
2 P-A 002
2 P-A 005
1 P-A 007

# 969c8b9c
Energy: Psychic
1 A1 225
1 A2 150
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 002
2 P-A 005
2 P-A 007

# 970a6855
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 97b1a600
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 B3b 064
1 P-A 005
2 P-A 007

# 97f30bb7
Energy: Psychic
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
2 P-A 002
2 P-A 005
2 P-A 007

# 98f195f2
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
1 B3 147
2 B3a 020
2 P-A 005
2 P-A 007

# 9951138b
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
1 P-A 007

# 999d1e45
Energy: Psychic
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 002
2 P-A 005
2 P-A 007

# 9a0f9f8d
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 150
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 9ab6c81b
Energy: Psychic
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 B3b 065
1 P-A 005
2 P-A 007

# 9c8ca6cc
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3b 065
2 P-A 005
2 P-A 007

# 9fd56a5f
Energy: Psychic
1 A2 147
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# a0d0f78f
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# a23710c2
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 007

# a2a7eed7
Energy: Psychic
1 A1a 068
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 150
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 007

# a49ff20e
Energy: Psychic
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# a5f731ef
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# a67999ff
Energy: Psychic
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# a6c8ae9f
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B2 153
2 B2b 040
2 B3a 020
1 B3b 064
2 P-A 005
2 P-A 007

# a82e4a2a
Energy: Psychic
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# abf2023e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# adf8c517
Energy: Psychic
1 A1 225
2 A2 150
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# ae299b1c
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# ae5054fa
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
2 B1 102
1 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
1 B3a 020
2 P-A 002
1 P-A 005
2 P-A 007

# ae6b3a53
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# ae806b81
Energy: Psychic
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 002
2 P-A 005
2 P-A 007

# b08c745f
Energy: Psychic
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# b30a38a5
Energy: Psychic
1 A1 225
2 A1a 068
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 226
1 B2 145
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# b452adea
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 002
2 P-A 007

# b5ed32fd
Energy: Psychic
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
2 P-A 002
2 P-A 005
2 P-A 007

# b70dfd58
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 002
1 P-A 005
2 P-A 007

# b86e5ec7
Energy: Psychic
1 A1 225
2 A1a 061
1 A2 150
2 A4a 059
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# b93dd5a6
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 005
1 P-A 007

# baa81742
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B2 145
1 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# bb52c063
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# bc6569b1
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# bdcb7e50
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 B3a 026
1 P-A 005
2 P-A 007

# be5d0da8
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A4a 059
2 B1 102
1 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 153
2 B2b 040
1 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# bfb1b08f
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# c00181c6
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# c009ecf3
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 005
2 P-A 007

# c08f4c2d
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 002
2 P-A 005
1 P-A 007

# c0ca3423
Energy: Psychic
1 A1a 068
1 A2 150
1 A2b 070
1 A3 142
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# c1ba1b37
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# c209aab2
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 007

# c41a48e9
Energy: Psychic
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# c4e3c067
Energy: Psychic
1 A2 150
1 A2 155
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# c530d926
Energy: Psychic
1 A2 150
1 A2 155
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 002
1 P-A 005
2 P-A 007

# c6535644
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3b 065
1 P-A 002
1 P-A 005
2 P-A 007

# c6574f29
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
1 P-A 007

# c6cc3875
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# c8892d75
Energy: Psychic
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 002
1 P-A 005
2 P-A 007

# cb3256c8
Energy: Psychic
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# cb50cf7d
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# cb6f77a9
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
1 B1 184
2 B1 196
1 B1 225
2 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
1 P-A 007

# cc9075ae
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B2 153
2 B2b 040
1 B3 148
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# cd30de60
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 002
1 P-A 005
1 P-A 007

# cd8ba8e5
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# ce82afa8
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# d04ba8d1
Energy: Psychic
1 A2 150
1 A2 155
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# d09468a5
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
2 P-A 002
2 P-A 005
1 P-A 007

# d09e3065
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# d2586011
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 002
1 P-A 007

# d2ff3b45
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
2 P-A 007

# d36367f2
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# d497c521
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B2 145
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# d51c69b6
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
2 P-A 002
1 P-A 005
1 P-A 007

# dcee73fb
Energy: Psychic
1 A2 150
1 A4a 064
2 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# de6f9a25
Energy: Psychic
1 A2 150
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 150
2 B2b 040
1 B3 155
2 B3a 020
2 P-A 005
2 P-A 007

# df008c2a
Energy: Psychic
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
1 B3 148
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# e13177fb
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# e17a952e
Energy: Psychic
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
1 P-A 007

# e2236f11
Energy: Psychic
1 A2 150
1 A2b 070
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 007

# e3cf3344
Energy: Psychic
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
2 B1 226
1 B2 145
2 B2b 040
2 B3a 020
2 P-A 002
1 P-A 005
2 P-A 007

# e4a0e11c
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 005
1 P-A 007

# e52784a8
Energy: Psychic
1 A1 225
1 A2 150
1 B1 102
2 B1 109
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# e57e6543
Energy: Psychic
1 A1 225
1 A2 150
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# e63e6c48
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# e7a6975b
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# e9cf9ffa
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 155
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# eb1154a6
Energy: Psychic
1 A2 150
1 A2b 070
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 153
2 B2b 040
2 B3a 020
1 B3b 065
1 P-A 005
2 P-A 007

# ee500be1
Energy: Psychic
1 A1 225
1 A2 150
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# ee7a0866
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B2 153
2 B2b 040
2 B3a 020
1 B3b 064
2 P-A 005
2 P-A 007

# eec19897
Energy: Psychic
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 007

# ef59dc16
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B1 226
2 B2 071
2 B2 072
2 B2b 040
2 B3a 020

# ef7428cf
Energy: Psychic
1 A2 150
1 A3a 064
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# f1231905
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 007

# f3404e74
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 005
2 P-A 007

# f822394e
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 005
1 P-A 007

# f997ea11
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# fb6319f4
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# feedd64c
Energy: Psychic
1 A2 150
1 A2b 070
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007
