# 013f7d5a
Energy: Lightning
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# fa6faa96
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 103
2 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# faaf4989
Energy: Lightning
2 A1 096
1 A1 103
2 A1 107
2 A1 108
2 A1 109
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fbac4d1d
Energy: Lightning
2 A1 096
1 A1 225
1 A2 150
1 A2b 071
1 A3 066
1 A3a 019
1 A3a 021
1 A3a 065
2 A4 066
1 A4 151
1 A4 158
1 A4a 025
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ffd99437
Energy: Lightning
2 A1 094
2 A1 096
2 A1 105
1 A1 106
2 A1 110
1 A1 111
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
