# 0009a5b6
Energy: Lightning
2 P-A 002
2 P-A 005
2 P-A 007

# 30c654e1
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1a 027
2 A1a 028
2 A1a 029
2 A1a 030

# 30ffb713
Energy: Lightning
1 A1 095
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 025
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 31f518ef
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 027
1 A1a 030
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 32183475
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 32352ddf
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3256c01b
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
2 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 32678afd
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 105
2 A1 106
1 A1 110
1 A1 111
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 327db309
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 33256d30
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A2 061
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 337e7e4c
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A1a 030
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 337faa64
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3398d0e9
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 34064774
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 35acba88
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
2 A1 099
1 A1 104
2 A1 105
2 A1 106
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 35e54200
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 110
1 A1 111
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3624eccc
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 364b6d9d
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 103
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# 365f4e89
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 101
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3688e39b
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 36fbe38b
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 370d2dbc
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 38a65d58
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 225
2 A2 148
2 A2 150
1 A2 155
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 38ce1b8d
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 38d60230
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 101
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 38e15271
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1a 068
2 A2 061
2 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 3900c4f6
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 39dfa04c
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3a29809c
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3b4bd7aa
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3b54ff62
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1a 025
2 A1a 026
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3b7ceefd
Energy: Lightning
2 A1 096
1 A1 102
1 A1 104
2 A1 105
2 A1 106
1 A1 206
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3b884d99
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3bdbf8e9
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3c1c88f3
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 110
2 A1 111
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3c2c1831
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3c2f2739
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3c789442
Energy: Lightning
2 A1 096
1 A1 103
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3c8c16df
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3ce87834
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
2 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3d118208
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3d189571
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A2 061
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3d696772
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 027
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3ecb97a7
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 402a0753
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 406e8d23
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 225
2 A1a 028
2 A1a 029
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 40fa2152
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1a 030
1 A2 061
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 412b0817
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 427a30a7
Energy: Fighting, Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 047
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 42a63eaa
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
1 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 439f1a13
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 43b2ff28
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 101
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 44850db0
Energy: Lightning
2 A1 094
2 A1 096
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 026
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 44f90cd0
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4506895f
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 453d0b61
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4560eea7
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 027
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4591b7dd
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 45c1cabb
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 027
1 A1a 030
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 45de0201
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 110
1 A1 111
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 45e5f764
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 4642e521
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 468831a8
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A2 146
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 46f81544
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# 470f4437
Energy: Lightning
1 A1 094
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 47a601e9
Energy: Lightning
2 A1 096
1 A1 102
2 A1 105
2 A1 106
2 A1 110
2 A1 111
2 A1 206
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 47c1ed86
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 47e5a00b
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 47e69d52
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4833f7be
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 48c00be7
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 027
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 48ca4904
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 493a1e20
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 030
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 496f121d
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 49ae844e
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A2 061
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 49c8eda2
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4a9219a6
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4ad38d5e
Energy: Lightning
1 A1 094
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4b528d1e
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4b546ae1
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4d12d45b
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A2 061
2 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4d27aca7
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4d89f4e7
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 027
2 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# 4daa7936
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4e6df6f6
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4e732d8a
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A2 061
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4ed0402f
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1a 028
2 A1a 029
1 A1a 030
1 A1a 032
2 A1a 060

# 4edcf59a
Energy: Lightning
2 A1 096
1 A1 101
1 A1 103
2 A1 105
2 A1 106
2 A1 112
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4f4f2425
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 105
2 A1 106
1 A1 110
1 A1 111
1 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 4f747729
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 110
1 A1 111
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4fac5b69
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 101
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4ff1b4b1
Energy: Lightning
2 A1 096
2 A1 103
1 A1 104
2 A1 105
2 A1 106
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 500d1c2f
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
1 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 50c64c86
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 511ff685
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A2 061
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5122c0b8
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 529530e8
Energy: Lightning
2 A1 096
1 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 540e4c90
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5460e72b
Energy: Lightning
2 A1 096
1 A1 103
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 54833f7f
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 54c1f83e
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 557bb977
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5650bc30
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 110
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5670c00c
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 218
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 56bc67ae
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 56bd51ee
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 56f3d417
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 56f70544
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 57121e1e
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 107
2 A1 108
2 A1 109
1 A1a 027
1 A1a 030

# 573618a6
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 5797d987
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 027
2 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 57b22d2f
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 57d4d7a3
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 57f2932f
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A2 061
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 59014614
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1a 027
1 A1a 030
2 A2 147
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006

# 59361a0f
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5973c8f7
Energy: Lightning
2 A1 094
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 225
2 A1a 026
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 59a28a73
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5a8c6fe7
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 5b108508
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A2 061
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5b7262d6
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5b841786
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 225
1 A2 150
1 A2 154
1 A2b 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5bb9a13e
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 225
2 A1a 028
2 A1a 029
1 A2 150
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 5bbbcea4
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5bc99609
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5cab986b
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1a 027
1 A1a 030
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5cbf786b
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5cc7f5d2
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 5d7b1efd
Energy: Lightning
2 A1 096
1 A1 101
1 A1 102
2 A1 105
2 A1 106
2 A1 112
1 A1 206
2 A1 223
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 5de71cd1
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5e71f67b
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 5e7c81d1
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 5eb8845f
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5f393f55
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
