# 0333bcbe
Energy: Water
2 P-A 005
2 P-A 006
2 P-A 007

# 883d47e9
Energy: Water
1 A1 206
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 050
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 89f63ba7
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 050
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8cb1fd73
Energy: Water
2 A1 079
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8e4d9a62
Energy: Water
1 A1 078
2 A1 206
2 A1 220
2 A1a 017
1 A1a 018
2 A1a 019
1 A1a 068
1 A2 050
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 8fd415e7
Energy: Water
1 A1 083
1 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 923284ef
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 050
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 93730067
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 056
2 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 9497b9e7
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 050
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 964ca72d
Energy: Water
1 A1 077
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 9664af33
Energy: Water
1 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 022
2 A1a 023
2 A1a 061
2 A1a 068
1 P-A 002
2 P-A 007

# 9684cb1d
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
1 A1a 061
2 A1a 068
1 A2 050
1 P-A 002
2 P-A 005
2 P-A 007

# 968a151f
Energy: Water
1 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 050
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 968ff9d8
Energy: Water
1 A1 206
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A2 050
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 970b8fc1
Energy: Water
2 A1 220
2 A1 225
1 A1a 017
2 A1a 018
2 A1a 019
1 A1a 032
2 A1a 061
1 A1a 068
1 A2 050
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9832c88b
Energy: Water
1 A1 083
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 99a96b3c
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A2 049
2 A2 050
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 9a1c5a8d
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 050
1 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9af36433
Energy: Water
2 A1 206
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 068
2 A2 050
1 A2 146
2 P-A 005
2 P-A 007

# 9bb5aa61
Energy: Water
1 A1 079
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 9c049789
Energy: Water
1 A1 079
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 056
2 A1a 061
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 9ca7d1e5
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9ce62423
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 9ce641ff
Energy: Water
1 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 056
2 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 9d1cfb86
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 146
2 P-A 005
2 P-A 007

# 9d2257da
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 056
2 A1a 061
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9f6ba9fd
Energy: Water
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 020
2 A1a 021
2 A1a 061
1 A1a 068
2 P-A 005
2 P-A 007

# 9fcf7b24
Energy: Water
1 A1 206
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
1 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a0050e6f
Energy: Water
1 A1 206
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 050
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# a487be42
Energy: Water
1 A1 079
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a4af44cf
Energy: Water
1 A1 220
2 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
2 A1a 061
1 A1a 068
2 P-A 005
2 P-A 007

# a4feb6e3
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a81d6af3
Energy: Water
1 A1 220
1 A1 225
1 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# a8d1d290
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ac542c60
Energy: Water
1 A1 084
1 A1 206
1 A1 220
1 A1 223
1 A1 225
1 A1a 017
1 A1a 018
2 A1a 019
1 A1a 020
1 A1a 021
1 A1a 061
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ac9d6d79
Energy: Fighting
1 A1 078
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 030

# ae9992b6
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A2 126
2 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# aef5e989
Energy: Water
1 A1 057
1 A1 058
1 A1 084
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 030

# afc4cf81
Energy: Water
2 A1 079
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# b0e35b94
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A2 046
2 A2 050
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# b3fc71bf
Energy: Water
1 A1 079
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bc863575
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# bdef9344
Energy: Water
2 A1 079
2 A1 220
1 A1 223
1 A1 225
1 A1a 017
1 A1a 018
2 A1a 019
1 A1a 020
1 A1a 021
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# bfbe2408
Energy: Water
1 A1 083
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# c00de036
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
2 A1a 061
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# c058654f
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c0fe335b
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 046
1 A2 050
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# c1269c22
Energy: Water
1 A1 220
2 A1 223
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 032
2 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c16fd6ad
Energy: Water
1 A1 084
2 A1 220
2 A1 225
1 A1a 017
1 A1a 018
2 A1a 019
1 A1a 032
1 A1a 056
2 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# c2b9fa70
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c466652a
Energy: Water
1 A1 083
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 147
2 P-A 005
2 P-A 007

# c6cb7bb8
Energy: Water
1 A1 206
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 P-A 005
2 P-A 007
1 P-A 030

# c6d8e0d3
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# c6fabc38
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A2 049
2 A2 050
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# c7e8e1a6
Energy: Water
2 A1 079
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# c7eab09e
Energy: Water
2 A1 074
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cc1a08c3
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cde48d5b
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
1 A1a 061
1 A1a 063
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# ce31ea5f
Energy: Water
1 A1 005
1 A1 006
1 A1 007
1 A1 084
1 A1 124
1 A1 125
1 A1 206
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
2 A1a 019
1 A1a 061
2 P-A 001
1 P-A 005
2 P-A 007

# ce34ebda
Energy: Water
2 A1 206
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# ce4dde5b
Energy: Water
1 A1 083
1 A1 084
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# cfc4dce6
Energy: Water
1 A1 084
2 A1 220
2 A1 223
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 056
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# d01cacce
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 056
2 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d08b51fb
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# d0b03727
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 050
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# d1af98e5
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# d24af049
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# d313a080
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 068
2 A2 050
2 A2 126
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# d3ce0567
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 056
1 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d43d3719
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d4ae4172
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
2 A1a 019
2 A1a 061
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# d4d80f2b
Energy: Water
2 A1 220
1 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# d6824588
Energy: Water
2 A1 083
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d824354a
Energy: Water
1 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d8b799fd
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d9421700
Energy: Water
1 A1 084
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# da9552d8
Energy: Water
1 A1 084
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A2 049
2 A2 050
2 P-A 002
2 P-A 005
2 P-A 007

# dc907479
Energy: Water
1 A1 206
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 050
2 A2 146
2 P-A 005
2 P-A 007

# dca05b6d
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
1 A2 050
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# de38b6ef
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 050
1 P-A 002
2 P-A 005
2 P-A 007

# dfb8289b
Energy: Water
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e0b9f08d
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 050
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e138618c
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
2 P-A 005
2 P-A 007

# e2782f6a
Energy: Water
1 A1 078
2 A1 206
2 A1 220
2 A1a 017
1 A1a 018
2 A1a 019
1 A1a 068
1 A2 050
2 A2 146
1 A2 150
1 A2a 072
1 P-A 002
1 P-A 005
2 P-A 007

# e3960aab
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 056
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e39e3ea5
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e3da035c
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 050
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# e3ed7c2c
Energy: Water
1 A1 083
1 A1 206
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e4020209
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# e434d900
Energy: Water
1 A1 196
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 056
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# e448c36f
Energy: Water
2 A1 077
1 A1 078
1 A1 084
2 A1 220
2 A1 225
1 A1a 018
2 A1a 019
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 030

# e59bd8bc
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# e62498df
Energy: Water
1 A1 206
2 A1 223
2 A1a 017
2 A1a 018
2 A1a 019
2 A2 050
1 A2 126
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# e6379c11
Energy: Water
1 A1 206
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e6f84eea
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e7a5639b
Energy: Water
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 056
1 A1a 061
2 A1a 068
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e95f5257
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 068
1 A2 050
2 A2 126
2 A2 146
2 P-A 005
2 P-A 007

# ec2ee6a3
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# efdc2b51
Energy: Water
1 A1 084
2 A1 206
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 P-A 002
2 P-A 005
2 P-A 007

# f01139f8
Energy: Water
1 A1 057
1 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# f09fd49f
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 056
2 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# f1d43714
Energy: Water
2 A1 079
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
1 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# f6999a6a
Energy: Water
1 A1 079
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A2 050
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# f6e80149
Energy: Water
1 A1 083
2 A1 225
1 A1a 017
1 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 049
2 A2 050
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# fa1fc919
Energy: Water
1 A1 078
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
1 A1a 018
2 A1a 019
1 A1a 056
2 A1a 061
2 P-A 001
2 P-A 002
2 P-A 007

# fa3cdd10
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 050
2 A2 146
2 P-A 005
2 P-A 007

# faa8fe26
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A2 050
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# fcd86f7c
Energy: Water
1 A1 077
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ff56c5c1
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
2 A2 150
2 P-A 005
1 P-A 006
2 P-A 007
