# 00b84dfb
Energy: Fighting
2 P-A 005
2 P-A 007

# aaa22093
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 091
2 A2 148
1 A2 150
2 B1 225
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# aacec246
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# ab1d0a4a
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# ae0ed017
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# b0a5bc6c
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# b25751bc
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007

# b47fd6a0
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# b72b0dab
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007
1 P-B 051

# b8d46364
Energy: Fighting
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# bac5f7c9
Energy: Fighting
1 A1 154
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
2 B3 081
1 B3 086
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# bf3b78bb
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# bf7bdfec
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# c34ab836
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
2 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# c36c3662
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# c6ef9ab8
Energy: Fighting
1 A1 154
1 A2 091
2 A2 148
1 A2 150
1 A3 142
2 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# c7675439
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# c8116607
Energy: Fighting
1 A1 154
1 A1 155
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# c8207fa8
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# ca3db394
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 086
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# cb3fffef
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B3 079
2 B3 081
1 B3 086
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# ce4f4753
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B1a 065
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# d13a43a9
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# d1f7fc8c
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# d245ac11
Energy: Fighting
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 B1 109
2 B1 225
2 B2 145
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# d284471e
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 086
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# d3f1f999
Energy: Fighting
1 A1 154
2 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# d8997da9
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# d8c13364
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 042
1 A2b 070
1 A3 142
1 B1 225
1 B2 145
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# da8d9e01
Energy: Fighting
1 A1 154
2 A2 091
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# dacacfa7
Energy: Fighting
1 A1 154
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# ddb13d2c
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
2 A2 150
1 B1 225
1 B2 145
1 B2 147
1 B3 078
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# decdf434
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
1 B1a 065
1 B2 145
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# e16dd7c3
Energy: Fighting
1 A1 154
2 A2 091
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# e335eca3
Energy: Fighting
2 A2 150
2 A3 146
1 A3a 042
2 B1 225
1 B1a 065
1 B2 145
1 B2 147
2 B3 079
2 B3 081
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# e9aa091d
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
2 B3 081
1 B3 086
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# e9df8279
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# ecf6cb95
Energy: Fighting
1 A1 154
1 A1 225
1 A2 148
1 A2 150
1 A2b 042
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# eef6ffeb
Energy: Fighting
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# f06f24c0
Energy: Fighting
1 A1 154
2 A2 091
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-B 051

# f4c5d16d
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 042
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# f54dc992
Energy: Fighting
2 A2 148
1 A2 150
1 A2b 070
1 A3 142
1 A4 101
1 A4 102
1 B1 225
1 B2 150
2 B3 079
2 B3 081
2 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# f68a4c4b
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# f8438f77
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# f8a0955c
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# f96f7504
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 150
2 B1 225
2 B2 145
1 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# f9d24d49
Energy: Fighting
1 A1 154
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# faf574c8
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A4 102
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# fbcde012
Energy: Fighting
1 A1 154
1 A1 155
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# fe814222
Energy: Fighting
1 A1 154
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007
