# 016384e3
Energy: Darkness
2 P-A 005
1 P-A 006
2 P-A 007

# d3d3d0c5
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# d4e4f335
Energy: Darkness
1 A1 225
1 A2 150
1 A2a 049
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 B1 108
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# d5323a43
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d750aff7
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2a 048
2 A3 144
1 A3 146
2 A3a 042
1 A4 107
2 A4 109
1 B1 151
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# d7faebf7
Energy: Darkness
1 A2 110
2 A3 144
2 A3 146
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d8365fc9
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 B2b 069
2 P-A 005
2 P-A 007

# d85fd6ab
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# daadc492
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 101
2 A4 107
2 A4 109
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# dcbb6926
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 A3a 064
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ddd2caf7
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# de1f4a96
Energy: Darkness
1 A1 225
2 A2 150
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# e09dccd8
Energy: Darkness
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# e0b19156
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# e293b3da
Energy: Darkness
1 A1 173
2 A2 150
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e2bc61e4
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3a 042
2 A4 107
2 A4 109
2 B1 109
1 B1 151
1 B1 223
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# e5bda909
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e6459a33
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# e6585ea5
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 151
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# e6ac361e
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ed62b39d
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 223
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# f026eb05
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f134498b
Energy: Darkness
1 A2 110
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f31dfc86
Energy: Darkness
2 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# f3947c6b
Energy: Darkness
1 A1 225
1 A2 148
2 A2 150
1 A3 144
2 A3 146
2 A3a 042
1 A4 107
1 A4 108
1 A4 109
1 A4 120
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f5cff116
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 A4 120
1 B1 151
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# f612fecf
Energy: Darkness
1 A1 225
1 A2 150
1 A2a 048
2 A3 144
2 A3 146
2 A3a 042
1 A4 107
2 A4 109
1 A4 120
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# f6850c3c
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2a 048
1 A2b 068
1 A2b 071
1 A3 066
1 A3 144
1 A3 155
1 A3a 043
1 A3a 062
1 A4 109
1 A4 157
1 B1 151
1 B2 145
2 P-A 005
2 P-A 007

# f8a29b7a
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
2 A4 107
1 A4 108
2 A4 109
2 B1 109
1 B1 151
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fa1d1324
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fd5cc030
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# fe07305a
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 A4 107
1 A4 108
2 A4 109
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ffe8d065
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007
