# 000c5a4d
Energy: Darkness
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 3255ef64
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 325ffd10
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 32693f81
Energy: Darkness, Water
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 32830db0
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 32aa186b
Energy: Darkness
1 A1 225
1 A2 147
2 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 32d0fbe0
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# 32d4ae6b
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
1 P-A 007

# 330953b5
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 156
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 330b2524
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 A3 151
1 A4 101
2 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 3312357f
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 335cb90f
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 3370880d
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 337ac222
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 33865106
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 3389edc8
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 3391b381
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 33e4fc57
Energy: Darkness
1 A1 223
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 33fe0236
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# 34014688
Energy: Darkness
1 A2 147
2 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 3402f47e
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 3408a502
Energy: Darkness
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 344b8cb5
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 A3a 064
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 34546e06
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4 077
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 34c13d9a
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 34d85656
Energy: Darkness
1 A1 223
2 A2 148
2 A2 150
1 A2b 071
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 350de44b
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 3515ff92
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 3530500d
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3579d010
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 35adb9dd
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3a 071
2 P-A 005
1 P-A 006
2 P-A 007

# 35c160ee
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# 35f5d8ab
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# 36205cb7
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
2 P-A 005
1 P-A 007

# 363c19ca
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 364dd433
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 368e1326
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 3697d468
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 36b8186e
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 36d4931c
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 36e9e116
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 371d1894
Energy: Darkness
2 A2 147
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 372259e8
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 3726e576
Energy: Darkness
1 A2 147
2 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 373ff067
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 37522988
Energy: Darkness
1 A1 225
2 A2 148
2 A2 150
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 37612579
Energy: Darkness
1 A1 223
1 A1 225
2 A3 144
2 A3 146
1 A3 155
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 B2b 069
2 P-A 005
1 P-A 007

# 378f9a61
Energy: Darkness
1 A1 223
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3 155
1 A3a 064
1 A4 077
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 37b572f8
Energy: Darkness
1 A1 225
1 A2 147
2 A2 150
2 A3 144
2 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 37e93197
Energy: Darkness
1 A1 223
2 A2 148
2 A2 150
2 A3 144
2 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 37fd8413
Energy: Darkness
1 A1 225
2 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 38296643
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 384b8de9
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 38dd7dfe
Energy: Darkness
1 A2 110
1 A2 150
1 A2 154
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 B2 124
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 393de20f
Energy: Darkness
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 39abb75e
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 3a1cfa70
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 3a375901
Energy: Darkness
1 A1 223
1 A1 225
1 A2b 070
2 A3 144
2 A3 155
1 A4 077
1 B1 151
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3a4d4926
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3a79435a
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3a8d7043
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 3a9127d6
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3a982355
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3ac76ece
Energy: Darkness
1 A2 148
1 A2 150
2 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 3ad75a5d
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 3b2074ca
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 3b208906
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 3b209fd9
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 3b910b08
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B3 115
1 P-A 005
2 P-A 007

# 3babc83d
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 3bad1832
Energy: Darkness
1 A1 225
1 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3bc1e951
Energy: Darkness, Metal
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 3bf10769
Energy: Darkness
1 A1 225
1 A2 070
1 A2 072
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3c01ff48
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A3a 042
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 3c0f984b
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 3c136443
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 3c3d5eae
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 3c4f20c5
Energy: Darkness
2 A1 223
1 A2 147
1 A2 150
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3c5e184f
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3c8db611
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3c96a68d
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3ca4ce72
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 3ca501fd
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 3cd3920f
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# 3d0b4ca0
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3d31e64b
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 A3 155
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 3d4de20c
Energy: Darkness
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3d641bb0
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 3d70c0ae
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 3d976ed0
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3dbe6fef
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 3dd99687
Energy: Darkness
1 A2 104
2 A2 148
2 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 3dfe1277
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 A4a 065
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 3e0188ca
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# 3e312947
Energy: Darkness
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 3e44bfcc
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 3e8f871d
Energy: Darkness
1 A1 223
1 A2 148
1 A2 150
2 A3 144
1 A3 146
1 A3a 064
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 3ec7d04b
Energy: Darkness
1 A1 223
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 3ed04381
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A3 112
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3ee69170
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# 3f1a0d60
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3f3970b7
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 3f3e8341
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 3f5ccaae
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 3f7e8718
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 3f8b5b27
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 3faaa89f
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 40110ea1
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 402d0774
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 408d00cf
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3 151
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 40b0482d
Energy: Darkness
2 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 40f91cbc
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4a 065
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 41a77a7d
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 A4a 065
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 41a7bbdc
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 B2 145
1 B2b 069
1 B3 115
2 P-A 005
1 P-A 007

# 41b54a4a
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 41bf38df
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 41cb88dc
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 422a1e41
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 42585a7f
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 426e98b5
Energy: Darkness
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 42772b5f
Energy: Darkness
1 A1 223
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 42c6e641
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 42d08ac6
Energy: Darkness
1 A1 223
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
