# 011ddf25
Energy: Psychic
# bf0fc2e4
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
1 A3b 066
2 P-A 005
2 P-A 007

# c088cae7
Energy: Psychic
1 A2 148
2 A2 150
1 A2a 063
2 A2a 074
1 A3 149
1 A3b 028
2 A3b 034
2 A3b 056
1 A4 066
1 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# c24f1f4b
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c519f0ef
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 084
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# c579e958
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# c62e2c16
Energy: Darkness
1 A1 206
2 A1a 068
1 A2 110
1 A2 147
1 A2 154
1 A2b 035
2 A3 146
1 A3 151
2 A3a 042
1 A3b 034
2 A3b 043
1 A3b 056
2 P-A 005
2 P-A 007

# c7f0cf65
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c84abc44
Energy: Psychic
2 A2 150
1 A2b 071
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 B2 155
1 P-A 005
2 P-A 007

# c8e44456
Energy: Psychic
1 A1 225
1 A2 150
1 A2 154
1 A2b 035
1 A2b 071
1 A3 151
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# c9d081bf
Energy: Psychic
1 A2 146
2 A3a 064
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006

# cc93643f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 035
1 A3 151
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# d3242962
Energy: Psychic
1 A1 225
2 A2 154
1 A2b 035
1 A2b 071
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# d398163d
Energy: Psychic
1 A1 206
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 016
1 A3a 027
2 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# d7ba6182
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
1 A4 083
1 B1 102
2 B1 184
1 B1 196
2 P-A 005
1 P-A 006
2 P-A 007

# d80658d7
Energy: Psychic
1 A2 070
1 A2 072
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 144
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# da7b8780
Energy: Psychic
2 A2 147
1 A2 150
1 A3 084
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# dac2375c
Energy: Psychic
1 A1 225
1 A2 070
1 A2 071
1 A2 072
1 A2b 070
1 A3 144
2 A3 155
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 P-A 005
2 P-A 007

# db45858b
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3 084
1 A3b 028
2 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# dbde8a0a
Energy: Fighting, Psychic
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 071
2 A3 144
1 A3b 033
2 A3b 034
2 A3b 055
1 A3b 056
2 A3b 066
1 P-A 006
2 P-A 007

# dceaa8cf
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 035
1 A2b 070
1 A3b 028
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 A4 083
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# e09fc6f0
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# e56d514c
Energy: Psychic
1 A1 225
1 A2 150
1 A2 154
1 A2a 010
2 A2b 035
1 A2b 070
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# e658658e
Energy: Psychic
1 A1 225
2 A2 147
1 A2 154
1 A2b 035
1 A2b 070
1 A2b 071
1 A3b 028
2 A3b 034
2 A3b 056
1 A4 083
2 A4 134
2 P-A 001
1 P-A 005
2 P-A 007

# e65aa8d7
Energy: Psychic
2 A2 146
2 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# e6f9db0d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
1 A3a 026
1 A3a 027
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# e8183ae4
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3 084
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# eaa01bb3
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ead7b1fa
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3 146
1 A3b 028
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# eb0fa9cf
Energy: Psychic
1 A1 225
2 A2 147
1 A2 155
1 A2a 073
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# ec4bec03
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# ee538887
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 083
1 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# eef8cd94
Energy: Darkness
1 A2 147
1 A2 150
1 A3 151
2 A3b 034
2 A3b 043
2 A3b 056
1 A4 112
1 B1 151
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ef17ebb0
Energy: Psychic, Water
1 A1 225
1 A2 147
1 A2 154
1 A2b 035
2 A2b 072
1 A3a 011
1 A3a 012
1 A3b 016
1 A3b 033
2 A3b 034
2 A3b 055
1 A3b 056
1 A3b 066
2 P-A 005
2 P-A 007

# f1bda52b
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 070
2 A3 142
1 A3b 033
2 A3b 034
2 A3b 056
1 A4 083
2 B1 121
2 B1 184
1 B1 225
1 P-A 005
2 P-A 007

# f2fd08d0
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 A4 083
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f446949a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# f5401ccd
Energy: Psychic
1 A2 146
2 A2 147
1 A2 155
1 A2a 010
1 A2b 071
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# f952a656
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 061
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022
