# 00f7a942
Energy: Grass
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# 57c9fec7
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
1 B2 145
1 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 5848a9bc
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 5858e43a
Energy: Grass
2 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 59ccd0e1
Energy: Grass
2 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 091
1 P-A 005
2 P-A 007

# 59fb9687
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 5adc9498
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
2 P-A 007

# 5b13b14d
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 151
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2a 091
2 P-A 005
2 P-A 007

# 5b6ff0ed
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 5ead0168
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 B3 153
2 P-A 007

# 5fac9c06
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 5fb88605
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 5ff28623
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 6294a3ad
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
2 B2 145
2 B2a 003
1 B3 153
2 P-A 007

# 629627bc
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2b 069
1 P-A 005
2 P-A 007

# 644c77f1
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2a 091
1 B2b 069
1 P-A 002
1 P-A 005
2 P-A 007

# 6472e768
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 6651618a
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3a 064
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
1 P-A 006
2 P-A 007

# 66666dad
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
1 P-A 007

# 66ef9a44
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
1 B2a 003
1 B3 153
2 P-A 007

# 671f25d9
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 147
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 674b2812
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
1 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 001
1 B2a 002
1 B2a 003
1 B3 147
2 B3 153
2 P-A 007

# 674ce4e1
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 6753bb99
Energy: Grass
1 A1 223
1 A2 148
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# 675b63ad
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
1 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 001
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 677dd559
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
1 A3 147
1 B1 225
1 B1a 005
1 B1a 006
2 B1a 067
1 B2 017
2 B2a 002
1 B2a 003
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# 67d1cb78
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 68ed491b
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
1 A2b 070
2 A3 147
1 B1 225
2 B1a 067
1 B2 145
1 B2a 002
1 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 696a5a6d
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B1a 005
1 B1a 006
1 B1a 067
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 6a672dc1
Energy: Grass
2 A1 219
1 A2 150
1 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1a 067
1 B2 017
1 B2a 001
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 6c109d40
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 002
2 P-A 007

# 6cc0cb6b
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 6df82f96
Energy: Grass
1 A1 219
2 A1 225
2 A2 150
1 A2b 007
1 A3 147
1 B1 109
1 B1 223
1 B1 225
1 B2 017
2 B2a 001
2 B2a 002
1 B2a 003
2 P-A 005
2 P-A 007

# 6e1f9bca
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 6f84637c
Energy: Grass
1 A1 223
1 A2 148
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
1 P-A 006
2 P-A 007

# 6fa025a3
Energy: Grass
2 A2 148
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
1 P-A 005
1 P-A 006
2 P-A 007

# 70638786
Energy: Grass
1 A1 219
1 A1 223
1 A2 148
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A4 158
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
2 P-A 007

# 72efa7a8
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 147
2 B3 153
2 P-A 007

# 732139ef
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 736824e1
Energy: Grass
1 A1 225
1 A2 150
1 A2 155
1 A2b 007
2 A3 144
2 A3 147
2 A3 155
1 B1 225
2 B2a 001
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 738f70e8
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 73a1e3f0
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
2 P-A 007

# 73a42aaa
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
2 B2 145
2 B2a 003
1 B3 153
2 P-A 007

# 73ecda8a
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 744868e7
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 002
2 P-A 007

# 744d8e4b
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 005
2 P-A 007

# 745d555e
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 065
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 74b83148
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2 145
1 B2 147
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 7586b6d1
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 75899ae9
Energy: Grass
1 A1 124
1 A1 125
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 151
2 B1 225
1 B2 145
1 B2 155
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 76125d89
Energy: Grass
1 A1 219
1 A2 150
1 A2b 007
2 A3 144
1 A3 147
1 B1 109
1 B1 225
1 B2 017
2 B2 145
2 B2a 001
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 76e2ff0b
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
1 B2a 003
1 B3 147
2 B3 153
1 P-A 002
2 P-A 007

# 782568cf
Energy: Grass
1 A2 150
1 A2b 005
1 A2b 007
1 A3 010
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
1 B1 225
1 B1a 067
1 B2a 001
1 B2a 002
1 B2a 003
2 P-A 005
2 P-A 007

# 791c634f
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 7d5e8095
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
1 B2a 003
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 7f097cdc
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 81ea92dd
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 822e9d3a
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
2 B2 145
2 B2a 003
2 P-A 005
2 P-A 007

# 836b8856
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 84d927c2
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2b 069
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 84f9567f
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 85900ed6
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 A4a 059
2 B1 225
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 85c4116b
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 85e022a1
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 86ceaf56
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 872274d0
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 876422b5
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A4 158
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
2 P-A 007

# 87894365
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 B1 225
1 B2a 002
2 B2a 003
1 B2b 069
1 P-A 005
2 P-A 007

# 87d4e27d
Energy: Grass
2 A2 150
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B1a 067
2 B2a 001
1 B2a 002
2 B2a 003
1 P-A 005
1 P-A 006
2 P-A 007

# 8810dca8
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 B2b 065
1 B3 147
1 P-A 005
2 P-A 007

# 8856fe19
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 88de55b7
Energy: Grass
2 A1 219
1 A2 022
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 002
2 P-A 007

# 88f7a5d6
Energy: Grass
2 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 89468239
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
2 B1a 067
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 8aa1022b
Energy: Grass
2 A2 150
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1a 067
1 B2 145
2 B2a 001
1 B2a 002
2 B2a 003
1 B2b 066
1 B2b 069
1 P-A 005
2 P-A 007

# 8b84b04e
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 8b9696be
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 002
2 P-A 007

# 8e6c17b4
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A4a 059
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 093
2 P-A 005
2 P-A 007

# 8ef0ed8b
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 147
2 B3 153
2 P-A 007

# 8f53005f
Energy: Grass
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 A3a 007
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 8f5e398e
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A4 158
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 8fc40019
Energy: Grass
1 A1 219
1 A1 223
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 90ce3a1c
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
1 B1 225
2 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 913e0cda
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
1 B2a 003
1 B3 153
1 B3a 071
1 P-A 002
1 P-A 005
2 P-A 007

# 914d8dde
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2a 002
2 B2a 003
1 B2a 093
2 P-A 005
2 P-A 007

# 91ee3f01
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 093
2 P-A 005
2 P-A 007

# 920792c2
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 A3a 007
1 A3a 008
2 B1 225
2 B2a 003
2 P-A 005
2 P-A 007

# 95b9ee8a
Energy: Grass
1 A1 219
2 A2 147
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3a 007
2 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 96b9ef90
Energy: Grass
1 A2 148
1 A2 150
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 B1 109
1 B1 225
1 B2 017
2 B2 145
1 B2a 003
1 P-A 005
2 P-A 007

# 96f746e2
Energy: Grass
2 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
2 A3 147
2 B1 225
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 97265b75
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2a 091
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 97c3f10b
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1a 067
2 B2a 003
1 P-A 005
2 P-A 007

# 99ffae0e
Energy: Grass
1 A1 219
2 A2 147
1 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 B1 225
1 B2 017
2 B2 145
2 B2a 003
1 B3 153
2 P-A 007

# 9ad18056
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
1 P-A 006
2 P-A 007

# 9c4c29da
Energy: Grass
1 A1 219
1 A1 223
1 A2 148
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 9c70489e
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B2 017
1 B2 145
2 B2a 003
2 B3 153
2 P-A 007

# 9e0fab60
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 109
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 9ea3ed24
Energy: Grass
1 A1 225
1 A2 150
1 A2b 005
1 A2b 007
1 A2b 070
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2a 001
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 9edf79d9
Energy: Grass
2 A1 219
1 A2 147
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 147
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 9f9a4f30
Energy: Grass
1 A1 219
1 A2 146
1 A2 150
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
2 B2a 001
1 B2a 002
2 B2a 003
2 B2b 066
1 B2b 069
1 P-A 005
2 P-A 007

# 9feaf0c0
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 B1 225
1 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# a00751d5
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2a 093
2 P-A 005
2 P-A 007

# a255d3a6
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
1 A3 144
2 A3 147
1 A3 151
2 B1 225
1 B2 017
2 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# a3cef987
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
1 B2a 003
1 B3 153
1 B3a 071
1 P-A 002
1 P-A 005
2 P-A 007

# a479cb11
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
1 B3a 004
2 P-A 007

# a4832c04
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
1 B2a 003
2 B3 153
2 P-A 007

# a4baf164
Energy: Grass
1 A1 225
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 B1 225
2 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 P-A 005
2 P-A 007

# a59c2947
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 A3 155
1 B1a 067
1 B2a 002
2 B2a 003
1 B2a 007
1 B2a 008
1 B2a 009
2 P-A 005
2 P-A 007

# a7de32b4
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
1 P-A 006
2 P-A 007

# a809e07d
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
2 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# a90fe6b5
Energy: Grass
1 A1 223
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A4 077
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# a92b55ae
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B2b 069
2 P-A 005
1 P-A 007

# a93e050a
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
1 B2a 003
2 B3 153
2 P-A 007

# a9e2337b
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# ad84976c
Energy: Grass
1 A1 219
1 A1 223
2 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# aeeec46b
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
2 P-A 007

# af1239af
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
