# 014e1321
Energy: Grass
2 A3 147
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 443bd588
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 446d97f3
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 454d31b7
Energy: Grass
2 A1 219
1 A1 223
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 456757b8
Energy: Grass
1 A1 219
1 A2 148
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 45c911a1
Energy: Grass
2 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 146
2 A3 155
2 P-A 001
2 P-A 007

# 4652fd56
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 470d02de
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 470e1a3f
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 473002a9
Energy: Grass
1 A1 219
1 A2 155
2 A2b 005
2 A2b 007
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# 4832cc64
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 48e3242f
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 49c89822
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 4ac87867
Energy: Grass
2 A1 219
1 A1 223
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 4ae8c488
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 4b1e1da1
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 4b28876e
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
1 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 4c0f1360
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 P-A 005
1 P-A 006
2 P-A 007

# 4c46f7cc
Energy: Grass
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 4c7e3ac6
Energy: Grass
1 A1 219
1 A2 148
2 A2b 005
2 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 4c89d668
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 4cd1778c
Energy: Grass
2 A1 219
1 A1 223
1 A2 022
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 4df0b016
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 4e5eab92
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 P-A 005
1 P-A 006
2 P-A 007

# 4e612b8a
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 003
2 P-A 005
1 P-A 006
2 P-A 007

# 4faa51da
Energy: Grass
2 A1 219
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 P-A 005
2 P-A 007

# 51db717c
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 009
1 A3 011
1 A3 012
2 A3 144
1 A3 146
1 A3 147
2 P-A 005
2 P-A 007

# 51e4cd68
Energy: Grass
2 A1 219
2 A2b 005
2 A2b 007
1 A2b 069
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 52d28477
Energy: Grass
2 A1 219
2 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 536c9a11
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 5390a0ec
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 P-A 005
1 P-A 006
2 P-A 007

# 54e71b08
Energy: Grass
2 A1 219
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 009
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 5575b5d9
Energy: Grass
1 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 P-A 005
1 P-A 006
2 P-A 007

# 55d3515d
Energy: Grass
2 A1 219
1 A2 148
1 A2 155
2 A2b 005
2 A2b 007
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 56c95172
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 57e8999d
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 588d959b
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 58d82f4f
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 59c5efe3
Energy: Grass
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 P-A 005
2 P-A 007

# 5b4872c5
Energy: Grass
1 A1 025
1 A1 219
1 A2 146
2 A2b 005
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 5e0cdb6b
Energy: Grass
2 A1 219
2 A2b 005
2 A2b 007
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3b 068
2 P-A 005
2 P-A 007

# 5fbb03df
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 5fde0aa8
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# 60722288
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 P-A 005
1 P-A 006
2 P-A 007

# 60baab41
Energy: Grass
1 A1 219
1 A2 147
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# 60c9da29
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 613b38bf
Energy: Grass
2 A1 219
1 A1 223
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 61a255db
Energy: Grass
1 A1 008
1 A2 150
1 A2b 002
1 A2b 003
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
1 A3 144
1 A3 146
1 A3a 004
1 B1 225
2 B1a 067
1 P-A 002
1 P-A 005
1 P-A 007

# 62b7d1cb
Energy: Grass
1 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 6325be9e
Energy: Grass
2 A2b 005
2 A2b 007
1 A2b 072
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 638403ea
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 63bb0045
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 154
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 64561d91
Energy: Grass
2 A1 219
1 A2 146
2 A2 147
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 P-A 005
2 P-A 007

# 64bbed4c
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 64e52c7d
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 65beb4b1
Energy: Grass
2 A1 219
1 A1 225
2 A2 146
1 A2 150
1 A2 155
2 A2b 005
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
1 A3 147
1 P-A 005
1 P-A 006
2 P-A 007

# 65e7d593
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 147
2 A3a 007
2 P-A 005
2 P-A 007

# 65ea494c
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 65eab955
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 65ff17f2
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
2 A3a 007
2 P-A 005
2 P-A 007

# 66188637
Energy: Grass
1 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 146
1 A3 147
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 66655a78
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 66b0cb8d
Energy: Grass
2 A1 219
1 A2 146
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 66c7d84e
Energy: Grass
2 A1 219
2 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 674fb305
Energy: Grass
2 A1 219
1 A2 148
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 683686ef
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 687d1c04
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 009
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# 689b9933
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 6a2b3d67
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 P-A 005
2 P-A 007

# 6aa19f09
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 6af038ce
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 6b436710
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 6b681664
Energy: Grass
2 A1 219
1 A2 148
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 6cc49a36
Energy: Grass
2 A1 219
2 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 6cf51802
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 6d820fd8
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 009
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 6d982941
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 6d9e0c9f
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 P-A 005
2 P-A 007

# 6e16ac46
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 6e615a71
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 007
2 P-A 005
2 P-A 007

# 6f54b899
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 P-A 005
1 P-A 006
2 P-A 007

# 70d8ad7f
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 712360d7
Energy: Grass
1 A1 219
1 A1 225
2 A2 146
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
1 A3 146
2 A3 155
1 P-A 001
1 P-A 007

# 71426d50
Energy: Grass
1 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 71654397
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 7176ef44
Energy: Grass
1 A1 219
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 72055636
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 P-A 005
1 P-A 006
2 P-A 007

# 731e8e06
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 743ec6e7
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 7471563f
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 751cc922
Energy: Grass
1 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 753081b2
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 753572a8
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 072
2 A3 009
1 A3 011
2 A3 012
2 A3 144
1 A3 146
1 A3 147
1 A3 155
2 P-A 007

# 753872dd
Energy: Grass
1 A1 219
1 A1 223
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 75c09e6d
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 76aacde8
Energy: Grass
1 A1 219
1 A2 146
1 A2 150
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 76b7eab1
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
1 A3b 068
2 P-A 007

# 77eac203
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 77f4676d
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 782a0fe1
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 7a432f9f
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 7a7ff860
Energy: Psychic
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7a8a10e3
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7b480246
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 070
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 7b98937e
Energy: Grass
1 A1 219
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 P-A 005
2 P-A 007

# 7c0b912a
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 7c650c33
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# 7dafd848
Energy: Grass
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 7e589cd0
Energy: Grass
1 A1 225
1 A2 022
1 A2 146
1 A2 150
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005

# 7e9ae01b
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 B1 223
1 B1 225
2 B1a 067
1 P-A 005
1 P-A 007

# 7edb9eba
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 7f4f253a
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 7f5f35bf
Energy: Grass
1 A1 219
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 009
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 80477e27
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 80f7e3ac
Energy: Grass
1 A2 146
1 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8249daa4
Energy: Grass
1 A1 219
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 825007a8
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 82e7cdcc
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 82f4ab42
Energy: Grass
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 070
1 A2b 071
2 A3 010
2 A3 012
2 A3 144
2 P-A 001
2 P-A 005
2 P-A 007

# 83c897b6
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 83d6c854
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
