# 02d308d6
Energy: Fire
# 63033f49
Energy: Fire
1 A1 225
2 A2 148
2 A2b 071
2 A3 144
2 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 225
2 P-A 005
2 P-A 007

# 635ac28b
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 195
1 B1 217
2 B1 223
2 B1 225
1 P-A 001
2 P-A 005
1 P-A 007

# 63730483
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 6498aff0
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 66b584ed
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 155
1 A3a 042
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 67f45eae
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 694e8b03
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 697c5873
Energy: Fire
1 A1 225
1 A2 148
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
1 B2b 069
1 B3 024
1 B3 133
2 P-A 005
2 P-A 007

# 69bc25da
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 109
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 69d6ee7c
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2 145
1 B2a 093
1 B3 024
2 P-A 005
2 P-A 007

# 6b8fddfc
Energy: Fire
1 A1 048
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 6bc1d8c4
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 6db94502
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 6deab643
Energy: Fire
2 A2 150
2 A3 144
1 A3 146
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 6efcb90c
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 6f6f4329
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6fb34d34
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 A3 155
2 B1 033
2 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 P-A 005
2 P-A 007

# 6fd6988d
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 70011d56
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 7016be38
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2b 069
2 P-A 005
2 P-A 007

# 70213849
Energy: Fire
1 A2 148
2 A2 150
1 A2a 069
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 120
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 753975aa
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2a 093
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 753fe644
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 032
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 767f7d40
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 155
1 A3a 042
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 76b53075
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 76c386c0
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 77053774
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# 775f7928
Energy: Fire
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 077
1 A4 101
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 P-A 007

# 79f6748e
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 7b26b0b1
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A4 157
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 7bb6fe08
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
2 B1 225
1 B2a 093
1 B2b 069
1 B3 024
2 P-A 007

# 7d30040e
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 223
1 B1 225
1 B1a 065
1 P-A 005
2 P-A 007

# 7dd286be
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 7f14a29b
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 7f63f9fc
Energy: Fire
1 A1 225
1 A2 148
2 A3 144
2 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 802084c6
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 109
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 81170205
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 81a72350
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 034
2 B1 036
1 B1 044
2 B1 225
2 P-A 005
2 P-A 007

# 8211de60
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 223
1 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 83be0dae
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4a 065
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 84c3bd91
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 86702700
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 8690eb65
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 870fab62
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 899782c5
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 223
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 89a02004
Energy: Fire
1 A1 225
1 A2b 071
2 A3 144
2 A3 146
1 A3a 042
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B1 225
1 B1a 065
1 B2a 091
1 P-A 005
2 P-A 007

# 8b7ad3e7
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 8c5d49f0
Energy: Fire
1 A2 150
1 A2a 069
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 8c6f8e68
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 8ce75c3c
Energy: Fire
1 A1 225
2 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 047
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 8dc25797
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 8dd800ee
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 8e1f681c
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
1 B1 044
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 8e5cc3e9
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2a 093
2 P-A 005
2 P-A 007

# 8ee3a458
Energy: Fire
1 A1 225
1 A2 148
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 8efe6984
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 8f88fe3e
Energy: Fire
2 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 177
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 90dcbc31
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A3b 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9287f2f0
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2b 069
1 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 92aa82a8
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 94cb75e8
Energy: Fire
2 A1 225
1 A2 148
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 109
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 956a1c95
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 9770007e
Energy: Fire
1 A1 225
1 A2 150
1 A2b 071
1 A3 144
2 A3 146
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2 145
2 P-A 005
1 P-A 007

# 97831d62
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 981e8d64
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 109
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 9833c885
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 9870c123
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 9913aa66
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2 141
2 P-A 005
2 P-A 007

# 9948a3ad
Energy: Fire
1 A1 225
1 A2 148
1 A2a 069
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 109
1 B1 120
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9977f527
Energy: Fire
1 A1 225
2 A3 144
2 A3 146
2 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 99a1e0b4
Energy: Fire
1 A1 225
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 99da3ddd
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2a 093
1 P-A 005
2 P-A 007

# 9a50ac56
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# 9a746c58
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 9aed9f6f
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9cab7297
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 054
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 9da22cab
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2 147
1 B2a 093
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 9e128234
Energy: Fire
1 A1 223
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 9e5978bc
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 9f8286ea
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A3 155
2 B1 033
2 B1 034
2 B1 036
1 B1 225
1 P-A 005
2 P-A 007

# a01eb608
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# a044c565
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# a0e9c62f
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B2a 093
2 P-A 005
2 P-A 007

# a1ab16bf
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# a217d070
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2 145
1 B2b 069
1 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# a4f8c9ed
Energy: Fire
1 A1 225
2 A2 150
1 A3 066
2 A3 144
1 A4 066
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# a6205541
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
1 A3a 064
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# a6cf397d
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2 141
2 P-A 005
2 P-A 007

# a705afa6
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B2a 093
2 P-A 005
2 P-A 007

# a7b66a86
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# a83b0330
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 B1 223
2 P-A 005
2 P-A 007

# a908edd4
Energy: Fire
1 A2 146
2 A2 148
1 A2 150
1 A3 144
2 B1 033
1 B1 034
1 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2 147
2 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# a93afc10
Energy: Fire
1 A1 223
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# aa8ee742
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# aa9f7e2d
Energy: Fire
2 A2 148
1 A2a 069
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 120
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# aad98ce5
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 223
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# ac4f5f51
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1a 065
1 P-A 005
2 P-A 007

# ad822488
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# adca56f7
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A3b 010
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# ae41ae61
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 P-A 005
2 P-A 007

# b0afc2e9
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# b0ca4822
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# b2258045
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
2 B1 225
1 B1a 065
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# b281dc34
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# b3240423
Energy: Fire
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# b347a1de
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 109
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# b4410000
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b4d05a27
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# b6118207
Energy: Fire
1 A2 147
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b67345f7
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2a 093
1 B3 024
1 P-A 005
2 P-A 007

# b6c0a883
Energy: Fire
1 A2 146
2 A2 148
1 A3 142
2 A3 144
1 A3 155
1 A3a 064
1 B1 033
1 B1 034
2 B1 036
2 B1 225
1 B1a 069
2 B2 145
1 P-A 006
2 P-A 007

# b766f27b
Energy: Fire
1 A2 147
2 A2 150
2 A3 144
1 A3 155
1 A4 070
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b7864312
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 A3 144
1 A3 146
1 A3 150
1 A3 151
2 B1 033
2 B1 036
1 B1 047
1 B1 217
1 B1a 065
1 P-A 005
1 P-A 007

# b7d0e785
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# baf1f2a6
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# bc460b6c
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 208
1 B1 217
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# bd317966
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# be2048a8
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B1 223
2 P-A 005
2 P-A 007

# be6561a8
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
