# 00007703
Energy: Grass
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 44ca6a41
Energy: Grass
2 A1 219
2 A1 225
1 A2 150
1 A3 142
2 A3 155
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 44f95edd
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
1 P-A 001
2 P-A 007

# 44fa2a87
Energy: Grass
1 A2 148
1 A2 150
1 A2b 071
1 A3 066
1 A3 144
2 A3 155
1 A4 066
1 B1 219
1 B1 225
2 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 45480df3
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 151
2 A3 155
2 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 45a7dcb1
Energy: Grass
2 A1 219
2 A1 225
1 A2 150
2 A3 147
2 A3 155
2 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2a 091
2 P-A 007

# 45fd5006
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 151
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 4688d133
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A4 066
1 A4 070
1 A4 101
1 B1 219
2 B1 225
2 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 479d9a73
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 147
2 A3 155
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 4880be23
Energy: Grass
1 A1 001
1 A1 219
2 A1 225
1 A2b 070
1 A3 147
2 A3 155
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B3 147
1 P-A 006
2 P-A 007

# 4921b486
Energy: Grass
1 A1 219
1 A1 225
1 A2b 070
1 A3 142
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
1 P-A 001
2 P-A 007

# 498d4ed2
Energy: Grass
1 A1 001
1 A1 219
1 A2 146
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 155
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
1 P-A 006
2 P-A 007

# 4aa6bb54
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2 155
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B3 147
2 P-A 007

# 4ad34873
Energy: Grass
2 A1 219
2 A1 225
1 A2b 070
1 A3 146
1 A3 147
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 001
1 P-A 006
2 P-A 007

# 4b01a264
Energy: Grass
2 A1 001
2 A1 219
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A3 155
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 4b0c2525
Energy: Grass
2 A1 219
1 A1 223
1 A2 155
1 A3 147
2 A3 155
1 B1 219
1 B1 223
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 007

# 4b682a3f
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
2 A2b 070
2 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 4ba067b7
Energy: Grass
2 A1 219
1 A1 225
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 B2 150
2 P-A 007

# 4bd0dc65
Energy: Grass
2 A1 001
2 A1 219
1 A1 225
2 A3 147
2 A3 155
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 4c29ab6a
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
2 A3 155
1 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B3 147
2 P-A 007

# 4d35ceec
Energy: Grass
1 A1 001
2 A1 219
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 001
2 P-A 007

# 4d8f9880
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
2 A3 155
1 A3a 064
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 4dafda92
Energy: Grass
2 A1 001
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A3 147
2 A3 155
1 B1 109
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 4dd32545
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 151
2 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 4f7dd4c1
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
1 A3 155
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# 501432c0
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# 50f7372a
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
1 A3 155
2 B1 219
2 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# 517d4e70
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 52186ec5
Energy: Grass
1 A1 001
1 A1 219
1 A1 223
1 A1 225
1 A2 148
1 A3 142
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 52a156f3
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 52de02b0
Energy: Grass
1 A1 219
1 A1 225
1 A2b 070
1 A3 142
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# 534bf0e8
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 538f9d27
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 54862dba
Energy: Grass
2 A1 001
1 A1 225
2 A3 155
1 B1 109
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 54a05f22
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# 55673187
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2a 088
1 P-A 006
2 P-A 007

# 56435d95
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 B2 145
2 P-A 007

# 568a78d1
Energy: Grass
2 A1 219
1 A1 225
1 A2b 070
1 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# 56943e5e
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 5767f1cc
Energy: Grass
1 A1 219
1 A1 225
2 A2 148
1 A2 150
1 A3 155
1 B1 109
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 577b8dd8
Energy: Grass
2 A1 001
1 A1 223
1 A1 225
1 A2 150
2 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 581e44ea
Energy: Grass
2 A1 219
1 A2 150
1 A2b 070
2 A3 155
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 58f96bfa
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
2 A2 150
2 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 5946d3e0
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
1 P-A 006
2 P-A 007

# 59f01f2e
Energy: Grass
2 A1 219
1 A1 225
1 A3 142
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 5a0a3bab
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# 5a6605c8
Energy: Grass
1 A1 219
1 A2 150
1 A3 155
1 A4a 059
1 B1 109
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
1 B1a 067
1 B1a 069
2 B2 145
2 P-A 005
2 P-A 007

# 5a81cc6d
Energy: Grass
2 A1 001
1 A2 150
1 A3 146
2 A3 155
1 A3a 042
1 B1 109
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 5ab26810
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
1 P-A 006
2 P-A 007

# 5b00755c
Energy: Grass
1 A1 001
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 006
2 P-A 007

# 5b779a46
Energy: Grass
2 A1 219
2 A1 225
1 A2 150
1 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 5c1ea0d1
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 5cc1fddb
Energy: Grass
1 A1 219
1 A1 225
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 5d530a21
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 147
1 A3 155
1 A3a 064
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 5d839ad4
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2a 073
2 A3 147
1 A3 155
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 5db3f977
Energy: Grass
2 A1 219
1 A2 150
2 A3 147
1 A3 155
1 A3a 042
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
2 P-A 007

# 5efccec3
Energy: Grass
2 A1 001
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
1 A3 155
1 A3a 042
1 B1 219
1 B1 225
1 B1a 002
1 B1a 004
2 B1a 067
1 B2a 093
1 B2b 040
2 P-A 005
2 P-A 007

# 5f58abea
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 147
2 A3 155
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 6052ebcd
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
2 A3 155
1 B1 219
2 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 001
1 P-A 006
2 P-A 007

# 605af261
Energy: Grass
1 A1 219
2 A1 225
1 A2 150
1 A2b 070
1 A3 147
2 A3 155
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 001
2 P-A 007

# 605d211c
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B3 147
1 P-A 006
2 P-A 007

# 60ece328
Energy: Grass
1 A1 219
1 A1 225
2 A2 148
1 A2b 069
1 A2b 070
1 A3 155
1 A3a 064
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 6147abc4
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 61f9f303
Energy: Grass
2 A1 219
2 A2b 070
2 A3 142
2 A3 155
2 B1 219
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
2 P-A 007

# 6227d571
Energy: Grass
1 A1 219
1 A1 225
2 A2 148
1 A3 155
1 B1 109
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 62aaefb5
Energy: Grass
1 A1 219
1 A2 150
1 A2b 070
2 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 64a3084c
Energy: Grass
2 A1 001
1 A1 219
2 A1 225
2 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 658c4eb3
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 155
1 A3a 064
2 B1 219
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# 6590b4da
Energy: Grass
1 A1 001
1 A1 219
2 A1 225
2 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# 65a0c867
Energy: Grass
2 A1 219
1 A2 150
2 A3 155
1 A3a 064
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 65b3c24c
Energy: Grass
1 A1 219
1 A1 225
1 A2b 069
1 A2b 070
2 A3 155
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 663e0bfb
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 148
1 A2b 070
2 A3 155
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 663fe2d6
Energy: Grass
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# 66500538
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
2 A3 142
1 A3 147
1 A3 155
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
2 P-A 007

# 6678d5ea
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A3 151
1 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 675c93ed
Energy: Grass
2 A1 225
2 A3 147
2 A3 155
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 677d838b
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2b 070
2 A3 155
1 A3a 064
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 6789b12e
Energy: Grass
2 A1 219
1 A1 225
2 A2 148
1 A2 150
2 A3 155
1 A3a 064
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 67f7ecef
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 155
1 A3a 064
2 B1 219
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 6874d66c
Energy: Grass
1 A1 219
1 A1 223
1 A3 147
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# 68b50942
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 151
2 A3 155
1 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 68e2ed28
Energy: Grass
2 A1 219
1 A1 225
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 697421f0
Energy: Grass
1 A1 219
1 A2 148
1 A2b 070
1 A3 142
2 A3 155
1 A3a 064
1 A4 157
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
1 P-A 007

# 69cf82a1
Energy: Grass
2 A1 219
1 A1 225
1 A2b 070
1 A3 147
2 A3 155
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 6a405815
Energy: Grass
1 A1 001
1 A1 219
2 A1 225
2 A3 155
1 A4 158
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 6a6c0dff
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
2 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 6ae16b10
Energy: Grass
1 A1 001
2 A1 219
2 A1 225
1 A2 150
1 A3 142
2 A3 155
2 B1 219
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 6b29ccec
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 142
2 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 6bde5ce6
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 B1 109
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 6ca9d062
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
2 A3 147
2 A3 155
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2b 069
1 P-A 001
2 P-A 007

# 6e20876c
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 151
2 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 6e682bee
Energy: Grass
1 A1 001
2 A1 219
2 A1 225
1 A2 155
2 A2b 070
1 A3 155
1 B1 219
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 P-A 006
2 P-A 007

# 6f37f4cf
Energy: Grass
2 A1 001
1 A1 225
1 A2 150
2 A3 155
1 A3a 042
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 6fa09bdd
Energy: Grass
2 A1 219
1 A1 225
2 A2b 069
1 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 6fb8c6fb
Energy: Grass
1 A1 219
1 A2 150
2 A2b 070
2 A3 147
2 A3 155
2 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 001
2 P-A 007

# 6ffe7725
Energy: Grass
1 A2 150
1 A2b 070
2 A3 155
1 A4 157
1 A4a 059
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
1 B1a 067
1 B2b 040
2 P-A 005
2 P-A 007

# 7009d10f
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 155
2 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 P-A 006
2 P-A 007

# 703d23f1
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# 7081a760
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 155
1 A4 157
1 B1 109
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 710abbb9
Energy: Grass
1 A1 225
2 A2 148
2 A3 155
1 A4 157
1 B1 109
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 712ad899
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A3 142
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# 71d887ed
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2b 070
2 A3 155
1 A4 157
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 72000809
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 142
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 7219fbcb
Energy: Grass
2 A1 219
1 A1 225
2 A3 155
1 A3a 064
1 A4 158
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 72894400
Energy: Grass
2 A1 001
2 A1 219
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 B2 145
2 P-A 007

# 7296cdd0
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 72d8cd59
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A3 147
1 A3 151
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
1 B1a 065
2 B1a 067
1 P-A 005
1 P-A 006
1 P-A 007

# 737bfc91
Energy: Grass
1 A1 001
1 A1 219
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# 749d8dc2
Energy: Grass
2 A1 219
1 A1 225
2 A2 148
1 A2 150
1 A3 147
1 A3 155
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 74a45d19
Energy: Grass
2 A1 001
1 A1 219
1 A2 150
2 A3 155
1 A3a 042
1 B1 109
1 B1 219
1 B1 225
2 B1a 002
1 B1a 004
1 B1a 067
1 B1a 069
1 P-A 001
2 P-A 005
2 P-A 007

# 75326082
Energy: Grass
1 A1 001
1 A1 225
2 A2 148
1 A2 150
2 A3 155
1 B1 109
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 75763aa9
Energy: Grass
2 A1 219
1 A2 150
2 A3 147
2 A3 155
1 B1 223
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 75e5ed80
Energy: Grass
2 A1 219
2 A3 142
2 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 75e90a0b
Energy: Grass
2 A1 219
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A3 155
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 7645c09a
Energy: Grass
1 A1 225
1 A2 150
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 B2 150
1 P-A 006
2 P-A 007

# 7658e6fd
Energy: Grass
1 A1 219
2 A1 225
2 A2b 070
1 A3 155
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 7683d045
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 155
1 B1 109
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 768b36e4
Energy: Grass
1 A1 219
1 A1 223
2 A1 225
1 A2b 070
1 A3 142
2 A3 155
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 76c69e2d
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
1 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# 7787fc0a
Energy: Grass
2 A1 001
2 A1 219
1 A1 225
1 B1 109
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 781b1148
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
2 A3 147
2 A3 155
