# 019b5eb6
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
1 A2a 011
1 A2a 012
1 P-A 002
2 P-A 005
2 P-A 007

# 4d62f3a4
Energy: Fire
2 A1 037
2 A1 038
1 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 4e1b258a
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4e89f5ca
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1a 010
1 A1a 011
2 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4e99d4b9
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 147
2 A3b 008
2 A3b 055
2 P-A 005
2 P-A 007

# 4f76def4
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4f7911ac
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 5063094b
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 507cb202
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 048
2 A1 221
2 A1 225
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 511d7184
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 044
2 A1 221
1 A1 223
2 A1 225
1 A1a 010
1 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 51521873
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 515597f0
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 221
1 A1 225
1 A1a 010
2 A1a 011
1 A1a 012
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 52af5cef
Energy: Fire
2 A1 037
2 A1 038
1 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 537a2f91
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 221
1 A1 223
2 A1 225
1 A1a 010
1 A1a 011
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 5730564d
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
2 A1a 015
2 A1a 016
1 P-A 002
2 P-A 005
2 P-A 007

# 57cd02eb
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
1 A1a 010
1 A1a 011
2 A1a 012
1 A1a 068
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 57f4b69a
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 223
2 A1a 011
1 A2 146
1 A2 155
1 A4 032
1 A4 156
1 B1 217
1 B1 226
2 P-A 005
2 P-A 007

# 59a81bd1
Energy: Fire
2 A1 037
2 A1 038
1 A1 047
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
2 P-A 002
2 P-A 005
2 P-A 007

# 59d51cac
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5a1baf0b
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5abbc677
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5b167e2a
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5b8e6b44
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 148
2 A2 150
1 A2 155
1 A4 156
2 P-A 005
2 P-A 007

# 5e3b41ce
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 5e555fb1
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
1 A1a 012
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5e9165ec
Energy: Fire
2 A1 037
2 A1 038
1 A1 221
2 A1a 010
2 A1a 011
2 A2 148
1 A4 156
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 5e916a80
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 603dd6e0
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 005
2 P-A 007

# 60a0b534
Energy: Fire
2 A1 037
2 A1 038
2 A1 049
2 A1 050
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 P-A 002
2 P-A 005
2 P-A 007

# 61476678
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 203
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 61813f78
Energy: Fire
2 A1 037
2 A1 038
1 A1 047
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 147
1 A2 154
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 62f496a8
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 198
2 A1 221
1 A1 223
2 A1 225
1 A1a 010
2 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 63987dd1
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 044
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6410469a
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 147
2 A4 156
1 P-A 002
2 P-A 005
2 P-A 007

# 6433d229
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
1 A1a 012
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 64405624
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 649ff936
Energy: Fire
1 A1 037
1 A1 038
1 A1 044
1 A1 221
1 A1 223
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 011
1 A2a 012
2 P-A 005
2 P-A 007

# 64d78461
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
1 A1 225
1 A1a 011
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 654171a2
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 6595906f
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 66126cd5
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 221
2 A1 223
1 A1 225
1 A1a 010
1 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 66fa5b9f
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 66fdc7d5
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 67ed4427
Energy: Fire
2 A1 037
2 A1 038
1 A1 046
1 A1 047
1 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 684cb3a6
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 A2 150
2 P-A 005
2 P-A 007

# 6912bb4a
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 005
2 P-A 007

# 6a076b08
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2a 011
2 A2a 012
1 P-A 001
2 P-A 005
2 P-A 007

# 6b3d3fe2
Energy: Fire
2 A1 037
2 A1 038
2 A1 049
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 016
1 P-A 002
2 P-A 005
2 P-A 007

# 6c1a2665
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 221
2 A1 225
1 A1a 010
1 A1a 011
1 A1a 043
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6d9bb048
Energy: Fire
2 A1 037
2 A1 038
1 A1 203
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6dd2b07f
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 6e18f275
Energy: Fire
2 A1 037
2 A1 038
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 6f9b5cfd
Energy: Fire
2 A1 037
2 A1 038
1 A1 203
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 70825970
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 147
1 A2 150
1 A3 151
1 A4 032
1 A4 156
2 P-A 005
2 P-A 007

# 715be36a
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 044
2 A1 221
1 A1 223
2 A1 225
1 A1a 010
2 A1a 011
2 P-A 001
2 P-A 005
2 P-A 007

# 71bd11c2
Energy: Fire
2 A1 037
2 A1 038
1 A1 048
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 725a3b5e
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
1 A1 223
2 A1 225
1 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 72e1bf41
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 221
1 A1 223
2 A1 225
2 A1a 011
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 73a00217
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 048
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 77231f89
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 773398f8
Energy: Fire
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
1 A3 151
2 A4 025
2 A4 032
1 A4 156
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 77f9c031
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 781a8d91
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 221
1 A1 223
1 A1 225
2 A1a 011
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7ac10b8a
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7acda5b0
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
2 A2 154
2 A2a 011
2 A2a 012
2 P-A 005
2 P-A 007

# 7b8a954b
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A2 150
2 A2b 071
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 7c9562dc
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 056
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7cc2a7d3
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 198
2 A1 223
2 A1 225
2 A1a 011
1 A1a 061
2 P-A 001
2 P-A 005
2 P-A 007

# 7d0b54c2
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 221
1 A1 223
2 A1 225
1 A1a 010
1 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7d9f843e
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 221
1 A1a 010
2 A1a 011
2 A1a 015
2 A1a 016
2 P-A 002
2 P-A 005
2 P-A 007

# 7f278fb5
Energy: Fire
2 A1 037
2 A1 038
1 A1 047
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 804a5f85
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 82b5e254
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 198
2 A1 221
2 A1 223
2 A1a 010
1 A1a 011
1 A1a 032
1 A2 155
2 P-A 005
2 P-A 007

# 8340cf5c
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 83825aeb
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 048
2 A1 221
1 A1 223
2 A1 225
1 A1a 010
2 A1a 011
2 P-A 001
2 P-A 005
2 P-A 007

# 849c8e84
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 221
2 A1 223
2 A1 225
1 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 84aa79e4
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 221
1 A1 223
2 A1 225
1 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 852daf5c
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 221
1 A1 223
2 A1 225
1 A1a 010
1 A1a 011
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 85d5a48b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
1 A1 047
2 A1 221
2 A1 223
1 A1 225
1 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 861270ee
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
2 A1 225
1 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8649d27f
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 047
2 A1 221
2 A1a 010
1 A1a 011
1 A2 147
1 A2 150
1 A3 151
1 A3a 064
1 P-A 002
2 P-A 005
2 P-A 007

# 86a4db4a
Energy: Fire
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
1 A2 146
1 A3 151
2 A4 025
2 A4 032
1 A4 156
1 P-A 002
2 P-A 005
2 P-A 007

# 8953ae98
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 047
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 8b0cd973
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 8cce38d1
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8d2a2f42
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8d6ae22d
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8d74c28a
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
1 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8d7da1fb
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 8dc9ea86
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 049
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
2 A1a 016
1 P-A 002
2 P-A 005
2 P-A 007

# 8ed98e33
Energy: Fire
2 A1 037
2 A1 038
1 A1 203
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8f000400
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8f947c1a
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 048
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8f95cbba
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 908c8d52
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
1 A2 147
1 A3 151
2 A4 156
2 B1 217
2 P-A 005
2 P-A 007

# 91803534
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 9270c88c
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
1 A1a 068
2 P-A 005
2 P-A 007

# 92970789
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 012
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 92c72d3a
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 047
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 930a9be9
Energy: Fire
2 A1 037
2 A1 038
1 A1 048
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 931a945a
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 044
2 A1 221
2 A1a 010
1 A1a 011
2 A1a 015
2 A1a 016
1 A1a 068
1 P-A 001
1 P-A 005
2 P-A 007

# 933aabf0
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 221
1 A1a 010
1 A1a 011
2 A2 147
1 A2 155
1 A2b 011
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 9397aef7
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
2 A1 225
1 A1a 011
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 93acac59
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 93ea1e8a
Energy: Fire
2 A1 037
2 A1 038
1 A1 221
2 A1a 010
2 A1a 011
1 A2 146
1 A2b 069
1 A3 151
2 A3a 009
2 A3a 069
2 P-A 005
2 P-A 007

# 94710288
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
1 A1 225
1 A1a 010
1 A1a 011
1 A2 023
2 A2 147
1 A2 150
1 A2b 012
1 P-A 002
2 P-A 005
2 P-A 007

# 948002bd
Energy: Fire
2 A1 037
2 A1 038
1 A1 203
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 948cddeb
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 047
1 A1 198
2 A1 221
2 A1 225
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 94fa6e70
Energy: Fire
2 A1 037
2 A1 038
2 A1 203
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 95e72940
Energy: Psychic
2 A1 037
2 A1 038
2 A1 198
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 005
2 P-A 006
2 P-A 007

# 98d80ec3
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 997dfaed
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9a41a3f4
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
1 A1 225
1 A1a 011
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9a9dcf34
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 9bd90c8d
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9c3376d7
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9d122464
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
1 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9f3e3fbd
Energy: Fire
1 A1 037
1 A1 038
1 A1 042
1 A1 221
1 A1 225
1 A1a 011
1 A2 025
1 A2 026
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 011
1 A2a 012
1 A2b 070
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 9fe820a5
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# a003b413
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 045
2 A1 221
1 A1 223
2 A1 225
2 A1a 011
1 A1a 061
1 P-A 001
2 P-A 005
2 P-A 007

# a0bbdc1f
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 221
1 A1 223
1 A1 225
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a261f974
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# a33b6f9f
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a3d686cf
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a4990451
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
2 P-A 002
2 P-A 005
2 P-A 007

# a58a6e3a
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a5a04094
Energy: Fire
2 A1 037
2 A1 038
1 A1 048
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# a5ff564b
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 221
2 A1 225
1 A1a 010
2 A1a 011
1 A1a 012
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a6d6595e
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a8675637
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# aa02ef59
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 015
2 A1a 016
1 P-A 002
2 P-A 005
2 P-A 007

# ab954f9a
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
