# 01045253
Energy: Grass
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 014
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# fd5b0045
Energy: Grass
2 A1 089
1 A1 219
2 A2 150
2 A3 144
1 A3a 007
1 B1 071
1 B1 225
1 B1a 065
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 B3 153
2 P-A 007

# fdec1740
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 B1 109
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# fe3c20d1
Energy: Grass
1 A1 087
1 A1 089
1 A1 203
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# fe7d4859
Energy: Grass
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 B1 071
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
1 P-A 007

# ff5afa44
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 B3b 064
1 P-A 005
2 P-A 007
