# 02b3896b
Energy: Psychic
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# e954d2dd
Energy: Fire, Water
2 A1 187
1 A1 188
1 A1 195
1 A1 223
2 A1 225
2 A1a 056
2 A1a 057
1 A1a 059
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# eb5458dc
Energy: Lightning
2 A1 187
2 A1 188
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 032
2 A1a 057
1 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# ec245e17
Energy: Fire
2 A1 187
1 A1 188
1 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 056
2 A1a 057
2 A1a 059
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# ed8e5d99
Energy: Darkness
2 A1 186
1 A1 188
2 A1 222
1 A1 223
1 A1 225
2 A1a 049
2 A1a 050
2 A1a 058
2 A1a 059
1 A1a 068
2 P-A 005
2 P-A 007

# ee985c63
Energy: Metal
1 A1 178
2 A1 181
1 A1 182
2 A1 187
2 A1 188
1 A1 223
2 A1 225
2 A1a 057
1 A1a 059
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f05b8b60
Energy: Lightning
1 A1 104
2 A1 187
1 A1 188
1 A1 223
2 A1 225
1 A1a 028
2 A1a 029
2 A1a 057
1 A1a 059
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# f0be55d2
Energy: Fire, Water
2 A1 186
2 A1 187
1 A1 188
1 A1a 032
2 A1a 056
2 A1a 059
2 A1a 068
2 A2 146
1 A2 147
1 A2a 072
2 P-A 005
2 P-A 007

# f7ce0b44
Energy: Fire
1 A1 043
1 A1 044
2 A1 186
2 A1 187
1 A1 188
2 A1 221
1 A1 223
2 A1a 010
1 A1a 011
1 A1a 012
1 A1a 059
1 A1a 068
2 P-A 005
2 P-A 007

# f90be7b9
Energy: Fire, Psychic
1 A1 115
1 A1 116
1 A1 117
2 A1 187
1 A1 188
2 A1 223
1 A1 225
2 A1a 056
2 A1a 057
1 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# fa7f0a0b
Energy: Fire, Water
2 A1 187
2 A1 188
2 A1 223
2 A1a 056
2 A1a 057
1 A1a 059
2 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fca7f106
Energy: Darkness
2 A1 176
2 A1 177
1 A1 186
1 A1 187
2 A1 188
1 A1 198
2 A1 222
1 A1a 057
1 A1a 058
1 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# fce43258
Energy: Darkness
2 A1 176
2 A1 177
2 A1 187
1 A1 188
2 A1 222
2 A1a 057
1 A1a 059
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fd34e46a
Energy: Psychic
2 A1 186
2 A1 187
1 A1 188
1 A1 225
2 A1a 033
2 A1a 034
2 A1a 035
1 A1a 059
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
