# 003fe023
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 069
1 A2a 070
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# b514cb2a
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2a 070
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# b6dccde2
Energy: Metal
2 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bb11095f
Energy: Metal
2 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 143
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# bbf51283
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 A2a 071
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# c14a95e4
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
1 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 069
1 A2a 071
2 P-A 005
2 P-A 007

# c2422328
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 155
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# c67d4851
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2a 071
2 P-A 005
2 P-A 007

# c89a0b07
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# c992f535
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# cad08155
Energy: Metal
1 A1a 032
1 A2 022
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 069
1 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# d015f556
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 069
1 A2a 071
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# d10580aa
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d1d900e1
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
1 A1a 060
2 A2 119
2 A2 147
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d2eab1a5
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# d35918df
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 069
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# d6d285c1
Energy: Metal
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
1 A2 147
2 A2 148
2 A2 154
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# da26cab4
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
1 A2 112
2 A2 119
2 A2 147
1 A2 150
1 A2 155
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# e0366119
Energy: Metal
1 A1a 032
2 A1a 068
1 A2 022
2 A2 111
2 A2 119
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e1aff0f8
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 069
1 A2a 070
1 A2a 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e458cce1
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
1 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 P-A 001
1 P-A 005
2 P-A 007

# e6a101f2
Energy: Metal
1 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e9187612
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 119
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e94a06d6
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# e9a24549
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# eb6b654b
Energy: Metal
2 A1 225
1 A1a 032
1 A1a 068
2 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 071
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# ec11cdba
Energy: Metal
1 A1a 032
2 A1a 056
2 A1a 068
2 A2 111
2 A2 119
2 A2 143
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f373f1ef
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2 155
1 A2a 069
1 A2a 071
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# f5ac0a9e
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# f69e983c
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 155
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# f8c29090
Energy: Metal
1 A1 181
1 A1 182
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 120
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
1 P-A 007

# fa829653
Energy: Metal
2 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# fb5be240
Energy: Metal
2 A1 223
1 A1a 032
1 A1a 060
2 A1a 068
1 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# fdfa627f
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
2 A2 120
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
