# 00bb6287
Energy: Lightning
# e7b5ca13
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 061
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e7f1ee80
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# ea14c1b5
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# eff4ef44
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 225
1 A1a 027
1 A2 053
2 A2 061
2 A2 147
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f6159b75
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A2 061
1 A2 146
2 A2 147
2 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f657ebe9
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A2 061
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f66fee3f
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
2 A2 061
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f72973b0
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# fb1d46d6
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
1 A1a 030
2 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# fbb358bb
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 225
1 A1a 027
1 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# fe371c3a
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A2 061
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# feb6332e
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A2 053
2 A2 061
2 A2 147
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007
