# 001bed2d
Energy: Grass
2 P-A 005
2 P-A 007

# 15da86bd
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 15fd4b3f
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007

# 162ecad2
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 163084c6
Energy: Grass
2 A1 219
2 A1 223
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 168a42c6
Energy: Grass
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
2 A3 144
2 A3 147
2 B1 223
1 B1 225
1 B2 145
1 B2 154
1 B2a 015
1 P-A 005
2 P-A 007

# 16b6baf3
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 16fccfa8
Energy: Grass
1 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 001
2 P-A 005
2 P-A 007

# 179ea5fe
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 17a3f6c0
Energy: Grass
1 A1 005
1 A1 021
2 A1 219
1 A1 223
1 A1 225
1 A1a 002
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 147
1 A2 148
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 17e69ede
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 022
1 A2 150
1 A3 144
1 A3 147
1 P-A 001
2 P-A 005
2 P-A 007

# 1815019c
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
1 A1 029
1 A1 030
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# 181dc921
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 150
2 A3 144
2 A3 147
1 B1 225
1 B2 017
2 B3 153
2 B3b 054
2 P-A 007

# 1859de66
Energy: Grass
1 A1 005
1 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 027

# 185acc17
Energy: Grass
1 A1 021
2 A1 219
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 189c0896
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 004
1 A2 005
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 18c37c94
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 191fee17
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1929c8d2
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 192ab730
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
2 A1a 006
1 A3 144
2 A3 147
2 A4 151
2 P-A 005
2 P-A 007
1 P-A 027

# 196e2616
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 199b5016
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 19bae390
Energy: Grass
1 A1 198
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 19ecb9cf
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 1a09e82e
Energy: Grass
1 A1 021
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 1a669aca
Energy: Grass
1 A1 026
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 007
1 A1a 008
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1a703430
Energy: Grass
2 A1 219
2 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1a75c474
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
1 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1a7d0efb
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 154
2 P-A 005
2 P-A 007
2 P-A 027

# 1acedc7e
Energy: Grass
1 A1 021
1 A1 023
1 A1 203
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 1b021916
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1b05665d
Energy: Grass
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 022
2 A2 146
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 1b3c4cc6
Energy: Fighting, Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 046
1 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1b8661b9
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 1c93290b
Energy: Grass
1 A1 021
1 A1 023
1 A1 198
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 1c9b6f77
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1cb8530a
Energy: Grass
2 A1 026
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 1cde1d70
Energy: Grass
1 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 1ce9b784
Energy: Grass
1 A1 023
1 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 1d3b1c6a
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
1 A1a 006
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1d3ba474
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 1d51992b
Energy: Grass
1 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 1dcb2d08
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 022
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1e13a155
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 1e2d012b
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 007
1 A1a 008
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1e6307be
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A1a 068
1 A2 150
2 A3 144
2 A3 147
1 P-A 001
1 P-A 005
2 P-A 007

# 1e7fd64d
Energy: Grass
2 A1 021
2 A1 022
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 1eebbe38
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 002
2 P-A 005
2 P-A 007

# 1ef38188
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 154
1 A2a 010
2 A3 144
2 A3 147
1 B1 002
1 B1 184
2 P-A 005
2 P-A 007

# 1f9aa141
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 1fe1b6a6
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 20a2656d
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 20c99e88
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 20dfb1c8
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 20e62ecb
Energy: Grass
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2a 073
1 A2b 069
2 A2b 070
2 A2b 071
2 A2b 072
1 A3 144
2 A3 147
1 A3 151
1 P-A 005
1 P-A 006
2 P-A 007

# 20f36323
Energy: Grass
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 146
1 A2b 070
1 A2b 071
2 A3 144
1 A3 146
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 211a5164
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
2 A3 144
2 A3 147
1 A3a 007
2 P-A 001
2 P-A 005
2 P-A 007

# 212bff34
Energy: Grass
1 A1 025
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 212c28dd
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 21723769
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
2 A2 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 21830f42
Energy: Grass
2 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 017
1 A2 018
1 A2 022
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 21c0cf89
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 005
1 A1a 006
1 A2 017
1 A2 104
2 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 21d83081
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 21e3398c
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 21f4df9c
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 223db95c
Energy: Grass
1 A1 022
1 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 2280e03a
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
1 A1a 006
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 232c10da
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 238959a7
Energy: Grass
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2389e449
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 A2 022
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 23cba990
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A2 146
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 24678d96
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 24cbda14
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 25a073dd
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 150
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 25cf93cd
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 261219a7
Energy: Grass
1 A1 025
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 2660c18a
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 056
2 A2 148
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 26625b16
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007

# 26927602
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 269b8534
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 146
1 A2 148
1 A2 150
2 A3 144
2 A3 147
2 P-A 005
1 P-A 007

# 272e1a26
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 274a5f1d
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2751978f
Energy: Grass
1 A1 005
1 A1 198
1 A1 203
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2778c9ca
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 27a03045
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 27be9823
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 27d4a4c0
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007

# 27e86fc2
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 27f5f7b4
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 281dfc4a
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 28217018
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 28af01d6
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 28f229c0
Energy: Grass
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 022
2 A2 146
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2914d139
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 146
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 2927a3eb
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 007
2 A1a 008
2 A1a 009
2 P-A 005
2 P-A 007

# 2962f0f5
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 299397bf
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 29954e26
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A2 146
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 299d7ec2
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 29cf83d1
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007

# 2a18ecd6
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 2a726f33
Energy: Grass
1 A1 025
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2a810cf7
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 2aab655b
Energy: Grass
2 A1 021
1 A1 023
1 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007
2 P-A 027

# 2aacf15d
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 2aca1678
Energy: Grass
2 A1 219
1 A1 223
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 2acb1b3e
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# 2ad02129
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 2b117447
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 006
1 A1a 009
1 A2 150
1 A2b 069
2 A3 144
2 A3 147
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 2b79c999
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 022
1 A1 219
1 A1 223
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 2b905a4a
Energy: Grass
1 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 2cc3fbd9
Energy: Grass
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2db15d4f
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A3 146
1 A3 147
2 P-A 005
2 P-A 007

# 2e292ddb
Energy: Grass
2 A1 005
2 A1 219
2 A1 225
2 A1a 003
1 A1a 005
1 A1a 006
1 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 2e2ec624
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2e48f0ef
Energy: Grass
2 A1a 003
2 A1a 005
2 A1a 006
2 A2 022
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 2f01d500
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 022
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 2f112e00
Energy: Grass
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 2f1a2f49
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 2f28da4d
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 2fa71498
Energy: Grass
1 A1 005
1 A1 219
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2fb4ae86
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 30275cba
Energy: Grass
2 A1 021
1 A1 022
2 A1 219
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 146
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 3069c152
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3106bdf8
Energy: Grass
1 A1 023
1 A1 219
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 314f52d8
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 319ee25b
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 31e60848
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 31f42609
Energy: Grass
2 A1 029
