# 00583a97
Energy: Fighting
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 5eda9f90
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A2b 069
1 A3 098
1 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# 61637b36
Energy: Fighting
1 A1 154
1 A1 223
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 621e45f0
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 148
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 62505d76
Energy: Fighting
1 A1 154
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 65260ed8
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 66dfb553
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
2 A3 144
1 A3 155
1 P-A 002
2 P-A 007

# 670b8ece
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 68156740
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 092
2 A2 144
1 A2 146
2 A2b 042
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 6a03f000
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 6ac2d9e5
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
2 A3 144
2 P-A 005
2 P-A 007

# 6c4b4b95
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2a 073
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 6c7821c1
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 6cf7b87d
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 6e46341d
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 6ead03d7
Energy: Fighting
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A3 098
1 A3 101
2 A3 144
1 B1 225
2 B2 145
1 B2 153
2 P-A 007

# 6ebd215e
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 6f33fcd4
Energy: Fighting
1 A1a 047
1 A1a 068
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 6fd264ba
Energy: Fighting
1 A1a 068
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 70704e95
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
2 P-A 005
2 P-A 007

# 70d24c87
Energy: Fighting
1 A1 154
1 A1 225
1 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 042
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 70d55822
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 71f1c22d
Energy: Fighting
1 A1 154
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A3 144
1 P-A 005
2 P-A 007

# 720db6cd
Energy: Fighting
2 A1 155
1 A1 223
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7291265c
Energy: Fighting
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A4 102
1 B1 223
1 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 73524eee
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 73d2326a
Energy: Fighting
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 744041cf
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 040
1 A2b 069
1 A3 155
2 P-A 005
2 P-A 007

# 74d56924
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 145
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# 74ea91ae
Energy: Fighting
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2a 069
2 A3 144
1 A4 102
1 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# 750f9d12
Energy: Fighting
2 A1 225
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# 75187962
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 75e8a9ab
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 76ee9c95
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 772b60bb
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 A3 144
2 P-A 005
2 P-A 007

# 777a6b30
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 155
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 77cd91fc
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 77fa3b52
Energy: Fighting
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 148
1 A2 150
1 A2b 071
1 A4 102
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 7a60597e
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A4 102
1 B1 223
1 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 7a9265d1
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7d682516
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 040
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 7db71dce
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 7dea576c
Energy: Fighting
1 A1 155
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 7f0d0a43
Energy: Fighting
1 A1 225
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A2 150
1 A2 155
1 A4 102
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 81da0a76
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 82b0c1dd
Energy: Fighting
1 A1 155
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
2 A3 144
1 A3 151
2 P-A 007

# 839a1b31
Energy: Fighting
1 A1 155
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 A3a 064
2 P-A 005
2 P-A 007

# 85c0d685
Energy: Fighting
1 A1a 047
1 A1a 068
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A3 144
2 A3 155
1 P-A 006
2 P-A 007

# 899f35cd
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 89dfbf69
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A3 144
1 A4 101
1 P-A 002
2 P-A 005
2 P-A 007

# 8a91b844
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 8b3a3d94
Energy: Fighting
1 A1 155
1 A1 225
2 A2 089
2 A2 092
2 A2 144
1 A2 146
2 A2b 042
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 8b569de2
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8cc83098
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A3 098
1 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# 8d9d81b6
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
2 A3 144
2 P-A 005
2 P-A 007

# 8da1793e
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A3 144
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8e890ebf
Energy: Fighting
1 A1 155
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8ee0f25d
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 8f22433f
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 8fb5d00a
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 071
2 A3 144
1 P-A 005
2 P-A 007

# 9044f2cb
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A3 098
1 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# 90c30447
Energy: Fighting
2 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 9172a5e7
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
2 A3 144
1 P-A 002
1 P-A 005
2 P-A 007

# 92b3b0a0
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
2 A4 101
2 B1 225
2 P-A 005
2 P-A 007

# 9329282c
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 93910794
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 040
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 93956150
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
2 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 941da280
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
2 A3 144
2 P-A 005
2 P-A 007

# 946f7208
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 95d8b89d
Energy: Fighting, Metal
1 A1 225
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 96b42758
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 P-A 005
2 P-A 007

# 97e4076f
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 9c632630
Energy: Fighting
1 A1 155
2 A1 225
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 9eacfc00
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# a0277c23
Energy: Fighting
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 071
2 A3 066
2 A3 144
1 A4 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a138950c
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# a17276cd
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# a305bcda
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
2 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# a3ebc7f5
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# a6356e23
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
1 A2b 071
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# a788cad6
Energy: Fighting
1 A1 154
2 A1 225
1 A1a 047
2 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 P-A 005
2 P-A 007

# a7a1ce7c
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 P-A 005
2 P-A 007

# a8048474
Energy: Fighting
2 A1a 047
2 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# a8dadea2
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a92e4b6a
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 P-A 002
1 P-A 005
2 P-A 007

# aa8a924e
Energy: Fighting
1 A1 225
2 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 040
2 A3 144
2 P-A 005
2 P-A 007

# aaedfa28
Energy: Fighting
1 A1 154
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# ab6216d6
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# ace50d14
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# ad4518bf
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# ada6610a
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# ae868963
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# af7e74da
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# aff43f5c
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# b0401c21
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
1 A4 102
2 P-A 005
2 P-A 007

# b429b79a
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# b5672525
Energy: Fighting
1 A1 154
1 A1 223
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b568ba1a
Energy: Fighting
1 A1 155
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# b651a64c
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 P-A 005
2 P-A 007

# b66eb19a
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# b7bf8ce7
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# b7c2b115
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 P-A 002
1 P-A 005
2 P-A 007

# b89af0f1
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# b91417b9
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# ba47ecf0
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 042
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# bb173608
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
1 A3 105
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# bc042110
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# bd5ee15a
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 069
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# bdd232a0
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 040
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# bde3f20a
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
1 A2b 040
1 A2b 042
1 A2b 071
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# bf8ce09f
Energy: Fighting
1 A1 154
1 A1 155
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c01bc35f
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c24a0188
Energy: Fighting
1 A1 225
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# c3d06e47
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
2 A2b 042
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# c3fc4078
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2b 040
2 A3 144
2 P-A 005
2 P-A 007

# c429549a
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# c44b5208
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 040
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# c52a9a0a
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
1 A3 144
2 P-A 005
2 P-A 007

# c5f6ceb0
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 148
1 A2 150
2 A3 144
1 A4 102
1 B1 109
2 P-A 005
2 P-A 007

# c653d87e
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 040
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# c6c9fa7e
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# c6daf2a5
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A3 144
1 A4 101
1 P-A 002
2 P-A 005
2 P-A 007

# c80b4111
Energy: Fighting
1 A1 155
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# c84e4082
Energy: Fighting
1 A1 155
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# ca61fda4
