# 00052f85
Energy: Water
2 A1a 061
2 A1a 068
2 A2 049
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 36c6a751
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 36d9468a
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3721417a
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3743eb0a
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 380f32b5
Energy: Water
1 A1 084
2 A1 206
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 38d1edd5
Energy: Water
1 A1 084
2 A1 206
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 39686c7f
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 398d4667
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 39df8756
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
1 A2 050
2 A2 147
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3a3df645
Energy: Water
1 A1 084
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3a7e8e12
Energy: Water
1 A1 206
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 3b21b646
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
1 A2 050
1 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 3b5f850c
Energy: Water
2 A1a 019
2 A1a 068
1 A2 022
2 A2 049
2 A2 050
2 A2 126
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3b81263f
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3bb38065
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 3c11f13b
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3c329fe9
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3c6b07d9
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3e6682ae
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 148
2 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 3ea6658f
Energy: Water
1 A1 084
1 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 3ee2a2a3
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3ef10cd0
Energy: Water
2 A1 220
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3f31b996
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 3f72a2e7
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 40492c0a
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4063d9ec
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
1 A2 050
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 411512ee
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4276ad27
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 42b3d5d8
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007
1 P-A 030

# 42e4143f
Energy: Water
1 A1 079
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 43de4a62
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 4596de49
Energy: Fire, Water
1 A1 084
2 A1 206
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 467da1c4
Energy: Water
2 A1 206
2 A1 220
1 A1 223
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 479622f0
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 4804c2d5
Energy: Water
2 A1a 019
1 A1a 032
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 4853085a
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 48b4ebab
Energy: Water
1 A1 220
2 A1a 019
1 A1a 032
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 492f586a
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 49914549
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 49b091d3
Energy: Water
2 A1 206
1 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 49cd165c
Energy: Water
1 A1 084
1 A1 220
1 A1 223
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 49ecfc33
Energy: Water
1 A1 206
1 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4b1d42cf
Energy: Water
1 A1 084
2 A1 206
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4c0610e4
Energy: Water
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4c218060
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4cac005b
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 4cbf7d27
Energy: Water
1 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 005
2 P-A 007

# 4d940731
Energy: Water
1 A1 084
2 A1 206
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 4e0652f5
Energy: Water
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007
2 P-A 030

# 4e34c78a
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4ee9bcd2
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007
2 P-A 030

# 4eee9f83
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 4f619a1e
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# 4f6cd33d
Energy: Water
1 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4f8f5d26
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 503e742a
Energy: Water
1 A1 084
2 A1 206
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 509b68a7
Energy: Water
2 A1 206
2 A1 220
1 A1 223
2 A1a 019
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 50fc1a33
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
1 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 5166a54f
Energy: Water
1 A1 084
2 A1 206
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 51d3d13f
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 52a06365
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 52d71c38
Energy: Water
2 A1 206
2 A1 220
1 A1 223
2 A1a 019
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5315d79d
Energy: Water
1 A1 084
1 A1 206
1 A1 220
1 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5320e2f2
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 53a153df
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 540ec4ef
Energy: Water
1 A1 084
1 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 54c3c4f5
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 55b80a28
Energy: Water
1 A1 084
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 5647b36c
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 56cafa3c
Energy: Water
1 A1 084
1 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 570525d7
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 580e5243
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5835df88
Energy: Water
1 A1 083
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5870cada
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 58bf2133
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 58c5f452
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 59158399
Energy: Water
1 A1 081
1 A1 082
2 A1 216
2 A1 220
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
1 A2 050
2 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 594c5034
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 594e6717
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5acc776a
Energy: Water
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5b5f3577
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 5b8fa648
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
1 A2 050
2 A2 126
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5bccb762
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5c67a20f
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 150
1 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5dd6cf17
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5e28231d
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5e3a395c
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
1 A2 050
1 A2 147
1 A2 150
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 5e742e11
Energy: Water
2 A1 220
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 030

# 5ef8a35c
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
1 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5f0d1c78
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5ffd078a
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 60c97cc3
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 617d23ae
Energy: Water
2 A1 220
2 A1 223
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 62725865
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 62b1adf7
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
2 A2 150
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 636feaae
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 63a82d2b
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 63c8eb13
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6425cf8d
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 646b2473
Energy: Water
2 A1 220
2 A1a 019
2 A1a 020
1 A1a 021
2 A1a 061
2 A2 049
1 A2 050
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 6534f70c
Energy: Water
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 65695c09
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 65ebf5a1
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 668e7915
Energy: Water
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 66d3984f
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
1 P-A 007

# 66dc9ced
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
1 A1a 068
1 A2 046
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 67ac57ed
Energy: Water
1 A1 084
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 67ba4ec0
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 68b7bc22
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 68df505d
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 6914fe08
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 692513ac
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 148
2 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 69c7a40a
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 69db0c71
Energy: Water
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 6b2947df
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6ba8aaf6
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 P-A 005
2 P-A 007

# 6beb0b20
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 046
2 A2 049
2 A2 050
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 6bfbb66a
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 6c44ba08
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 6cc357c3
Energy: Water
1 A1 084
2 A1 206
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6d5bac12
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 6e2ffd76
Energy: Water
2 A1 206
2 A1 220
1 A1 223
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6e670acd
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 6f10eb29
Energy: Water
2 A1 206
1 A1 223
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 6f5f5112
Energy: Water
1 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6fa10bfc
Energy: Water
2 A1 220
2 A1a 019
1 A1a 032
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6fb8563e
Energy: Water
1 A1 220
1 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 6ffe3959
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 104
1 A2 126
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 709bb399
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 70c1a9f4
Energy: Water
1 A1 084
2 A1 206
1 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 70e30de7
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 7102b687
Energy: Water
2 A1 206
2 A1 220
1 A1a 019
2 A1a 068
1 A2 046
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7149caaf
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 7175d280
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
