# 01e29444
Energy: Psychic
2 A2b 035
1 A2b 071
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# af73c286
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
1 A2b 071
1 A3 151
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# b0079ba0
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# b132f869
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A3 151
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# b29090c5
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# b788e177
Energy: Psychic
1 A2 147
1 A2 150
2 A2b 035
1 A4a 045
2 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# bae57726
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
1 A2b 070
2 B1 102
2 B1 109
1 B1 121
1 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# bc3a5f2a
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# c1fc69e4
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2b 035
1 A3 151
2 B1 102
2 B1 106
1 B1 121
2 B1 196
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# c5a8f4b2
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2 154
2 A2b 035
1 B1 101
2 B1 102
2 B1 121
2 B1 196
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# cab5e399
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 072
2 B1 102
1 B1 106
2 B1 121
2 B1 196
2 P-A 005
2 P-A 007

# cc28f19e
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 A2b 035
1 A2b 070
1 A4a 064
1 B1 102
1 B1 110
1 B1 111
1 B1 119
1 B1 148
1 B1 149
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# cc2a9282
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A2b 035
1 A3 151
1 B1 101
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# cd6ba144
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 084
2 B1 102
1 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# cea384bb
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 035
2 A2b 071
2 B1 102
1 B1 106
1 B1 121
2 B1 196
1 B1 197
1 B1 226
1 B1a 069
1 B2 155
2 P-A 005
2 P-A 007

# d0864adb
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 B1 101
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# d1355f1f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# d1376194
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 P-A 005
2 P-A 007

# d5d7731c
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A3 151
1 A3a 064
1 A4 077
2 B1 102
1 B1 121
2 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# da48a632
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 P-A 005
2 P-A 007

# ddeb1caf
Energy: Psychic
2 A2 148
1 A2 150
2 A2b 035
1 A2b 071
2 A4a 065
2 B1 102
1 B1 121
2 B1 196
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e1ff38aa
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2 154
2 A2b 035
1 A2b 071
1 A4a 064
1 B1 101
2 B1 102
2 B1 121
1 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# e2550b18
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 B1 225
2 P-A 005
2 P-A 007

# e2d12ef7
Energy: Psychic
1 A1a 068
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# e5fb767a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 A4a 064
2 B1 102
2 B1 121
1 B1 197
2 B1 223
2 P-A 005
2 P-A 007

# e6198d14
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A3 151
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# e6b4fde5
Energy: Psychic
2 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 B1 102
2 B1 121
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# e7ef16fc
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# eaec39aa
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# eb52004d
Energy: Darkness, Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A4a 065
2 B1 102
2 B1 121
2 B1 196
2 B1 223
2 P-A 005
2 P-A 007

# ebd0d98e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ebf2595f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f1b4a193
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# f2c4f5a4
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 B1 101
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# f5cf27b0
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f98cea9e
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fa5e5886
Energy: Psychic
2 A1 225
1 A2 147
1 A2 155
2 A2b 035
1 A2b 070
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 B1 225
2 P-A 005
2 P-A 007

# fbfdbae6
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B3 155
2 P-A 005
2 P-A 007

# fcea8c03
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
2 B1 102
1 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# fdd4e7f9
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fec35b73
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 035
1 A3b 067
2 B1 102
1 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ff7bc83e
Energy: Psychic
2 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 225
2 P-A 005
2 P-A 006
2 P-A 007
