# 00969995
Energy: Darkness
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 56aa31bc
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3a 042
1 A4a 050
1 B1 151
1 B1 225
1 B2 145
2 B3 105
1 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 573940fa
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A4a 050
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 577f29ef
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 57a40432
Energy: Water
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2 147
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 57abfdad
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 58b00ce7
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 58de0d82
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
1 P-A 007

# 59f69fb3
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2 147
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 5a00a668
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
1 B1 223
1 B1 225
1 B2a 093
2 B3 105
2 B3 106
2 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 5ad2cebe
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 5add2ec9
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
2 B3 115
1 B3a 074
2 P-A 005
2 P-A 007

# 5d66634b
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 A4a 050
1 B1 151
2 B1 225
2 B3 105
1 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 5f0d0c27
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2 154
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 5f11a116
Energy: Darkness
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B2 145
1 B2a 091
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 5f35c643
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 P-A 002
2 P-A 005
2 P-A 007

# 5fedb2e3
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 5ff6d2d2
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 070
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 6008963a
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2b 044
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 616f9457
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4 120
1 B1 151
1 B1 225
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 61b1354e
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# 627b23a3
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 638198c8
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
1 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 63e680bb
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 65faaf9a
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A3a 064
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 66b8c7dc
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2 147
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
1 B3a 074
2 P-A 005
1 P-A 006
1 P-A 007

# 67a01d88
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A3a 064
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 682d5d2e
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 B1 151
1 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 68a033db
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 A4 120
1 A4a 049
1 B1 151
2 B1 225
1 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 693acf42
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2 147
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# 69fcf3ba
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 6d735d01
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
1 P-A 006
1 P-A 007

# 6ed52e29
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
1 P-A 007

# 6ff43779
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
1 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 70192aec
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2 147
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 7108a73b
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2 147
1 B2b 069
2 B3 105
1 B3 106
1 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# 7115e5be
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 717d0dd7
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 71e5dd5a
Energy: Darkness
2 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
1 P-A 006
1 P-A 007

# 71f9daba
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 72aee926
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 P-A 002
2 P-A 005
2 P-A 007

# 740955fb
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 745a37d9
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 7462db52
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 072
1 B1 151
1 B1 225
1 B2b 044
2 B3 105
1 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 74695497
Energy: Darkness
1 A2 110
2 A2 147
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
2 B2 145
1 B2 153
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 755c456d
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 147
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 75e9830c
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 772ed936
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A4 120
1 B1 151
1 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 775ab5cc
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2 147
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 77e1e116
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
1 B3a 047
1 B3a 074
2 P-A 005
2 P-A 007

# 7a1c7aef
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 B3 104
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 7a779e2e
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 7b345d6d
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 7c4ae45d
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 7c70857e
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 147
1 B2b 044
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 7c92be7d
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# 7ce53a15
Energy: Darkness
1 A1 223
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 801f0b1c
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# 8131aa7f
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 819473a3
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A3a 064
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 81e0b913
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
1 B2 145
1 B2a 093
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 82d9280d
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
1 B1 151
1 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 82dcc4a2
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 150
1 B1 151
1 B1 225
2 B3 105
2 B3 106
1 B3 147
2 P-A 005
2 P-A 007

# 83541317
Energy: Darkness
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B2 145
1 B2 154
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 83f75a1f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 841b78b7
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 007

# 844d8d18
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 84a1ff8f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 85785e94
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
2 P-A 005
2 P-A 007

# 85a0d53f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 B1 151
1 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# 85e0150d
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2b 044
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 860528e1
Energy: Darkness
2 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
1 P-A 007

# 863a1ebc
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2 147
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 86422b8c
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 86fa3688
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2 153
1 B2b 044
2 B3 105
2 B3 106
1 B3 115
1 B3b 065
2 P-A 005
2 P-A 007

# 89c5a5d5
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# 8a66108d
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A3 146
1 A4 120
1 B1 151
1 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 8a7f2af8
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 P-A 002
2 P-A 005
1 P-A 007

# 8e2265dc
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
2 B3 115
1 B3b 064
2 P-A 005
2 P-A 007

# 8e4cf372
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
1 B3a 074
2 P-A 005
2 P-A 007

# 8e73716f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A3 142
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 8f502e64
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
1 B1 223
1 B1 225
1 B2a 093
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 901ea018
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A3 146
1 A3a 042
1 B1 151
1 B1 225
2 B2 145
1 B2 154
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 908596ca
Energy: Darkness
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2b 040
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 91577d80
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 91b15b28
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 91fd7613
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 924389f2
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 P-A 002
2 P-A 005
2 P-A 007

# 924ca95f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
1 B1 225
1 B2 145
1 B2 154
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 926bff21
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
1 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 9286303d
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
1 B3a 047
1 B3b 065
2 P-A 005
2 P-A 007

# 9323de49
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
1 P-A 007

# 94ac0873
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3a 064
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 952371e8
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2 147
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 959f8d05
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 B1 151
1 B1 223
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 96501cc1
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 973b321f
Energy: Darkness
1 A2 110
1 A2 150
1 A2 154
1 A2b 071
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
1 B1 225
2 B3 105
2 B3 106
1 B3 115
1 P-A 002
2 P-A 005
2 P-A 007

# 986c7e8b
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
1 B3a 074
2 P-A 005
2 P-A 007

# 988f30a8
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 99053598
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
1 A3a 064
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 9947727d
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 99886763
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 B1 151
1 B1 223
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 9a254b67
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
1 A4 120
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
1 P-A 007

# 9a25f557
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 9bdaf8a0
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 9c1bf7a9
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2 153
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 9ce8f222
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A3 146
1 B1 151
1 B1 225
1 B2 145
1 B2 147
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 9d4f3f22
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2b 044
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# a016f252
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A4 120
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# a0ce0c30
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2 147
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 007

# a1e0e441
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A4a 050
1 B1 151
1 B1 225
2 B2 145
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# a29c1f67
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A4a 050
1 B1 151
1 B1 225
1 B2 145
1 B2 153
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# a42e234b
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
1 P-A 007

# a51ceb71
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A4 120
1 B1 151
1 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# a5629409
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3b 065
2 P-A 005
2 P-A 007

# a76e0ebf
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# a8f282a4
