# 000b8db9
Energy: Grass
1 A1 225
2 A1a 003
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2ed612de
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 2f1a7e5b
Energy: Water
2 A1 219
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
2 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 301c8302
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 030

# 308b4f19
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 319d932e
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 022
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 3246a81c
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
1 A2 150
2 A2a 010
1 A2b 070
2 A3 147
1 A3a 008
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 32b02c3e
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A2 126
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 32b3347a
Energy: Grass
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 32c4e3b9
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 32d74650
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 050
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
2 P-A 005
2 P-A 007

# 331d6748
Energy: Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 010
2 A2a 072
1 P-A 002
1 P-A 005
2 P-A 007

# 332e2a28
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 33d82868
Energy: Grass, Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 022
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3434a937
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 343f43fd
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 030

# 34e2c958
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A2 126
2 A2 147
1 A2 148
1 A2 155
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 367adf11
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 36dc00d0
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 3813dedd
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 005
1 A1a 006
1 A2 150
2 A2a 010
1 A3 144
1 A3 147
2 B1 184
2 B1 225
1 B2 017
1 B2 154
2 P-A 005
2 P-A 007
1 P-A 027

# 38443300
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 38b72230
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 148
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 3909698d
Energy: Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 39324e1e
Energy: Grass
1 A1 219
1 A1 225
1 A1a 003
1 A2 150
2 A2a 010
1 A2b 070
2 A3 147
1 A3a 008
2 B1 184
1 B1 223
1 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 39cc1aae
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A1a 068
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 3a137259
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 150
2 A2a 010
1 A3 144
1 A3 147
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 3a176236
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 3aa694e5
Energy: Grass
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
1 A2b 070
1 A3a 064
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3ab8f5c9
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
2 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# 3afd550c
Energy: Grass
2 A1 206
2 A1 219
2 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3b18c286
Energy: Grass
2 A1a 003
1 A1a 005
1 A1a 006
2 A2a 010
1 A3 147
2 B1 184
1 B1 223
2 B1 225
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 3b5f0b8a
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 3b78329e
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 3bc98b6d
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 3bd79edf
Energy: Grass
1 A1 225
1 A1a 003
1 A2 020
2 A2a 010
1 A3 147
2 A3b 066
2 B1 184
2 B1 225
1 B1 226
1 B2 017
2 B2 147
1 B2 154
1 P-A 005
2 P-A 007

# 3c682fe0
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 150
2 A2a 010
2 A3 144
2 B1 184
2 B1 225
2 P-A 007

# 3c941ace
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
2 A2a 010
1 A2a 072
2 A2b 111
2 P-A 001
2 P-A 002
2 P-A 007

# 3ca10e62
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3dce14cb
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
2 A1a 003
2 A2 147
1 A2 150
2 A2a 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3e174f65
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 022
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3e49c944
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 148
1 A2 150
2 A2a 010
2 A3 144
1 A3 147
2 B1 184
1 B1 225
1 B2 145
1 P-A 005
1 P-A 007

# 3f0682f2
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1a 003
1 A2 022
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 3fbc06d2
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
2 A2a 010
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 3fc99bfe
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 147
1 A2 148
2 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 40d3e6b8
Energy: Grass, Water
1 A1 219
2 A1a 003
2 A1a 061
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 A2b 061
1 A2b 070
2 P-A 005
2 P-A 007
1 P-A 022

# 41c5fa63
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 41dc1e75
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
2 A2 147
1 A2 154
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 420dac08
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 42634d71
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A2 126
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# 427382ee
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 42ac3b31
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 4377146d
Energy: Grass, Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 A3 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4377927b
Energy: Grass
2 A1a 003
2 A1a 061
1 A1a 068
2 A2a 009
2 A2a 010
1 A2a 069
2 A2a 071
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 437c96e9
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
1 A1a 019
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
1 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 439f8660
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 43c7bb63
Energy: Water
2 A1 206
2 A1 219
1 A1 223
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 4410886b
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 022
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4454fc1f
Energy: Grass, Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 44972cfe
Energy: Grass
2 A1 206
2 A1 219
2 A1a 003
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 45012302
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 462ca0e3
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 463dfe15
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 46ee6cf1
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 4716574b
Energy: Grass
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 150
1 A2 155
1 A2a 010
1 A2b 071
1 A3 144
1 A3 147
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 47f2b234
Energy: Grass
2 A1a 003
2 A1a 061
1 A1a 068
2 A2a 009
2 A2a 010
1 A2a 069
1 A2a 071
1 A2a 073
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 484665c4
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
1 A2a 069
2 P-A 001
2 P-A 005
2 P-A 007

# 49414931
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 4a0c7f3e
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4a71f0f8
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
2 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 4b84ec1f
Energy: Lightning
1 A1a 003
2 A2 147
1 A2 150
2 A2a 010
2 A3 066
2 B1 184
1 B1 223
1 B1 225
1 B2 017
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 4c4c83de
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 022
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 4c56e04f
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4cbcafca
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 069
1 A2a 072
2 P-A 005
2 P-A 007

# 4d0bfa09
Energy: Grass
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 061
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4d7b8bfe
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 4db63b83
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 4de4364d
Energy: Metal
2 A1 219
2 A1a 003
2 A1a 061
2 A2 119
2 A2 146
2 A2 154
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 4e1a411c
Energy: Water
2 A1 206
2 A1 219
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 A2b 069
1 A2b 071
2 A2b 111
1 P-A 002
2 P-A 007

# 4e2d68c8
Energy: Water
2 A1 206
2 A1 219
1 A1a 003
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 4e7739e7
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 030

# 4e8927c0
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 4ebe3f4a
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4f1f04b2
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
1 A2 126
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 062
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 4fc29a38
Energy: Water
2 A1 206
2 A1 219
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4fd811c6
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 069
1 A2a 072
2 P-A 005
2 P-A 007

# 5096cc71
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 514aba52
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 518918a1
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 519567c2
Energy: Grass
2 A1 206
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# 5206e79c
Energy: Grass
2 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5219acdb
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 537e930a
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 53dbc01b
Energy: Grass
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A2a 010
2 A3 147
2 B1 184
2 B1 223
1 B1 225
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 552ca017
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 A2b 111
2 P-A 001
2 P-A 007

# 5551925c
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
2 A2a 010
2 A3 144
2 B1 184
2 B1a 067
1 P-A 007
1 P-A 027

# 557fe967
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
2 P-A 005
2 P-A 007

# 56490018
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 146
2 A2 147
2 A2 150
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 568661d6
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 56a2aef5
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A1a 009
2 A1a 061
1 A2 022
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 5799e135
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A2 126
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 58184ab0
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 59489fcc
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 005
1 A1a 006
2 A1a 061
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 P-A 005
2 P-A 007
1 P-A 027

# 5a0fef93
Energy: Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 069
2 A2a 072
2 P-A 005
2 P-A 007

# 5a4d6e95
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 5a684ecb
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 007

# 5a79275e
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A2 126
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 5ab598cb
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 5b58fd86
Energy: Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5c4cfdf8
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
1 A1a 061
1 A2 126
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 5ce773fa
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 005
2 P-A 007

# 5daf06d6
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5dcbf13c
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 5dd315bf
Energy: Grass, Water
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 5e9fb90e
Energy: Grass, Water
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 005
2 P-A 007

# 5ed43a84
Energy: Water
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5f02b556
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 5f6987db
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1a 003
2 A2 147
1 A2 148
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 603d051b
Energy: Grass
2 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# 61b19806
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# 61e9270a
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 62202df2
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6239187a
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 147
2 A2 148
1 A2 154
1 A2 155
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 62cda9b4
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 62eb1606
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 061
1 A2 150
1 A2 154
1 A2 155
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 62f20a47
Energy: Darkness
1 A1 225
1 A1a 003
2 A1a 061
1 A1a 068
1 A2 022
1 A2 110
1 A2 146
