# 0131d1a0
Energy: Fighting
2 A2 091
2 A2 092
2 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 74c13891
Energy: Fighting
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2a 036
1 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 7bf20383
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 101
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c2d9aab
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 7ce34f37
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 7d15bee0
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A4 101
1 A4 156
1 B1 223
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 810f5611
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A4 102
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 81ce30bb
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 823dcfae
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
1 B1a 042
2 B1a 062
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 825cef11
Energy: Fighting
1 A2 085
1 A2 091
2 A2 092
2 A2 147
2 A2 150
1 A2b 042
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 82a6c3ff
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A4 102
1 A4 156
1 B1 124
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# 83ca2c63
Energy: Fighting
1 A1 225
2 A2 092
1 A2 150
1 A2b 071
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 150
2 B3 079
1 B3 154
2 P-A 005
2 P-A 007

# 83fe4fe5
Energy: Fighting
2 A2 092
1 A2 150
1 A2 155
2 A2b 042
1 A2b 070
2 A4 156
1 B1 223
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 86725cbb
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A4 101
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 89a7f86e
Energy: Fighting
1 A2 091
2 A2 092
1 A2 137
1 A2 150
1 A4 102
2 A4 156
2 B1 225
2 B1a 042
1 B1a 062
1 B3 079
1 B3 154
2 P-A 005
1 P-A 006
2 P-A 007

# 8b494670
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 101
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 8ba37966
Energy: Fighting
2 A2 092
1 A2 150
1 A2 155
2 A2b 042
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8d2d6aca
Energy: Fighting
2 A2 091
2 A2 092
2 A2 147
2 A2 150
2 A4 102
2 A4 156
1 B1 225
1 B1a 042
1 B1a 062
1 B1a 069
2 P-A 005
2 P-A 007

# 8e56d141
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A4 102
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8e6c18f4
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A4 101
1 A4 102
1 A4 157
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# 8f479eee
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 8fa15236
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 101
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9222f50b
Energy: Fighting
1 A1a 004
2 A2 085
2 A2 091
2 A2 092
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 930498f6
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
2 A4 101
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# 93918aed
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 101
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 9460ea16
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A2b 070
1 A3 142
1 A4 156
1 B1 124
1 B1 223
2 B1a 042
2 B1a 062
1 B1a 069
2 P-A 005
2 P-A 007

# 972d2466
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 005
2 P-A 007

# 98dff46c
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 9a9ae0d6
Energy: Fighting
2 A2 092
2 A2 147
1 A2 150
2 A2b 042
2 A2b 070
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 001
2 P-A 005
2 P-A 007

# 9b1e7ede
Energy: Fighting
1 A1 154
2 A2 091
2 A2 092
1 A2 147
2 A2 150
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 9b54a289
Energy: Fighting
2 A2 091
1 A2 092
2 A2 147
2 A2 150
2 A2b 066
2 A2b 070
1 A4 102
1 A4 156
2 B1a 042
1 B1a 069
2 P-A 005
2 P-A 007

# 9dbeee4a
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A4 102
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9e456afd
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A4 102
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9f061a88
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9f4048f7
Energy: Fighting
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 A2b 066
1 A4 102
1 A4 156
1 B1 225
2 B1a 042
1 P-A 002
2 P-A 005
2 P-A 007

# 9f7eba8e
Energy: Fighting
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 A2b 066
2 A4 101
1 A4 156
2 B1 225
2 B1 226
2 B1a 042
2 P-A 005

# 9faec478
Energy: Fighting
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A2a 036
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
1 P-A 005
2 P-A 007

# 9fb3a8b4
Energy: Fighting
2 A2 092
1 A2 148
2 A2b 042
2 B1 225
2 B1a 042
2 B1a 043
1 B1a 044
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a01e36a4
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A4 102
1 A4 156
1 B1 124
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
1 P-A 005
1 P-A 007

# a267db13
Energy: Fighting
2 A2 091
2 A2 092
1 A2 147
2 A2b 070
2 A4 102
1 A4 156
2 B1 223
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# a3fa59d7
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a4b26fb5
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2b 070
1 A3 151
1 A4 102
1 A4 156
1 B1 124
1 B1 225
1 B1a 042
1 B1a 062
1 B1a 069
2 P-A 005
2 P-A 007

# a53d7418
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# a7249d49
Energy: Fighting
2 A2 092
1 A2 147
2 A2 150
2 A2b 042
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# ab7c7d3e
Energy: Fighting
2 A2 091
2 A2 092
2 A2 150
2 A4 102
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# adc5dc32
Energy: Fighting
1 A1 225
1 A2 092
1 A2 147
1 A2 148
1 A2b 042
1 A4 156
1 A4 157
1 B1a 042
1 B1a 062
2 B2 145
1 B2 150
1 B3 078
2 B3 149
1 B3 154
1 P-A 005
1 P-A 006
2 P-A 007

# afc70ccc
Energy: Fighting
2 A2 091
2 A2 092
2 A2 146
1 A2 148
2 A4 101
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 P-A 002
2 P-A 005

# b12b2be6
Energy: Fighting
2 A2 091
2 A2 092
2 A2 147
2 A2 150
1 A4 102
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# b202a8fa
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A2b 066
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b4fe12be
Energy: Fighting
2 A2 092
1 A2 150
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2b 069
2 B3 079
1 P-A 002
2 P-A 005
2 P-A 007

# b6ab1a66
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A2b 066
1 A3 151
2 A4 101
1 A4 156
2 B1 225
2 B1a 042
1 B2 145
2 P-A 005
2 P-A 007

# b7f15831
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
2 A2 150
1 A2b 070
1 A4 102
1 B1 121
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# b8b00693
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 150
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# b8f13941
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# b8f6183f
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2 155
1 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
2 P-A 005
2 P-A 007

# bb2f800e
Energy: Fighting
1 A1 154
1 A2 091
2 A2 092
1 A2 150
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B3 079
1 B3 086
1 P-A 002
2 P-A 005
2 P-A 007

# bb53e003
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# bba3c449
Energy: Fighting
2 A1 154
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bbc3d8c4
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2 155
2 A2b 066
2 A4 101
1 A4 102
1 B1 223
1 B1 225
2 B1a 042
2 P-A 005
2 P-A 007

# bc73b536
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2 155
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# bc8df71e
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A4 101
2 A4 102
1 A4 156
1 B1 223
1 B1 225
1 B1 226
2 B1a 042
2 B1a 062
1 P-A 005
1 P-A 006
2 P-A 007

# bd0f7663
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A4 102
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# bd647687
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2 155
1 A4 102
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 002
2 P-A 005
2 P-A 007

# bdb38398
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2 155
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# bf321af9
Energy: Fighting
2 A2 092
1 A2 150
2 A2b 042
2 A4 102
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bfc74de4
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2 155
2 A4 101
1 A4 102
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# bfffbe98
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
1 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c4cdc3e2
Energy: Fighting
2 A2 092
2 A2 146
1 A2 150
2 A2b 042
2 A2b 066
2 A4 101
1 A4 156
2 B1 225
2 B1 226
2 B1a 042
2 P-A 005

# c5113369
Energy: Fighting
1 A1 225
2 A2 092
1 A2 150
2 A2b 042
2 A4 102
2 A4 156
1 B1 223
2 B1a 042
2 B1a 062
1 B2 145
2 P-A 005
2 P-A 007

# c5e9d940
Energy: Fighting
2 A2 091
2 A2 092
2 A2 150
1 A4 156
1 B1 124
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 B3 154
2 P-A 005
1 P-A 006
2 P-A 007

# c770cc3b
Energy: Fighting
2 A2 091
2 A2 092
2 A2 150
1 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 002
2 P-A 005
2 P-A 007

# c7788900
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2 154
1 A2b 066
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
1 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c979caed
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
2 A2 150
1 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# ca06e5e9
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
2 A4 156
1 B1 223
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ca1dc886
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 066
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
1 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ca24753e
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# cb6628cf
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A4 101
2 A4 156
1 B1 124
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cb867534
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
2 A2 150
2 A4 102
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cccbaa2c
Energy: Fighting
2 A2 092
1 A2 148
1 A2 150
2 A2b 042
1 B1 223
1 B1 225
2 B1a 042
1 B1a 043
1 B1a 044
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cd2b7fb5
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A3 151
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ce140b81
Energy: Fighting
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 B3 154
1 P-A 005
1 P-A 007

# cecd8a26
Energy: Fighting
1 A2 091
2 A2 092
1 A2 150
1 A2b 040
1 A2b 042
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cf118593
Energy: Fighting
1 A1 225
2 A2 092
1 A2 155
2 A2b 042
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cf6788da
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2 155
2 A4 102
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# cf8fed1c
Energy: Fighting
1 A2 091
2 A2 092
1 A2 150
1 A4 101
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2 150
1 B3 079
1 B3 154
1 P-A 002
1 P-A 005
2 P-A 007

# d02f4902
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 051

# d09ff964
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A4 101
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 150
2 P-A 005
1 P-A 006
2 P-A 007

# d1bf4eb9
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
1 A4 101
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# d6b048f4
Energy: Fighting
2 A2 091
2 A2 092
2 A2 150
2 A2b 066
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 P-A 002
2 P-A 005
2 P-A 007

# d6ecaf42
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# d871abf7
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A4 101
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# de3b1332
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A4 102
1 B1 124
1 B1 223
1 B1 225
1 B1 226
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# de595b03
Energy: Fighting
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B3 079
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# df4a3fed
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# df7cca7d
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# e0e213af
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A3 151
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# e10103a2
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A2b 066
2 A4 101
2 A4 156
2 B1 225
1 B1 226
2 B1a 042
2 P-A 005
2 P-A 007

# e1619ba6
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A4 102
2 A4 156
1 B1 223
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# e269a3ac
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2 155
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B2 147
2 P-A 005
2 P-A 007

# e2ff1b3b
Energy: Fighting
2 A2 091
2 A2 092
2 A2b 066
1 A3a 064
2 A4 101
1 A4 156
1 B1 225
1 B1 226
2 B1a 042
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# e30362a8
Energy: Fighting
1 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2b 042
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e373d5df
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e37ca9dc
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A3a 064
2 A4 101
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# e381df37
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 A2b 066
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
1 P-A 002
2 P-A 005
2 P-A 007

# e3f95b6f
Energy: Fighting
1 A1 223
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 A4 102
1 B1 124
1 B1 223
1 B1 225
1 B1a 042
1 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e41e2b1a
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A4 156
1 B1 124
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# e505f141
Energy: Fighting
1 A2 091
2 A2 092
1 A2 150
1 A2b 042
1 A4 102
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e5349e83
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# e62f072b
Energy: Fighting
1 A1 223
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A4 102
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# e67dc934
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 A4 102
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e738eff3
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 072
2 A4 102
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e88ab4f6
Energy: Fighting
2 A2 092
1 A2 150
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B3 079
2 P-A 002
2 P-A 005
2 P-A 007

# e96ef4be
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2 155
2 A2b 066
2 A4 102
1 B1 223
1 B1 225
2 B1a 042
2 P-A 005
2 P-A 007

# eade2626
Energy: Fighting
2 A2 092
1 A2 150
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B3 079
1 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007

# eb17bd6b
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2a 071
1 A2b 070
1 A4 101
2 A4 156
1 A4 157
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 005
2 P-A 007

# eb19e7d8
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A4 101
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# ed7c8a3d
Energy: Fighting
1 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2b 042
1 A4 102
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee00c666
Energy: Fighting
1 A1 225
1 A2 092
1 A2 147
1 A2 148
1 A2b 042
1 A2b 071
1 A3 142
1 A4 156
1 A4 157
1 B1a 042
1 B1a 062
1 B2 150
1 B3 078
1 B3 154
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# efb2db23
Energy: Fighting
1 A1 057
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
2 A4 156
1 A4 157
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# f03b9767
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2 155
2 A4 102
2 B1a 042
2 B1a 062
2 P-A 002
2 P-A 005
2 P-A 007

# f0be06d5
Energy: Fighting
1 A1 223
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f0ceea93
Energy: Fighting
2 A2 091
2 A2 092
1 A2 137
1 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
1 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f206d7bc
Energy: Fighting
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
