# 0043ab5f
Energy: Grass
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 36745b18
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# 369960c2
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 36a9da76
Energy: Grass
2 A1 219
1 A1 223
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 36b4e505
Energy: Grass
2 A1 219
2 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 36f30f7f
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 37018b85
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 374e8baf
Energy: Grass
1 A1 219
1 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 377a7968
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A3 147
1 A3 151
1 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 387b08b0
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 38ae4d7d
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 38d45cab
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 394b136f
Energy: Grass
2 A1 219
1 A1 223
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 394f2050
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 39812e6c
Energy: Grass
2 A2 150
1 A2 155
1 A2b 072
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 39c57d8f
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A2b 072
2 A3 147
1 A3 149
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 39e0ddc3
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 3a07afd0
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 3a7b72eb
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3ace6a7a
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3b10d26e
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3b430483
Energy: Grass
2 A1 219
1 A1 225
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3bd6d808
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3cd5c4e4
Energy: Grass
1 A1 219
1 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3d31e72a
Energy: Grass
1 A1 219
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3dae9045
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3e0d357e
Energy: Grass
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 3e2a5af2
Energy: Grass
2 A1 219
2 A2 148
2 A2 150
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 3ec26bec
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 3f234bfe
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3f8abb6e
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 149
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 3f8f5ded
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 4050460d
Energy: Grass
1 A1 219
1 A1 225
2 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# 4071a0f4
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# 40e0fe03
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 40f7d6f6
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 41e744d7
Energy: Grass
1 A1 219
1 A2 146
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 41f2bc11
Energy: Grass
2 A1 219
1 A2 150
2 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 4253f32f
Energy: Grass
2 A1 219
2 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# 4268bd3a
Energy: Grass
1 A1 219
2 A2 148
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 4271dd77
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 005
2 P-A 007

# 42839a66
Energy: Grass
2 A1 219
2 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 42853221
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 069
2 P-A 005
2 P-A 007

# 447d160a
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# 44d52fb6
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
2 A3 146
2 A3a 006
2 A3a 007
1 A3a 042
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 459aa102
Energy: Grass
1 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
1 B3 153
2 P-A 005
2 P-A 007

# 45cde321
Energy: Grass
1 A1 219
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 477d572b
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 4810b70d
Energy: Grass
1 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 4841ecc9
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
1 A3a 069
1 B1 225
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 48df6e5a
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 496fc982
Energy: Grass
2 A1 219
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4ab823ce
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 4be49788
Energy: Grass
2 A1 219
1 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 4cb51200
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 4cbb5d98
Energy: Grass
2 A1 219
2 A2 147
2 A2 150
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 4cdc07a4
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 4d8e4ba3
Energy: Grass
2 A1 219
1 A1 225
2 A2 154
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 4e573688
Energy: Grass
2 A1 219
2 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 4e9992af
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 4e9b98f3
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 4f137c59
Energy: Grass
2 A1 219
1 A1 225
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 4fdf3dc5
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 4fe42180
Energy: Grass
1 A1 219
2 A2 147
2 A2 150
1 A2b 071
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 50491a5a
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 50a0378a
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 006
2 A3a 007
1 A3a 042
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 51050d92
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 511003fa
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 51851aea
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 521f6037
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 5234a71d
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 52905ee9
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# 5337abab
Energy: Grass
2 A1 219
1 A2 147
1 A2 148
1 A2 150
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 54569bf9
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 546b1d70
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 565cfcdf
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 566bf5ea
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 56ec71f4
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 572cd047
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 5919408c
Energy: Grass
2 A1 219
2 A2 148
2 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 5b0a095c
Energy: Grass
2 A1 219
1 A2 150
1 A2b 069
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 5bdd0855
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5dc34ad8
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 5def1ace
Energy: Grass
1 A1 219
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 5e2f49b0
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 B1 225
1 B3 153
2 P-A 005
2 P-A 007

# 5eadda67
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 5ec1f48a
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 5f28c7a5
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 5f7cadf3
Energy: Grass
1 A1 219
1 A1 223
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 5f99c906
Energy: Grass
1 A1 219
1 A2 147
1 A2 148
2 A2 150
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 5fe46682
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 61553834
Energy: Grass
1 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 61589a52
Energy: Grass
1 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# 61b4cb18
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 P-A 006
2 P-A 007

# 61e80340
Energy: Grass
1 A2 148
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 62d1740d
Energy: Grass
2 A1 219
2 A2 148
2 A2 150
1 A2b 071
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 6367b8da
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 63aa48a8
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# 63deeb3f
Energy: Grass
2 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 B3 153
2 P-A 007

# 63ead0b4
Energy: Grass
2 A1a 068
1 A2 147
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 6489c493
Energy: Grass
1 A1 219
2 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 65335f90
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 657b189e
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 6588dd7a
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 67163237
Energy: Grass
2 A1 219
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 042
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 676b3bce
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 67f7a3ea
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 681d9b33
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 6909e0d0
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 69a3552d
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 69c1dc4c
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6a0704ec
Energy: Grass
2 A1 219
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 6a47c533
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 6afb6841
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 069
1 A2b 070
2 A3 147
1 A3 151
1 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 6c009796
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 6d2f484b
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 6e971cbb
Energy: Grass
2 A1 219
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 6ec0a9f8
Energy: Grass
1 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 6f0da4ab
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6f815a01
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
2 P-A 007

# 7028d779
Energy: Grass
2 A1 219
1 A1 225
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 70998572
Energy: Grass
2 A1 219
1 A2 146
2 A2 150
1 A2 155
2 A3 147
1 A3 151
1 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 70ad626b
Energy: Grass
1 A1 219
1 A1 225
2 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 7164cac5
Energy: Grass
2 A1 219
2 A1 225
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 71f3e04d
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 71f4d024
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
