# 00abb035
Energy: Fire
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 154
1 B2a 093
2 B3 024
1 P-A 005
2 P-A 007

# 89cc45a7
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2 147
2 B2b 069
2 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 8a345603
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 8abd4185
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 8cff0592
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 B3 024
2 P-A 005
2 P-A 007

# 8fd25fee
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# 8ff26d63
Energy: Fire
1 A1 225
1 A2 148
1 A2b 071
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 904f80e8
Energy: Fire
2 A1 223
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
1 P-A 007

# 91125311
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2b 069
2 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 91cc419a
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
1 P-A 007

# 92abf961
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 92e5d665
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 93f8323f
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 155
2 B1 033
2 B1 036
1 B1 217
1 B2 145
2 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# 95c3afa8
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 109
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 96bb35d9
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 999a4581
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 99ff0d9a
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2 145
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 9a47e3ce
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 9dd03585
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 9efde59b
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 9f15f0ad
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
1 B2 147
1 B2b 069
2 B3 024
2 P-A 005
1 P-A 007

# a0425331
Energy: Fire
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# a1135018
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# a3aeaafc
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# a45f9c63
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# a4f1edeb
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2b 069
2 B3 024
1 B3 155
2 P-A 005
2 P-A 007

# a51f93d2
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# a5f6c3ba
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
2 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# a6889fde
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# a99a2d62
Energy: Fire
1 A1 225
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# ac44108b
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
1 P-A 006
2 P-A 007

# b0214b47
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2b 069
2 B3 024
1 B3 155
2 P-A 005
2 P-A 007

# b2fda685
Energy: Fire
2 A2 148
1 A2 150
1 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# b3a5ca29
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# b50090b2
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# b60facc3
Energy: Fire
2 A1 225
1 A2 148
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# b6f47529
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# ba4333c0
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# ba646e12
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# bb2f127f
Energy: Fire
2 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# c0b481fe
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# c170c6b3
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 B2 145
1 B2a 093
2 B3 024
1 B3 155
1 P-A 005
1 P-A 007

# c19d1462
Energy: Fire
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 B2a 093
1 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# c35c30db
Energy: Fire
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2b 069
2 B3 024
1 B3 148
1 B3b 069
2 P-A 005
2 P-A 007

# c67a7405
Energy: Fire
1 A1 225
1 A2 148
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2b 066
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# c7952860
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# cb7d8cff
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# cd27f24d
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
2 B3 024
1 B3 155
2 P-A 005
2 P-A 007

# cd485fca
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# cd4c74b6
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 147
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# cdc42fdf
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# cea3b1f6
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# d11b8174
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# d1735d12
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 147
2 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# d27de02c
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# d2a79cf4
Energy: Fire
1 A1 225
1 A2 148
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# d3705736
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# d3eda6b8
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B2a 093
1 B2b 069
2 B3 024
1 B3 150
2 P-A 005
2 P-A 007

# d3f388b5
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# d4bb6c66
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 B2 145
2 B2a 093
2 B3 024
1 P-A 005
2 P-A 007

# d5ac7d2c
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# d5bee89b
Energy: Fire
1 A1 225
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2b 066
2 B2b 069
2 B3 024
1 B3 148
2 P-A 005
2 P-A 007

# db4b852a
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# dba04e2a
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 154
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# dc7d688a
Energy: Fire
1 A1 089
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
1 B1 036
1 B1 071
1 B1 217
1 B1 225
1 B2b 069
2 B3 024
1 B3a 071
2 P-A 005
2 P-A 007

# ddf607dd
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# de2e176b
Energy: Fire
2 A3 144
1 B1 033
1 B1 036
2 B1 217
1 B1 225
1 B2 147
1 B2 154
1 B2a 016
1 B2a 018
1 B2a 093
1 B2b 069
2 B3 024
1 B3 148
2 P-A 005
2 P-A 007

# debf6e40
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2 145
1 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# dec1c0b4
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# e0366791
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2 147
1 B2 154
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# e09b954f
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2b 069
2 B3 024
1 B3 155
2 P-A 005
2 P-A 007

# e0c368a5
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# e1660f2e
Energy: Fire
1 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 071
2 B1 225
1 B2 147
1 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# e18f0372
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 153
1 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# e2d0e047
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 147
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# e3cd1030
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# e3d2390c
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2 154
1 B2b 069
2 B3 024
1 B3a 071
2 P-A 005
2 P-A 007

# e4ecdaa1
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# ead9b544
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B2 154
1 B2a 093
2 B3 024
1 P-A 005
2 P-A 007

# eccacda8
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# ece5a9dd
Energy: Fire, Water
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# ed108e19
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# efdfe801
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# f07872ad
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# f123884f
Energy: Fire, Water
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# f1d9abec
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# f2410bfe
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# f5fb0dd0
Energy: Fire
1 A2 148
1 A2 150
1 A3 142
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# f6626139
Energy: Fire
1 A1 223
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# f6a7c10e
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B2b 069
2 B3 024
2 B3 148
2 P-A 005
2 P-A 007

# f788d2b9
Energy: Fire
1 A1 087
1 A1 089
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
1 B1 034
1 B1 036
1 B1 217
1 B1 225
1 B2b 069
2 B3 024
1 B3a 071
2 P-A 005
2 P-A 007

# fcab12a5
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# ff52d21b
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# ff779180
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007
