# 01494955
Energy: Fighting, Water
2 A3 155
1 A4 077
2 P-A 005
2 P-A 007

# d3b6d795
Energy: Fighting, Water
1 A1 203
1 A1 225
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
2 A2 152
1 A2a 072
2 P-A 005
1 P-A 006
2 P-A 007

# d557e0bb
Energy: Fighting, Water
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# d5f9054e
Energy: Fighting, Water
1 A1 154
1 A1 198
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# d77199d7
Energy: Fighting, Water
1 A1 198
1 A1 225
1 A1a 047
1 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# daf463c4
Energy: Fighting, Water
1 A1 223
1 A1 225
2 A2 121
2 A2 123
2 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A4 101
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# db1c5b7f
Energy: Fighting, Water
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# dd76cfb1
Energy: Fighting, Water
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 148
1 A2 150
2 A2 152
2 A2a 072
1 A2a 073
1 P-A 005
2 P-A 007

# ddf71e12
Energy: Fighting, Water
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# deb4bd68
Energy: Fighting, Water
1 A1 223
1 A1 225
2 A2 121
1 A2 122
2 A2 123
2 A2 147
1 A2 150
2 A2 152
1 A2a 046
1 A2b 069
1 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007

# e41f1265
Energy: Fighting, Water
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# e53188a7
Energy: Lightning
1 A1a 056
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 148
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# e6daeb89
Energy: Fighting, Water
1 A1 198
1 A1 225
1 A1a 047
1 A1a 060
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 150
1 A2 152
1 A2 154
2 P-A 005
2 P-A 007

# e84b920b
Energy: Fighting, Water
1 A1 203
1 A1 225
1 A2 087
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 148
1 A2 150
2 A2 152
1 A2a 072
2 P-A 005
2 P-A 007

# e9e03cc7
Energy: Fighting, Water
1 A1a 056
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 148
1 A2 150
2 A2 152
1 A2a 069
2 P-A 005
2 P-A 007

# eaf9e63d
Energy: Fighting, Water
1 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
2 A2 152
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# eba1c3d2
Energy: Fighting, Water
1 A1 196
1 A1 203
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
2 A2 152
2 P-A 001
1 P-A 005
2 P-A 007

# ecc4ddba
Energy: Fighting, Water
1 A1a 047
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# ed0dc37f
Energy: Fighting, Water
1 A1 196
2 A1 225
1 A2 104
2 A2 121
2 A2 122
2 A2 123
1 A2 150
2 A2 152
1 A2a 069
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# f1219839
Energy: Fighting, Water
1 A1 196
1 A1 225
1 A2 022
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# f14cdae2
Energy: Fighting, Water
1 A1 154
1 A1 196
1 A1 225
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
2 A2 148
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# f2203442
Energy: Fighting, Water
1 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 150
1 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# f4a61541
Energy: Fighting, Water
1 A1 210
2 A1a 063
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 155
1 A4 077
1 A4 134
2 A4 156
2 P-A 005
2 P-A 007

# f5376bd6
Energy: Fighting, Water
1 A1 203
1 A1 225
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# f7e8cafe
Energy: Fighting, Water
1 A1 223
1 A1a 047
1 A1a 056
2 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 148
2 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# fa272459
Energy: Fighting, Water
1 A1 225
1 A1a 047
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007
