# 00e938d1
Energy: Metal
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 5e2e1429
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 A4 066
1 B1 225
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 5ea5c2f9
Energy: Metal
1 A1 225
1 A2 150
2 B1 225
1 B2 145
1 B2 147
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 5ff075bf
Energy: Metal
1 A1 225
2 A2 148
2 A2b 055
2 A4 066
2 B1 225
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 6012af9e
Energy: Metal
1 A2 111
1 A2 150
2 A2b 055
1 A2b 071
2 A4 153
1 B1 225
1 B2 148
2 B2b 001
2 B2b 047
2 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 60c864d1
Energy: Metal
1 A2 148
1 A2 150
1 A4 066
1 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 61190f0c
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 618a99b1
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
1 A2b 071
1 A4a 023
2 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 61ecbe91
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 A2b 055
1 B1 225
1 B2 148
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 62a878f0
Energy: Metal
1 A1 225
1 A2 150
2 B1 225
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 63742a39
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 A4 157
1 B1 225
2 B2 145
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 64718704
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
1 A4 066
1 B1 225
1 B2 145
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 65ef82ad
Energy: Metal
1 A1 225
2 A2 148
1 A2 150
1 B1 225
1 B2 145
2 B2a 075
2 B2b 001
2 B2b 047
1 B2b 048
2 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 6633c586
Energy: Metal
1 A1 225
1 A2 150
2 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 66ce425b
Energy: Metal
1 A2 150
2 A4 066
2 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 6729c63f
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 67c39a8c
Energy: Metal
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
1 B2 148
1 B2 150
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 6974283b
Energy: Metal
1 A1 225
1 A2 146
1 A2 150
2 A2b 055
1 A4 153
2 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2a 077
1 B2b 001
1 B2b 047
2 B2b 050
1 B2b 069
2 P-A 005
1 P-A 007

# 69ec0824
Energy: Metal
1 A1 225
1 A2 150
1 A2b 072
1 A4 153
1 B1 225
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 6a6aa63c
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A4 123
1 B1 225
1 B2 145
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 6a810383
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 A4 066
2 B1 225
1 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 6b3e218a
Energy: Metal
1 A1 225
1 A2 150
1 A4 153
2 B1 225
2 B2 148
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 6be66e0c
Energy: Metal
2 A1 025
1 A1 225
1 A2 150
1 A2b 071
1 A4 153
2 B1 225
1 B2 148
1 B2a 077
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 6cb9ab94
Energy: Metal
1 A2 119
1 A2 150
1 A2 154
2 A2b 055
1 A2b 071
1 A4 153
2 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 6cf50955
Energy: Metal
1 A1 225
1 A2 150
1 A4 070
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 6d20e3a0
Energy: Metal
1 A2 150
2 A2b 055
2 A4 153
2 B1 225
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 6d680f04
Energy: Metal
1 A2 150
1 A4 153
1 B1 223
1 B1 225
1 B2 150
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 6d7b88b3
Energy: Metal
1 A2 148
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
1 B2 150
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 6e078798
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
2 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 6e2ae29d
Energy: Metal
1 A2 150
1 A2b 071
1 B1 225
2 B2 148
1 B2 150
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 6e5ba1c5
Energy: Metal
1 A1 225
1 A2 148
2 A2b 055
1 A2b 071
2 B1 225
2 B2 148
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 6f46be31
Energy: Metal
1 A1 225
1 A2 150
1 A2b 055
2 A4 066
2 A4 153
1 B1 225
1 B2 150
1 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 701c7584
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
2 B1 225
1 B2 148
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 7148607f
Energy: Metal
1 A2 150
1 A2b 071
1 B1 225
1 B2 145
1 B2 147
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 7239d85e
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 B1 225
1 B2 150
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 72408eb4
Energy: Metal
1 A2 148
1 A2 150
1 A2b 071
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 726476b2
Energy: Metal
1 A2 150
1 B1 225
2 B2 145
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 72d409f7
Energy: Metal
1 A1 225
1 A2b 070
1 A2b 071
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 739078df
Energy: Metal
1 A2 148
1 A2 150
1 A2b 071
2 B1 225
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
1 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007
1 P-B 044

# 7392ef88
Energy: Metal
1 A2 148
1 A2 150
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 74203d42
Energy: Metal
1 A2 150
1 A2b 071
1 A4 066
2 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 7421e08e
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 B1 225
1 B1a 069
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 772e6dc1
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 A2b 055
2 B1 225
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 776f8871
Energy: Metal
1 A2 150
1 A2b 071
1 A3 151
1 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 78dc80ca
Energy: Metal
1 A2b 055
1 A2b 071
1 A4 032
2 A4 153
1 A4a 023
2 B1 225
2 B2 145
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 78e05733
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
2 B1 225
1 B2 147
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 793f0085
Energy: Metal
1 A1 225
1 A2 150
1 A4 066
2 A4 153
2 B1 225
1 B2 147
1 B2 153
2 B2a 075
1 B2a 077
1 B2b 001
1 B2b 047
2 B2b 050
1 B2b 069
2 P-A 005
1 P-A 007

# 79b922b5
Energy: Metal
1 A2 150
2 A2b 055
1 A4 153
1 B1 225
1 B2 145
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 7a80f943
Energy: Metal
1 A1 223
1 A1 225
2 A2 150
1 B1 225
2 B2 148
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 7afe113e
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 7b76de09
Energy: Metal
1 A1 225
1 A2 150
1 A4 153
2 B1 225
1 B2 145
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 7d37026c
Energy: Metal
1 A2 150
1 A2b 071
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 7da0975b
Energy: Darkness, Metal
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A4 123
1 B1 225
1 B2 145
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 7e1e24a5
Energy: Metal
2 A1 225
2 A2 150
1 A2b 070
1 B2 148
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
1 P-A 002
2 P-A 005
2 P-A 007

# 7f12c12f
Energy: Metal
1 A2 148
1 A2 150
1 A2b 071
1 A4 066
2 B1 225
2 B2 148
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 8031efc4
Energy: Metal
1 A1 225
1 A2 150
1 A2b 070
2 A4 153
1 B1 225
1 B2 145
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 8063c3e2
Energy: Metal
1 A2 111
1 A2 148
1 A2 150
2 A2b 055
1 A2b 071
1 A4 153
1 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 83001bcc
Energy: Metal
1 A1 225
1 A2 150
1 A4 006
2 A4 066
2 B1 225
2 B2 148
1 B2 153
1 B2b 001
2 B2b 047
1 B2b 049
2 B2b 050
2 P-A 005
1 P-A 007
1 P-B 044

# 83a7ad6c
Energy: Metal
1 A2 150
1 A4 066
1 A4 153
2 B1 225
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 83d80573
Energy: Fighting
1 A2 150
1 A2b 071
1 A4 066
2 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 842550dd
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 A2b 055
1 A2b 071
1 B1 225
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 8432ca14
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 A2b 055
1 A4 032
1 A4 066
2 B1 225
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 84cdd504
Energy: Metal
1 A1 225
1 A2 150
1 A4 066
2 B1 225
2 B2 148
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 85bf7b78
Energy: Metal
1 A2 150
1 A4 032
2 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 86590a66
Energy: Metal
1 A2b 055
2 A2b 071
1 A4 153
2 B1 225
2 B2 148
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 867546a0
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 A2b 055
1 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 86d7acda
Energy: Metal
1 A2 150
1 A4 066
1 A4 153
1 A4a 023
1 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
1 P-A 005
2 P-A 007

# 86efb87f
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
2 B1 225
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 87b09764
Energy: Metal
1 A2 150
1 A3 151
1 A4 153
1 A4a 023
1 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 87ccc55a
Energy: Metal
1 A2 111
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
1 B2 145
2 B2 148
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 88868172
Energy: Metal
1 A1a 068
1 A2 150
1 A2b 055
1 A4 153
1 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 89054a3c
Energy: Metal
1 A1 225
1 A2 150
1 B1 225
1 B2 145
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 89d8c88b
Energy: Metal
1 A1 225
2 A2 148
2 A4 066
1 B1 225
1 B2 150
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 8a04b04c
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
2 B2 145
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 8ac0c3d0
Energy: Metal
1 A1 225
2 A2 148
1 A2 150
2 A2b 055
2 B1 225
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 8c9ea78f
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A4 153
2 B1 225
2 B2 148
1 B2 153
1 B2a 077
1 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 8cd21109
Energy: Metal
1 A1 225
2 A2 148
1 A2 150
1 A4 032
1 A4a 023
1 B1 223
2 B1 225
1 B2 153
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 8e2cc944
Energy: Metal
1 A2 150
1 A2b 070
1 A2b 071
2 B1 225
1 B2 145
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
1 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 8ea1a3da
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 90f27933
Energy: Metal
1 A2 148
1 A2 150
2 A2b 055
1 A2b 071
1 A4 066
2 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 91ee9f06
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 928cd1d3
Energy: Metal
1 A2 150
1 A2b 055
1 A2b 071
1 A4 153
1 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 929f018e
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
1 A4 153
1 B1 225
1 B2 145
1 B2 147
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 9451e002
Energy: Metal
1 A1 225
1 A2 150
1 A4 123
1 B1a 069
1 B2 147
2 B2 148
1 B2 150
1 B2 153
2 B2a 075
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 971ae3f5
Energy: Metal
1 A1 225
2 A2 148
1 A2 150
1 A4 066
1 B1 225
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 977b0d93
Energy: Metal
1 A1 025
1 A1 225
1 A2b 070
1 A2b 071
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
1 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 97f6ba45
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 B1 225
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 9920e4bf
Energy: Metal
2 A2b 055
1 A2b 071
2 B1 225
1 B2 145
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 9abc8095
Energy: Metal
2 A2 148
1 A2 150
1 A4 153
2 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 9af20e7e
Energy: Metal
1 A1 225
1 A2 150
1 A2b 055
1 A4 066
2 B1 225
1 B2 148
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 9afed0f0
Energy: Metal
1 A2 150
1 A4 066
1 A4 153
1 B1 225
2 B2 145
1 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 9bdfc925
Energy: Metal
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
1 B1 225
2 B2 148
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 9c3f6f11
Energy: Metal
1 A1 225
1 A2 119
1 A2 148
1 A2 150
1 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 9ca5e360
Energy: Metal
1 A2 150
1 A2b 071
1 A4 153
2 B1 225
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 9cb7b31f
Energy: Metal
1 A2 150
1 B1 225
1 B2 145
2 B2 148
1 B2 150
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 9d3cccdf
Energy: Metal
1 A2 150
1 A2b 071
1 A4 153
1 A4 157
1 B1 225
1 B2 153
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 9d63c177
Energy: Metal
1 A2 150
2 B1 225
1 B2 145
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 9db359bd
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 A4 066
2 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 9f699833
Energy: Metal
1 A1 225
1 A2b 071
1 A3 066
1 A4 066
1 B1 225
1 B2 148
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 9f89fbf4
Energy: Metal
1 A2 150
1 A4 066
1 A4 153
1 B1 223
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# a0166c3b
Energy: Metal
1 A2 150
1 A4 153
1 A4 157
2 B1 223
2 B2 148
1 B2 150
1 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# a084967d
Energy: Metal
2 A2 148
1 A2 150
1 A4 153
2 B1 225
1 B1a 069
1 B2 148
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# a247868b
Energy: Metal
1 A2 150
1 A2b 071
2 A4 153
1 A4a 023
2 B1 223
2 B2 145
1 B2 150
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# a2cd570b
Energy: Metal
1 A1 225
2 A2b 055
1 A2b 071
1 A4a 023
2 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# a412dcc4
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# a5128dac
Energy: Metal
1 A2 150
1 A2 155
2 A2b 055
1 A4 153
1 B1 225
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# a51300fb
Energy: Metal
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 B1 225
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# a5377ab6
Energy: Metal
1 A1 225
1 A2 150
1 A4 157
1 B1 225
1 B1a 069
1 B2 148
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
1 B2b 048
1 B2b 049
1 B2b 050
2 P-A 005
2 P-A 007

# a550d303
Energy: Metal
1 A1 225
1 A2 022
1 A2b 071
2 A4 153
1 B1 225
1 B2 145
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# a56a10f1
Energy: Metal
2 A2 148
1 A2 150
1 A2b 071
1 B1 225
2 B2 148
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# a5de7d29
Energy: Metal
1 A1 225
1 A2 150
2 A4 153
1 B1 225
1 B2 145
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# a5ea7194
Energy: Metal
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
1 B2 145
1 B2 147
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# a6989ac6
Energy: Metal
1 A1 225
2 A2 148
2 A2b 055
2 A4 066
1 B1 225
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# a810a74e
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
1 A2b 071
1 A4 006
1 A4 066
1 B1 225
1 B2 145
2 B2 148
1 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# a8e0bcad
Energy: Metal
1 A2 150
1 A2b 055
1 A2b 071
1 A4a 023
2 B1 225
2 B2 148
1 B2 153
1 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# a9018bbd
Energy: Metal
1 A1 225
1 A2 150
1 A2b 055
1 A2b 071
1 B1 225
2 B2 148
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# a903b2e7
Energy: Metal
1 A1 225
1 A2 150
1 A2b 070
1 A4 124
1 B2 148
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 002
2 P-A 005
2 P-A 007

# a9115ffb
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 B1 225
1 B2 145
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# aa08270d
Energy: Metal
1 A2 150
1 A2b 071
1 A4 066
2 B1 225
1 B2 147
1 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ab77c187
Energy: Fire, Metal, Water
1 A2 150
1 A2b 071
1 A4 032
1 A4a 023
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ab988648
Energy: Metal
1 A1 225
1 A2 148
