# 003d6679
Energy: Lightning
# 7843cac4
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 78c222c9
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 78c7ac85
Energy: Lightning
2 A1 097
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 B1 223
2 B1a 026
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 7cf7f520
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 7d67130b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 804711ae
Energy: Lightning
1 A1 097
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 B1 225
1 B1 226
1 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 8274345d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 847a55da
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 857c6e11
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 85b565a7
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 85eb78be
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
1 P-A 005
1 P-A 007

# 8818f8c4
Energy: Lightning
2 A1 097
2 A1 098
1 A2 053
1 A2 146
1 A2 147
1 A2 150
2 B1 225
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 8874dd78
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 8a5fef9a
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 8c70e9c3
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2 015
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 8ce64121
Energy: Lightning
2 A1 098
1 A2 053
1 A2 146
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 8d2a0679
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 8d53d3b8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 8d7cb401
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 8db9aa90
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 8e04f279
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 8ee879cc
Energy: Lightning
2 A1 097
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
1 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 92a8cbb1
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 94f420ee
Energy: Lightning
2 A1 097
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 223
1 B1 225
2 B1a 026
1 B2a 093
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 9618dfb5
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 964248e8
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 96819a63
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 979bfaca
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 993ea4b9
Energy: Lightning
2 A1 098
1 A1 225
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2b 027
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007
1 P-B 043

# 9a816046
Energy: Lightning
2 A1 098
1 A2 150
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
2 B3a 073
2 P-A 005
1 P-A 006
2 P-A 007

# 9bd7b51c
Energy: Lightning
2 A1 098
1 A2 146
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 9c98ead0
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
1 B1a 026
1 B1a 068
2 B3 052
2 B3 053
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 9cac7e1c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
1 B3 147
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 9d493264
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 9d4c24f4
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 093
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 9f5f366e
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# a02c162c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 155
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# a0793b17
Energy: Lightning
2 A1 098
1 A2 150
2 A3a 021
1 A3a 065
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# a096deb6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# a1d847f1
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# a2b91979
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3 147
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# a325d7b7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2a 093
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# a39f723e
Energy: Lightning
2 A1 098
1 A2 146
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# a4cd5e09
Energy: Lightning
1 A1 098
1 A2 052
1 A2 150
1 A2b 070
1 A3a 021
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
1 B3a 070
2 B3a 073
2 P-A 005
1 P-A 007

# a5a3ef7e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
1 B3a 073
1 B3b 069
2 P-A 005
2 P-A 007

# a644a020
Energy: Lightning
2 A1 098
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# a6fe29a9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# a78d1be0
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3a 018
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# a873d831
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 154
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# a8c083d5
Energy: Lightning
2 A1 097
2 A1 098
1 A2 150
1 A3 066
2 A3a 021
1 B1 223
2 B1a 026
2 B3a 019
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# a9a325ae
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# a9f5a401
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# aad07567
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# abfc72e7
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# acf9371f
Energy: Lightning
2 A1 098
1 A2 150
2 B1 177
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# ad48d9e2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 B1 177
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ad666cca
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# aea82511
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# af18df77
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# b2e26fb4
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 147
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# b3a294d4
Energy: Lightning
2 A1 098
1 A2 051
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
1 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# b459ac29
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# b5d1f270
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# b660988d
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# b767ce43
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# b7f498eb
Energy: Lightning
2 A1 098
1 A2 150
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B2 017
2 B2a 086
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# b8d97c4c
Energy: Lightning
2 A1 098
2 A1 225
1 A2 147
1 A2 150
1 A3a 021
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# b9405f9a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# bb49fbd5
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# bb674e52
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# bc9fb90f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 150
2 A3a 021
2 B1 225
2 B1a 024
1 B1a 026
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# bf0680da
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# c01b5e2f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 A3a 021
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
1 P-A 007

# c05ace07
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# c06d53c5
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# c10782c3
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2a 093
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# c10cbbfb
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
1 B1a 026
2 B3a 019
2 B3a 070
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# c26df221
Energy: Lightning
1 A2 053
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2 154
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# c35f7bae
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# c5f1928f
Energy: Lightning, Water
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# c6937fe4
Energy: Lightning
1 A1 225
1 A2 150
2 A2b 070
2 A3 144
1 B1 225
2 B1a 024
2 B1a 026
2 B2a 086
2 B3a 019
1 B3a 071
1 B3a 073
2 P-A 005
1 P-A 007

# c753f7c6
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# c8301902
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# c97a21e9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3a 021
1 B1 177
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# ca711102
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# cb76b0e0
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# cbd18cf1
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# cd941831
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3a 021
2 B1 225
2 B1a 024
2 B1a 026
2 B1a 068
2 B3a 019
2 P-A 005
2 P-A 007

# ce56b52d
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 147
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# cf74b8b5
Energy: Lightning
2 A1 098
1 A2 146
1 A2 150
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# d01fc67e
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# d18668e2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# d18cdb25
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# d313a060
Energy: Lightning
2 A1 098
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# d34ab42b
Energy: Lightning
1 A1 098
1 A1 225
1 A2 052
1 A2 150
1 A2b 070
1 A3a 021
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
1 P-A 007

# d3f1401c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
1 P-A 007

# d44cf94c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# d46749ef
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# d56b1e0c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# d5e34f2d
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# d6610fa2
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# d933b56a
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# da21cec5
Energy: Lightning
2 A1 098
1 A2 146
1 A2 150
1 A2a 073
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# dc9ac24b
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# dcfae33d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
2 A3 144
2 A3a 021
2 B1 225
2 B1a 024
1 B1a 026
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# dd2323aa
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# dd674a26
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2a 093
2 B3a 019
2 P-A 005
2 P-A 007

# dd6c303a
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# dd90ec9e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# df3df505
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 093
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# dfd7359f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 155
1 B3a 018
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# e0f65632
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# e25d04e7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# e3759d43
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 124
1 B3 147
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# e71f29b0
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3a 021
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# e8b50e25
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 B1 223
