# 0015e21d
Energy: Darkness
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 216f0b54
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 218436b4
Energy: Darkness, Fire, Water
2 A1 173
2 A1a 056
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 P-A 005
2 P-A 007

# 21d5f03a
Energy: Darkness
2 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 B1 109
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 222ba885
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
2 A4 107
1 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# 22ad576c
Energy: Water
1 A1 084
2 A1 172
2 A1 173
1 A1a 068
2 A2 050
1 A2 146
2 A2 150
1 A2 154
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 22b6cf63
Energy: Darkness
2 A2 148
2 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 2303a9aa
Energy: Darkness
1 A1 225
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 234e1600
Energy: Grass
2 A1 172
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 239736b2
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 23a9e52d
Energy: Grass
2 A1 172
2 A1a 068
1 A2 147
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 24322744
Energy: Darkness
1 A1 173
1 A1 225
1 A1a 056
1 A1a 068
1 A2 148
1 A2a 048
2 A2a 050
2 A2a 071
1 A2b 071
1 A3 066
2 A3 144
1 A3 149
1 A4 107
2 P-A 005
2 P-A 007

# 24779221
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
1 A4 032
1 A4 077
1 A4 158
2 P-A 005
2 P-A 007

# 2478b2a1
Energy: Fire, Water
2 A1 172
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 A2a 050
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 25578db2
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 A4 066
2 A4 107
1 B1 225
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 2563ed6c
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A4 066
2 A4 107
2 B1 225
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 2599a8ec
Energy: Fire, Water
2 A1 172
2 A1 173
2 A1a 056
2 A1a 068
2 A2a 050
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 25c07194
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 098
1 A2 099
2 A2 148
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 2649b002
Energy: Darkness
2 A1 173
2 A1 203
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 264ee1c7
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 066
2 A4 107
1 B1 225
1 B1 226
1 B2 124
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 265f821a
Energy: Darkness
1 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 268beb84
Energy: Darkness
1 A1 225
2 A1a 061
1 A1a 068
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3b 043
2 P-A 005
2 P-A 007

# 269738e9
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 066
2 A4 107
2 B1 109
1 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# 26ddf918
Energy: Grass
2 A1 172
1 A1 173
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 276d3f82
Energy: Darkness
2 A1 173
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 27c426f0
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
2 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 280ac4f2
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 2823b85a
Energy: Darkness
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3a 064
2 A4 032
1 A4 066
1 B1 223
2 B1 226
2 P-A 005
2 P-A 007

# 28244c89
Energy: Grass
2 A1 172
2 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 28f1a050
Energy: Grass
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 292ba4fe
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 154
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 29388e07
Energy: Grass, Metal
2 A1 172
2 A1 173
1 A1 225
2 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 2976dd32
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 29b46361
Energy: Darkness
2 A1 203
1 A2 146
1 A2 147
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
1 A3 146
2 A3 149
2 P-A 005
2 P-A 007

# 29e30f65
Energy: Darkness
2 A1 172
2 A1 203
1 A2 110
1 A2 146
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 2a604223
Energy: Darkness
2 A1 172
2 A1 173
1 A1 225
2 A1a 068
2 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 2ae9144b
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
2 A3 146
1 A3a 042
2 P-A 005
2 P-A 007

# 2aebaa46
Energy: Darkness
1 A2 147
1 A2 148
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 109
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2afee6f4
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 110
2 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 2b0567f0
Energy: Grass
2 A1 172
1 A1 173
1 A1a 068
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 2b096ba5
Energy: Darkness
2 A1 198
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 2b11515e
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
2 A4 066
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 2b5b2f38
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 149
2 A4 107
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 2b7bdbad
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 P-A 005
2 P-A 007

# 2b96f764
Energy: Darkness, Water
2 A1 172
2 A1 203
1 A1a 068
1 A2 146
2 A2 147
2 A2a 049
2 A2a 050
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 2b97235d
Energy: Darkness
1 A1 225
1 A2 110
2 A2 146
1 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 069
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 2ba6152d
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 2ca573cf
Energy: Darkness
1 A1a 032
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 066
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 2cba93ec
Energy: Grass
1 A2 146
2 A2 147
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 070
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 2ce20f4c
Energy: Grass
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 2d1206b2
Energy: Fire, Water
1 A1 225
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 2d34ca3e
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 109
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 2d40fe3b
Energy: Grass
2 A1 172
1 A1 225
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2d98c9e0
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A4 032
2 A4 107
1 A4a 023
2 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# 2e1abac9
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
2 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# 2e996675
Energy: Darkness
2 A1a 056
1 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 002
2 P-A 005
1 P-A 006

# 2eab651c
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 016
2 A3 144
1 A3 149
2 A3a 027
2 P-A 005
2 P-A 007

# 2ed6062c
Energy: Grass
1 A1 172
1 A1 225
2 A1a 068
1 A2 144
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 2f453520
Energy: Darkness
2 A1 173
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 063
2 A2a 071
2 A2a 074
2 P-A 005
2 P-A 007

# 2fb31b40
Energy: Darkness
2 A1 203
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 2fc111b9
Energy: Darkness
2 A1 173
2 A1 198
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
1 A2 152
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 304967fe
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 A4 107
2 A4a 023
1 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 30639c23
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 309b06d7
Energy: Darkness
1 A1 173
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A3 144
2 A4 066
2 A4 107
1 B1 225
1 B1 226
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 30d77f60
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
2 A4 107
2 P-A 005
1 P-A 006
2 P-A 007

# 31356435
Energy: Darkness
2 A1a 068
1 A2 146
2 A2a 050
2 A2a 071
2 A3 144
1 A3 146
2 A3a 064
1 A4 032
1 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# 313adb03
Energy: Darkness
1 A1 198
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 155
1 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 107
2 P-A 005
2 P-A 007

# 315c2141
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
2 B1 109
2 B1 225
1 B2 154
2 B3 098
2 P-A 005
2 P-A 007

# 32013bda
Energy: Darkness
1 A1 173
1 A1 223
1 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
1 A4 107
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 320f5afe
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 321106a0
Energy: Darkness
2 A1a 056
2 A1a 068
1 A2 110
2 A2 147
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 321abb1b
Energy: Darkness
2 A1 173
1 A1a 056
2 A1a 068
1 A2 022
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 32d93548
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 3333a436
Energy: Darkness
1 A1a 068
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
2 A4 032
2 A4 107
1 A4a 023
1 B1 225
2 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# 33a14b08
Energy: Darkness
1 A1 173
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 33db5d25
Energy: Darkness
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 33f4f317
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 34859480
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 032
2 A4 107
2 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# 348ee839
Energy: Darkness
2 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
2 B1 177
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 34a0cf30
Energy: Grass
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 34f0983f
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 35146a79
Energy: Darkness
2 A1 203
1 A2 146
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 3516255e
Energy: Darkness
1 A1 173
1 A1 203
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
1 A3 066
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 3629d058
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 104
1 A2 110
2 A2 146
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 36644b1a
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 36d10db0
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 370d0f43
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 A2b 111
2 P-A 007

# 373845f2
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 225
2 B3 148
2 B3b 054
2 P-A 005
2 P-A 007

# 37530397
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 147
1 A2 155
2 A2a 048
2 A2a 050
1 A2a 070
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 3764de4d
Energy: Darkness
2 A1 172
2 A1 198
1 A2 146
2 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 37a48bac
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 37b0b84c
Energy: Darkness
1 A1 173
2 A1a 068
1 A2 110
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 37deb718
Energy: Darkness
1 A1 173
2 A1 203
1 A1 225
2 A1a 068
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 3813f174
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 383ad629
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A4 066
2 A4 107
1 A4a 023
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 38689ab3
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
1 B1 109
1 B1 225
1 B1 226
1 B2 154
2 P-A 005
2 P-A 007

# 386f55bb
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A4 066
2 A4 107
1 A4a 023
2 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# 3893ab26
Energy: Water
2 A1 172
2 A1 173
1 A1 223
1 A1 225
2 A2 050
2 A2a 050
2 A2a 069
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 395f65c4
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
1 A4 107
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 397edb50
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 066
2 A4 107
1 A4a 023
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 3a15f35b
Energy: Darkness
2 A1 203
1 A2 110
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 3a74e057
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# 3ac33866
Energy: Darkness
1 A1 225
2 A2a 050
2 A2a 071
2 A3 144
1 B1 225
1 B1 226
2 B2 124
1 B2 147
2 B3 098
2 P-A 002
2 P-A 005
2 P-A 007

# 3b4aaa4f
Energy: Darkness
1 A1 173
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 150
1 A2 154
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 3b8d22ed
Energy: Grass
2 A1 172
1 A1a 068
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 3b9a2575
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A4 066
2 P-A 005
2 P-A 007

# 3b9acec3
Energy: Darkness
2 A1 198
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 3bca6361
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 3c185ed6
Energy: Darkness
1 A1a 068
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 3c303670
Energy: Darkness
2 A1 203
1 A1 225
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 3c5c995c
Energy: Darkness
1 A1 225
1 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 3cdaf31f
Energy: Grass
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 3d126549
Energy: Darkness, Fire, Water
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 3d24428e
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A4 070
2 A4 107
2 P-A 005
1 P-A 006
2 P-A 007

# 3da1f930
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A4 032
1 A4a 023
1 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# 3dd5b181
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A4 066
1 A4 107
2 P-A 005
2 P-A 007

# 3df689af
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 071
2 A3 016
2 A3 144
2 A3a 027
2 P-A 005
2 P-A 007

# 3e65b531
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 3e74f613
Energy: Darkness
1 A2 147
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
2 B1 109
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 3e88e3c0
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
2 A1a 068
2 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 3f0dbf9e
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 3fc59e50
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 3fd1abe4
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A4 032
1 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# 3fe4fab0
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A2a 009
