# 00541610
Energy: Fighting
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 3280167f
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 336fc03d
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 349261ee
Energy: Fighting
2 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 34a0f277
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2b 069
1 A2b 071
1 A2b 072
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 34c24c80
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 34d77ac1
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 225
2 P-A 007

# 34df9bcb
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2a 036
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 359ebbe4
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 360ebd20
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 P-A 005
2 P-A 007

# 367a20b7
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2b 072
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 3799ae99
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 3894ac41
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
1 A2 147
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 077
1 A4 158
2 P-A 005
2 P-A 007

# 3a34ed23
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# 3a59d9de
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 3a8446b4
Energy: Fighting
2 A1 223
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 3abffe0e
Energy: Fighting
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 B2a 091
1 P-A 005
1 P-A 007

# 3b6088e0
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 3b867395
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 225
1 B2a 091
1 P-A 005
2 P-A 007

# 3c37b61d
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 3cb41b9d
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 P-A 005
2 P-A 007

# 3cb6238b
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A2b 069
1 A2b 072
2 A3 144
1 A3 149
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 007

# 3d529134
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 3d5f03e7
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 3d79fdd9
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 P-A 005
2 P-A 007

# 3d9695a2
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 3dabeff5
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 3deb50c1
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 066
1 A4 158
1 P-A 005
2 P-A 007

# 3edabea6
Energy: Fighting
2 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 3eef3f2f
Energy: Fighting
2 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 3efc2a83
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 3f0a3333
Energy: Fighting
2 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 3f88db25
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 40160fb2
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 40a3fad4
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
1 B1 109
2 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 40c74529
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 41597aae
Energy: Fighting
1 A1 225
1 A2 088
1 A2 089
2 A2 144
1 A2 150
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 415a318f
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 007

# 41945884
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 42030f94
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 P-A 005
2 P-A 007

# 42337fb2
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 007

# 423daccc
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 071
2 A3 144
2 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 425881ec
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 44049140
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
1 P-A 005
2 P-A 007

# 445da0f4
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 4547eb6a
Energy: Fighting
2 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 077
1 A4 158
2 P-A 007

# 45ae7041
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 466cbf29
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 P-A 005
2 P-A 007

# 46a9d4ed
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 46c02eee
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
2 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 46da7e82
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 072
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 46fe742a
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
1 P-A 005
2 P-A 007

# 472fca0d
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 223
1 B1 225
2 P-A 007

# 47c23dd7
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 487b7a62
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 487e0f08
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 49184ff7
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 4a0f24c8
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 P-A 007

# 4a494257
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 4a71d28b
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 B1a 065
1 P-A 005
2 P-A 007

# 4a91d077
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 4ae3ddd8
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 4b9eed8b
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 4bf9f968
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 4cd7c9e3
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 146
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 4cf99c61
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 4d1e00d0
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 P-A 007

# 4d5d2045
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 4d85b6aa
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 4e13d711
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
2 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 5058c65e
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 508123e8
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 B1 223
2 B1 225
1 B2a 093
2 P-A 007

# 51371f4f
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 007

# 5164ccc3
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 520a59b5
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 52619b68
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 006
2 P-A 007

# 533be694
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 064
1 A3a 067
1 B1 225
1 P-A 005
2 P-A 007

# 535ab0dc
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 158
1 B1 225
2 P-A 007

# 537c39a5
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 53a7b679
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 007

# 53fc8380
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 554a1669
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 55d2f30b
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 55e2e6bc
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 5606e6c1
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 569fcdb1
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 56d96fb5
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 064
2 A3a 067
1 P-A 006
2 P-A 007

# 570b775b
Energy: Fighting, Fire
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 578ae241
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2b 069
1 A2b 070
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 57e35125
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 5801bdfd
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 007

# 5876de92
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 599ddf2a
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 223
2 B1 225
2 P-A 007

# 5a5d1f97
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 5b6b7135
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 5b96aedd
Energy: Fighting
1 A1 198
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 072
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 5bade28c
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
1 A2b 072
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 5bb635a5
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 5bc68dea
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 5c184e54
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 225
1 B2a 091
1 B2b 069
1 P-A 005
2 P-A 007

# 5c27fd27
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 5c3878bd
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 P-A 005
2 P-A 007

# 5cf46d75
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 007

# 5e2507aa
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 5ff7f41d
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 225
1 B2b 069
1 P-A 005
1 P-A 007

# 605ab197
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 606e4900
Energy: Fighting
1 A2 088
2 A2 089
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 6091c22d
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 614eeca1
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 615c3b89
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 618c9091
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 6203d17e
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 62178bf8
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 064
2 A3a 067
2 P-A 007

# 6357e848
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 636c794f
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 064
2 A3a 067
2 P-A 005
2 P-A 007

# 6413890f
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 P-A 007

# 648b27e6
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 158
1 P-A 005
2 P-A 007

# 64e8d811
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 650ce379
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 007

# 65291175
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 6531ee81
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# 653cfa22
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 P-A 006
2 P-A 007

# 65c35853
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
