# 04001bd9
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 078
2 A2 147
1 A2 148
2 A2 152
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 038

# 81ec8e84
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 827c7e1e
Energy: Psychic
1 A1 203
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A2b 071
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 861bf586
Energy: Psychic
1 A1 198
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 862be816
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 147
2 A2 152
1 A3 077
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 86681e3b
Energy: Psychic
1 A1 225
1 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 079
1 A2 146
1 A2 150
1 A2 152
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 86eaefd5
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 87325c3a
Energy: Psychic
1 A1 225
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
2 A2 146
1 A2 148
1 A2 150
2 A2 152
1 A2 155
2 P-A 005
2 P-A 007

# 875101f4
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 079
1 A2 147
1 A2 148
2 A2 152
1 A2b 069
1 A2b 070
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 879ec89a
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
2 A3 144
1 A3 146
1 A3 155
1 P-A 005
2 P-A 007

# 884abef3
Energy: Psychic
1 A1 223
1 A1 225
1 A2 063
1 A2 064
1 A2 065
1 A2 077
1 A2 078
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 A2b 069
2 P-A 005
2 P-A 007

# 89b7d452
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 152
1 A2 155
1 A3 077
2 A3 144
1 A3 155
1 A4 077
2 P-A 005
2 P-A 007

# 8a252e7a
Energy: Psychic
1 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A3 080
2 A3 144
1 A3 155
1 A4 077
2 A4 078
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 8b769b65
Energy: Psychic
1 A1 225
1 A2 064
2 A2 065
2 A2 147
2 A2 152
1 A2b 069
1 A3 077
2 A3 144
2 A3 155
2 A4 078
2 P-A 005
2 P-A 007

# 8b89d0e8
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
2 A2b 070
1 A3 084
2 A3 144
1 A3 151
2 P-A 001
1 P-A 006

# 8b8f9aec
Energy: Psychic
1 A1 225
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 077
1 A3 084
2 A3 144
2 A3 155
2 A4 078
2 P-A 005
2 P-A 007

# 8c5f0794
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
1 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
1 B1 225
2 P-A 005
2 P-A 007

# 8c7a6aa0
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 8d4bee2b
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 078
1 A2 146
1 A2 147
2 A2 152
1 A2 155
1 A3 077
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 8e7b74d7
Energy: Psychic
1 A1 198
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 8ea831cb
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
1 A2 155
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 8f4777c7
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 8f8a964a
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 078
2 A2 147
1 A2 150
2 A2 152
2 A3 144
1 B1 106
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 93a8a3e2
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
2 A3 144
1 A3 155
1 A4 077
1 B1 106
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 949157eb
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 961c8b54
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
2 A2 152
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 96948e53
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 150
2 A2 152
1 A2b 071
1 A3 077
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 P-A 001
1 P-A 005
1 P-A 007

# 96c2fb4b
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 078
2 A2 148
1 A2 150
1 A2 152
1 A2b 070
2 A3 144
1 A3a 064
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 970ba24a
Energy: Psychic
1 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 104
2 A2 146
2 A2 147
1 A2 150
2 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# 97fe3fd0
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 079
1 A2 147
1 A2 150
1 A2 152
1 A3 084
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 984615b4
Energy: Psychic
1 A1 225
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
2 A2 146
1 A2 148
1 A2 150
2 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# 98a47123
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 152
1 A2b 069
2 P-A 005
2 P-A 007

# 98c92f7b
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 99e5aecf
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 9c339f39
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 079
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 9cc05ac2
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 079
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 9cfbdf14
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
2 A2 152
1 A2b 070
1 A3 077
2 A3 144
1 A3 151
2 A3 155
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 9ed9061b
Energy: Psychic
1 A1 225
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
1 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# 9ff7bc85
Energy: Psychic
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 077
2 A3 144
2 A3 155
1 A4 077
2 A4 078
2 P-A 005
2 P-A 007

# a125e6ff
Energy: Psychic
1 A1 198
1 A1 203
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 147
2 A2 152
2 A2b 111
1 P-A 001
1 P-A 002
1 P-A 006
2 P-A 007

# a329d943
Energy: Psychic
1 A1 225
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A2 155
1 A3 077
2 A3 144
2 A3 155
1 A4 077
2 A4 078
2 P-A 005
2 P-A 007

# a3e0d296
Energy: Psychic
1 A1 225
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A3 077
1 A3 080
2 A3 144
1 A3 155
2 A4 078
1 B2 155
2 P-A 005
2 P-A 007

# a49bab51
Energy: Psychic
1 A1 198
1 A1 225
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# a536e7a0
Energy: Psychic
1 A1 225
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 079
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# a53aa827
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
1 A2b 071
2 A3 144
2 A3 155
2 P-A 001
1 P-A 005

# a5786d25
Energy: Psychic
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 079
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 001
1 P-A 005
2 P-A 007

# aa62d9d6
Energy: Psychic
1 A1 203
1 A1 225
1 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 147
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# aa703a71
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# aaeb2bcc
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# abc0549f
Energy: Psychic
1 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# ac2e8dc8
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# ad6c229a
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
1 A2 150
1 A2 152
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b07955a4
Energy: Psychic
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 144
2 A3 155
1 A4 077
2 A4 078
1 B1 225
2 P-A 005
2 P-A 007

# b08d4c17
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# b0a3df3c
Energy: Psychic
1 A1 201
1 A1 223
1 A1 225
1 A1a 068
2 A2 063
2 A2 064
2 A2 065
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 A2b 069
1 P-A 001
1 P-A 005
2 P-A 007

# b135c9a9
Energy: Psychic
1 A2 064
2 A2 065
1 A2 147
2 A2 152
2 A3 144
2 A3 155
1 A4 077
2 A4 078
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b2d94f74
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# b31e4a80
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 144
2 P-A 005
2 P-A 007

# b3a06474
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# b72f42c8
Energy: Psychic
1 A1 198
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# b77fbc67
Energy: Psychic
1 A1 203
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2b 071
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# b84c0a25
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# b96aca82
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bc0d59be
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 078
1 A2 104
2 A2 147
1 A2 148
2 A2 152
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# bc2ba995
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A2 155
1 A3 077
2 A3 144
1 A3 151
1 A4 077
1 P-A 002
2 P-A 005
2 P-A 007

# bcd075f8
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
2 A3 144
1 A3 155
1 A4 077
1 B1 109
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# bcdc4616
Energy: Psychic
2 A1 225
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 150
2 A2 152
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# bd6916ed
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# c0234afc
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 104
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# c18d020c
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c2c2d24b
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 079
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# c2f7c61b
Energy: Psychic
1 A1 225
1 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A2b 069
1 A3 077
2 A3 144
1 A3 151
1 A3 155
1 A4 077
1 A4 078
2 P-A 005
2 P-A 007

# c4962c41
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c633bdfa
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 079
1 A2 146
1 A2 147
2 A2 152
1 A2b 069
1 A2b 070
1 A2b 072
1 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# c6518eeb
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2b 070
1 A3 077
1 A3 084
2 A3 155
2 P-A 005
2 P-A 007

# c65e38cb
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c79a684a
Energy: Psychic
1 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 077
1 A2 078
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ca14935e
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 078
1 A2 150
2 A2 152
1 A2b 069
1 A3 144
1 A3 151
1 A3 155
1 B1 223
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# cac8268a
Energy: Psychic
2 A1 225
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# cbbcd534
Energy: Psychic
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 148
2 A2 152
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# cbc41cf0
Energy: Psychic
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 144
1 A3 155
1 A3a 064
1 A4 077
2 A4 078
2 P-A 005
1 P-A 006
2 P-A 007

# cc59ab83
Energy: Psychic
1 A1 223
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ccb437a0
Energy: Psychic
1 A1a 033
2 A2 063
2 A2 065
1 A2 146
2 A2 147
2 A2 152
1 A2b 069
1 A3 084
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# ce7461b7
Energy: Psychic
1 A1 198
1 A1 203
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 147
2 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# ceddcdda
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A3 084
2 A3 144
2 A3 155
2 B1 225
2 P-A 005
2 P-A 007

# d13e5c6e
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# d1deed7d
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A2b 069
1 A2b 072
1 A3 077
1 A3 084
1 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# d351aed8
Energy: Psychic
1 A1 127
1 A1 203
2 A2 063
2 A2 064
2 A2 065
1 A2 077
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# d42fabae
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# d4519dde
Energy: Psychic
2 A2 063
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# d46381a4
Energy: Psychic
1 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
1 A2 148
2 A2 152
2 P-A 001
2 P-A 005
2 P-A 007

# d59e363b
Energy: Psychic
2 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 147
1 A2 150
1 A2 152
1 A2b 070
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d6515e95
Energy: Psychic
1 A1 225
1 A2 064
2 A2 065
2 A2 147
2 A2 152
1 A3 080
2 A3 144
1 A3 155
2 A4 078
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# da54b44e
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# df6b4142
Energy: Psychic
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
2 A2 146
1 A2 150
2 A2 152
1 A3 144
2 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# df9b9111
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# e1d3e730
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e3cdae7e
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e47bb7d9
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 077
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# e554c060
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 078
1 A2 147
1 A2 150
2 A2 152
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e6649bd4
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
1 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# e6fae063
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# e81a0fb3
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# e9741d9c
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ebd11e9b
Energy: Psychic
1 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 077
2 A2 147
2 A2 150
2 A2 152
1 A2b 069
1 P-A 001
2 P-A 005
2 P-A 007

# edc5895d
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
1 A4 077
2 P-A 005
2 P-A 007

# f030ddde
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 084
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# f28475f6
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f3ae62e0
Energy: Psychic
1 A1 223
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
1 A3 077
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# f4574a97
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# f50e8e44
Energy: Psychic
1 A1 225
1 A2 022
2 A2 063
2 A2 064
1 A2 065
1 A2 078
1 A2 079
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 152
2 P-A 002
2 P-A 005
1 P-A 007

# f580d3ce
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# f66c455a
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 148
1 A2 150
1 A2 152
1 A2 155
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# f77c0783
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# f89a1ad3
Energy: Psychic
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
2 A2 147
2 A2 152
1 A3 084
2 A3 144
1 A3 151
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# f8f3cdc1
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 155
1 B1 225
2 P-A 005
2 P-A 007

# f9908f41
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
2 A2 147
2 A2 152
1 A2 155
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f99b8d3d
Energy: Psychic
2 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
2 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# fa364e3a
Energy: Psychic
1 A1 225
1 A2 064
2 A2 065
1 A2 150
2 A2 152
1 A3 084
2 A3 144
2 A3 155
1 A4 077
2 A4 078
1 A4 158
2 P-A 005
2 P-A 007

# fb7fa649
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
1 A2 152
1 A2 155
1 A3 077
2 A3 144
1 B1 109
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# fc58ba5a
Energy: Psychic
1 A1 225
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
1 A2 148
1 A2 150
1 A2 152
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# ff1432d7
Energy: Psychic
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007
