# 000e8a03
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# 4bd8a211
Energy: Water
2 A1a 017
2 A1a 018
1 A2 022
2 A2 050
1 A2 146
1 A2 147
1 A2a 063
1 A2a 072
2 A2a 074
1 A2b 070
1 A2b 071
1 A3 151
2 P-A 005
2 P-A 007

# 4c0aea83
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2 150
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 4e14279a
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 4e86780b
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 4f12db6a
Energy: Water
1 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
2 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# 4ffae417
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 500c7e0a
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 50ea9315
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 51dac2ee
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 P-A 001
2 P-A 005
2 P-A 007

# 520ba213
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2 154
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 52c5de8e
Energy: Water
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2 155
1 A2a 072
1 A2b 071
1 A3 151
1 A4a 065
1 P-A 001
2 P-A 005
2 P-A 007

# 52cad279
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 53019921
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 061
2 A2 050
1 A2 146
2 A2a 072
1 A2b 071
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 532e4cb7
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 54407896
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 5718cda2
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2 148
1 A2 154
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 57906155
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
2 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# 58395ff4
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 5846584a
Energy: Water
1 A1 198
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 597960b3
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 5cacd1db
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 060
2 A1a 068
2 A2 050
2 A2 146
2 A2 148
1 A2 155
1 A2a 072
2 P-A 005
2 P-A 007

# 5d642c77
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 5dc7cba5
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
1 A2 148
2 A2 154
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 5e6416a2
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 150
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 60c19fb3
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 148
1 A2 150
1 A2a 023
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 60c549d9
Energy: Darkness, Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
1 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 60f49368
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 6267a4f2
Energy: Water
1 A1 083
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 63a5cb03
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 63fc2551
Energy: Water
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
2 A2 148
1 A2 155
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 64293772
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 655f4b7e
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 147
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 667d29ac
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 147
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 676a036c
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 6797d7f8
Energy: Water
1 A1 083
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# 6866f9d4
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 68823c67
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 69e03344
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 69e24313
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 69e2d386
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
1 A2 148
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 69fa6462
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
2 A2 148
1 A2a 023
1 A2b 071
2 P-A 005
2 P-A 007

# 6a28d5e2
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 6a743d7a
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 6ade7459
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 6caae70c
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 6e0307b8
Energy: Water
1 A1 079
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 6e0c51ce
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
1 A2b 069
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 6f06257f
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 6f569c87
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2 155
1 A2a 023
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 6f82d22b
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 A2b 070
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 6fc4ce29
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 70ba179d
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2b 071
2 A3 141
2 A4 151
2 P-A 005
2 P-A 007

# 71ec6fce
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 7259522e
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 728d0964
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 72be6c8b
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 73bcf38f
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 147
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 73d54eb2
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2a 023
1 A2a 072
1 A3 151
1 A4 151
2 P-A 005
2 P-A 007

# 7464d3d7
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2a 023
2 A2b 070
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 7485c284
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 7557204f
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 75f96634
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 060
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 761a69ef
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 770b0b0f
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2 150
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 780dc95f
Energy: Water
1 A1 083
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 7882d002
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 78c8415d
Energy: Darkness
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 79666ff8
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 797522b2
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 147
1 A2a 023
2 A2a 072
1 A2b 069
2 A2b 071
2 A2b 111
2 P-A 007

# 7a61dee8
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 7b23c61c
Energy: Water
1 A1 083
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 7b2ea932
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 7ea8344b
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2a 023
2 A2a 072
2 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 7f131e7d
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# 7f973e50
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 7fbe995a
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 7fc77304
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 7fecbed9
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 80061171
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 803056c3
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 024
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 80ce38f7
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 80d1aae1
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 8119e65d
Energy: Water
2 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 81a1eb9b
Energy: Water
1 A1 083
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 8248024f
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2a 023
2 A2a 072
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 82b71334
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 83d4373e
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 84005ad6
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 844e3d4f
Energy: Water
1 A1 083
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# 849b86a9
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 858be288
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 85a109d9
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2a 023
1 A2a 072
1 A2b 071
1 A3 151
2 P-A 005
2 P-A 007

# 87043eae
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2 154
1 A2a 072
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 876f0a6f
Energy: Water
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 87ca67cb
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 87e88e0a
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 050
2 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 8845ff2a
Energy: Water
2 A1a 017
2 A1a 018
1 A2 048
2 A2 050
1 A2 078
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8935f39c
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
2 A2a 072
1 A2b 071
1 A3 151
1 A4 059
1 A4 151
2 P-A 005
2 P-A 007

# 8a2fb993
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
2 A2 147
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 8ab56013
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 8afb4529
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 8bfceb1c
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# 8c845bf5
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 8cb50216
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 8cd30972
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 155
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 8e8a58d9
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 8ea6da27
Energy: Water
1 A1 083
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 072
2 A2b 071
2 A2b 111
2 P-A 007

# 92320508
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 9285c97d
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2 150
1 A2a 023
2 P-A 005
2 P-A 007

# 9397c77d
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 048
2 A2 050
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9424a2c6
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
2 A2 147
1 A2 148
1 A2a 024
2 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 956f11fc
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2a 072
1 A3 151
1 A4 059
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 96d76463
Energy: Water
1 A1 083
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 995b255b
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 99d5d7d8
Energy: Darkness
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 9ac5eac7
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2 155
1 A2a 072
1 A2b 071
1 A3 151
1 A4 059
2 P-A 005
2 P-A 007

# 9b2e4032
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 154
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 9be494a6
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 9c186a83
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 9c2a8141
Energy: Water
1 A1 083
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 9c2ca098
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
2 A2 148
1 A2a 023
1 A2a 072
2 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 9e5d647a
Energy: Water
1 A1 083
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 9f0da968
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# a087a037
Energy: Water
