# 016bf121
Energy: Water
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 4189a9a3
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 41aa970f
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4240f607
Energy: Water
2 A1 089
2 A2 147
2 A2 150
2 A2b 070
2 A3 144
2 A4a 020
2 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# 4276d382
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 432143b3
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 4322781c
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 43c4f3fa
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 44570dbe
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 44e2a4db
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 150
1 A2a 072
1 A2b 071
1 A3 066
2 A3 144
1 A3a 064
1 A4 151
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 4518fad1
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 049
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 456ebf2a
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 45ef7aa2
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 474b0e34
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 489ba091
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 48a76acd
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A4 151
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 48b86bac
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1a 068
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 491f2cc7
Energy: Water
2 A1 089
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# 4a1e5427
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 225
2 P-A 005
2 P-A 007

# 4a2a60be
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 021
1 A4a 022
1 A4a 067
2 P-A 005
2 P-A 007

# 4b201bc6
Energy: Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
1 B1 072
2 P-A 005
1 P-A 006
2 P-A 007

# 4c28158a
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1 225
1 A2 150
2 A2a 072
1 A2b 069
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 4c88359a
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A3 146
1 A3a 042
2 A4a 020
2 P-A 005
2 P-A 007

# 4cb7eb18
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 4d2d5c20
Energy: Water
2 A1 087
2 A1 089
2 A1 220
2 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 4e532440
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 4ebcfc4b
Energy: Water
1 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 B1 071
2 P-A 005
2 P-A 007

# 4ed8b63b
Energy: Water
2 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# 4ee66853
Energy: Water
1 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A3 144
2 A4a 020
1 B1 071
1 B2a 037
2 P-A 001
2 P-A 005
2 P-A 007

# 4ef926bf
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 4f8f20de
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 501738aa
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 147
1 A2 150
2 A3 066
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 P-A 005
2 P-A 007

# 50e61ff0
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 B1 223
2 P-A 005
2 P-A 007

# 5112ab2d
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 B1 225
2 P-A 005
2 P-A 007

# 51422661
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 51952527
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 52e06f52
Energy: Water
1 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 B1 071
2 P-A 005
1 P-A 006
2 P-A 007

# 535b1907
Energy: Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 5374ebd4
Energy: Water
1 A1 088
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 144
2 A4a 020
2 B1 071
1 B2 154
2 P-A 005
2 P-A 007

# 53d7b79c
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# 540b25da
Energy: Water
2 A1 087
2 A1 089
2 A2 050
1 A2 150
1 A2 155
1 A2a 071
1 A2a 072
2 A3 144
2 A4 151
2 A4a 020
2 P-A 005
2 P-A 007

# 545c67d7
Energy: Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 5468099b
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 5492718f
Energy: Water
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B1 071
1 P-A 005
1 P-A 006
2 P-A 007

# 557f0d45
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 070
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 56d23bf3
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 5761a461
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 57ad3e47
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# 57ee9eab
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 58e5e59b
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
2 P-A 005
1 P-A 006
2 P-A 007

# 59c841ba
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
2 A4a 023
1 P-A 001
2 P-A 005
2 P-A 007

# 59c99cc4
Energy: Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 5a252b8b
Energy: Water
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
1 B2 017
1 B2 154
2 P-A 005
2 P-A 007

# 5a4a541f
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 5ab7a10f
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 5b4974f8
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4 151
2 A4a 020
2 P-A 005
2 P-A 007

# 5b75280b
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 5b910abc
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 5cb1ff99
Energy: Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5cc8d570
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 5d82d435
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 5de47391
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# 5debc8b1
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
2 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 5e41dc0b
Energy: Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 5ecf81de
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 006
2 P-A 007

# 5efc0721
Energy: Water
2 A1 087
2 A1 089
1 A1a 019
1 A2 150
2 A2a 072
2 A3 144
1 A3b 055
2 A4a 020
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 5fd62825
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3a 064
1 A4 151
2 A4a 020
1 P-A 001
2 P-A 005
2 P-A 007

# 5ff44cc0
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A1a 068
1 A2 049
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 60d7d8ce
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 610c4401
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 P-A 002
2 P-A 005
2 P-A 007

# 6125a2de
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 618b0dd7
Energy: Water
2 A1 087
2 A1 089
2 A1 225
1 A2 147
1 A2a 072
2 A3 144
1 A3 151
1 A4 158
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 61fff14b
Energy: Water
1 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 070
2 A3 144
2 A4a 020
1 B1 071
2 P-A 005
2 P-A 007

# 629a13be
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 62aab47c
Energy: Water
2 A1 087
2 A1 089
1 A1 223
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 62d3b112
Energy: Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 634d8e0c
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A4 157
2 A4a 020
2 P-A 005
2 P-A 007

# 6353e76c
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 014
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 64e08962
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
1 A4 158
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 6578bbf1
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 65c2fb3c
Energy: Water
2 A1 087
2 A1 089
1 A1 225
2 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
1 A4a 067
2 P-A 005
2 P-A 007

# 66210d89
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 67035040
Energy: Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 002
2 P-A 005
2 P-A 007

# 6745dd07
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 67ddb17b
Energy: Water
1 A1 088
2 A1 089
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
2 A4a 020
2 B1 071
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 68680bc4
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 B1 223
2 P-A 005
2 P-A 007

# 68e64cf1
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4 151
2 A4a 020
2 P-A 002
2 P-A 005
2 P-A 007

# 6a1276c7
Energy: Water
2 A1 089
1 A1 225
2 A2 147
2 A2 148
1 A2 150
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
1 B1 225
2 P-A 005
2 P-A 007

# 6b27d7e8
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A4 158
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 6b74abfd
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 6d5f4968
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1 220
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 6ef3f80b
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2b 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 6f04c607
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 072
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 6fa9aaf0
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 703d986f
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 704c9e9b
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 707d268b
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 718a2719
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 7210d720
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 7253fe53
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A4 158
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 72a5300a
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 737a6ed6
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 73a5b8bb
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A1 225
2 A2 150
2 A3 144
2 A4 057
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 74d5d05b
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 7541b2cd
Energy: Water
2 A1 087
2 A1 089
2 A2 146
1 A2b 035
2 A3 142
2 A3 144
2 A3a 064
2 A4a 020
1 A4a 067
2 P-A 001
2 P-A 006

# 75cc0e29
Energy: Water
2 A1 089
1 A2 147
1 A2 150
2 A2a 063
2 A3 144
2 A4a 020
1 A4a 023
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 003

# 7684f555
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 7746572a
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 777fa68f
Energy: Water
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 7839fc3e
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 786a9122
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 78732391
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 796c0700
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 79c69c48
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 150
2 A2a 072
2 A3 144
1 A4 158
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 7a68049e
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 7aa4a1b1
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 7b51c151
Energy: Water
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# 7ba56df3
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c8eba37
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 7cb6e203
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 7de60422
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# 7df0acef
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 7df4a15b
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 071
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 7e2f8a58
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1a 068
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 7ea5e86a
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A4 158
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 7f52b9e0
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 072
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 7fd48e03
Energy: Water
2 A1 087
2 A1 089
2 A1 225
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
