# 021928c4
Energy: Water
2 A3 144
2 A4a 020
1 A4a 023
2 B1 071
2 B1 073
2 P-A 005
1 P-A 006
2 P-A 007

# 59a5f1b5
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B2 154
2 P-A 005
2 P-A 007

# 59bd062c
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 5b7e11b2
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 5c0cbc67
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 5cd3d4fc
Energy: Water
1 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
2 P-A 005
2 P-A 007

# 60f9b4d6
Energy: Water
1 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 61e46904
Energy: Water
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 P-A 002
2 P-A 005
2 P-A 007

# 6266ffb8
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 62ebeebe
Energy: Water
2 A1 087
1 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 63f90a2f
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
2 P-A 005
2 P-A 007

# 6405bb05
Energy: Water
1 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
1 P-A 007

# 64a5922c
Energy: Water
2 A1 087
1 A1 088
1 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 073
2 P-A 005
2 P-A 007

# 65b45b73
Energy: Water
2 A1 087
1 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
1 A4a 023
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 666d64ca
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B2 154
1 B2a 037
2 P-A 005
2 P-A 007

# 6734f3cd
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
2 P-A 005
2 P-A 007

# 67846b4d
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 6798b74d
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 681c0dfb
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 697df204
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
1 B1 223
2 P-A 005
2 P-A 007

# 6abb6c38
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6b03d565
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 6c8eb563
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6d1a5ec6
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 223
2 P-A 005
2 P-A 007

# 6db3252a
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 6dec05d8
Energy: Water
1 A1 088
1 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 6dff4429
Energy: Water
1 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
1 A4a 023
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 6e241fc1
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 6eee9a48
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
1 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B2a 037
2 P-A 005
2 P-A 007

# 703619c8
Energy: Water
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
1 P-A 007

# 715e8844
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 023
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 7176ac13
Energy: Water
1 A1 089
2 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 737805a7
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 744a1b5c
Energy: Water
2 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
1 B1 073
1 B1 121
1 B1 223
2 P-A 005
2 P-A 007

# 74d4fd38
Energy: Water
1 A1 088
1 A1 089
2 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 74f37d51
Energy: Water
2 A1 087
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 751f6c41
Energy: Water
1 A1 089
1 A1 220
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 7535c839
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 761a522d
Energy: Water
1 A1 088
1 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 76a3f422
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 787dcb32
Energy: Water
1 A1 089
1 A2 150
2 A2a 072
2 A3 144
2 A3 146
1 A3a 042
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 78a97d8e
Energy: Water
2 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 78d80478
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 78f24dab
Energy: Water
1 A1 089
1 A2 148
1 A2 150
1 A2b 071
1 A3 066
2 A3 144
1 A3 155
1 A4 151
1 A4a 020
2 B1 071
2 B1 073
1 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# 79575b2f
Energy: Water
1 A1 089
2 A2 147
1 A2 150
2 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 7a505e8a
Energy: Water
2 A1 087
1 A1 089
1 A1 220
2 A2 150
1 A2a 072
1 A3 066
2 A3 144
2 A4a 020
1 A4a 023
2 B1 073
1 B2 145
2 P-A 005
2 P-A 007

# 7a91015e
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 7ac35e5e
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 7b1cbfa8
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 7beaca56
Energy: Water
1 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 7d6954d7
Energy: Water
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 7e1e98e4
Energy: Water
1 A1 088
1 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 7e5a6828
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 7e9178ea
Energy: Water
2 A1 089
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 223
2 P-A 005
2 P-A 007

# 7ea06d9b
Energy: Water
1 A1 088
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 7ebe02e2
Energy: Water
2 A1 087
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 8039050b
Energy: Water
2 A1 087
1 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 8113323e
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 8210e586
Energy: Water
1 A1 089
1 A2 147
1 A2 148
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 82154fec
Energy: Water
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 828f4cd3
Energy: Water
1 A1 089
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 82bf4225
Energy: Water
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 83da8545
Energy: Water
1 A1 089
1 A1 220
1 A2 049
2 A2 150
1 A2 155
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 8578f4a6
Energy: Water
2 A1 087
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 87b24ce7
Energy: Water
1 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 88817bf7
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B2 154
2 P-A 005
2 P-A 007

# 88dea5a3
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 891669e4
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
2 B1 073
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 89d8d2bf
Energy: Water
1 A1 089
2 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 89e4daba
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
1 P-A 005
2 P-A 007

# 8affa819
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 8c308f44
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 8ca78593
Energy: Water
2 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 073
1 B1 121
1 B1 223
2 P-A 005
2 P-A 007

# 8d2227db
Energy: Water
1 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 8d970e89
Energy: Water
1 A1 088
1 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 8e6f34ad
Energy: Water
2 A1 087
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 8f7f9d9f
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 8fbddb0c
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A3 144
1 A3 155
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 90839790
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 908e9c40
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
1 A4a 023
2 B1 071
1 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 9156a095
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B2 045
2 B2 145
2 P-A 005
2 P-A 007

# 91f05117
Energy: Water
2 A1 087
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 92cee45d
Energy: Water
2 A1 087
1 A1 089
2 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 92e213a3
Energy: Water
2 A1 087
1 A1 089
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 93882943
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 072
2 B1 073
2 P-A 005
2 P-A 007

# 9391140a
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
1 B3 155
2 P-A 005
2 P-A 007

# 9444113b
Energy: Water
1 A1 089
2 A2 150
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 951be760
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
2 B1 073
2 P-A 005
1 P-A 006
2 P-A 007

# 95aefa95
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A3 146
1 A3a 042
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 95f6181a
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
2 P-A 005
2 P-A 007

# 966b0a0d
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 9686ec9f
Energy: Water
1 A1 088
2 A1 089
1 A1 220
1 A2 150
1 A2 155
2 A2a 072
2 A4a 020
2 B1 071
1 B1 072
1 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 96a0e6f1
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 972003a8
Energy: Water
2 A1 087
1 A1 225
1 A2 146
1 A2 150
2 A3 144
1 A3 155
2 A4a 020
2 A4a 021
2 A4a 022
2 B1 073
2 P-A 005
2 P-A 007

# 98326e8e
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
2 B1 225
2 P-A 005
1 P-A 007

# 9940ec54
Energy: Water
2 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 99c99d6e
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 9a3bc444
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
1 B1 073
1 B1 223
1 B1 225
1 P-A 005
1 P-A 007

# 9a976122
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 P-A 002
1 P-A 005
2 P-A 007

# 9b148d08
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B2 045
1 B2 145
2 P-A 005
2 P-A 007

# 9befb0d8
Energy: Water
2 A1 087
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 225
2 P-A 005
1 P-A 007

# 9e49008a
Energy: Water
1 A1 089
1 A1 225
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 9e6cb6df
Energy: Water
1 A1 088
1 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 9eba22a2
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 9eed3418
Energy: Water
1 A1 089
1 A2 049
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 9f508b56
Energy: Water
1 A1 087
1 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 B1 071
1 B1 072
2 B1 073
2 P-A 005
2 P-A 007

# 9fd0f731
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# a082fee9
Energy: Water
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# a09f67d5
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# a24baa0f
Energy: Water
1 A1 088
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# a24c23f6
Energy: Water
2 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 073
1 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# a4043760
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# a496a3ee
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A4 054
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# a4e81e95
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# a5bea766
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# a72202a5
Energy: Water
2 A1 087
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
2 B1 073
2 P-A 005
1 P-A 006
2 P-A 007

# a7e5c9b5
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2 155
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# a8924f92
Energy: Water
1 A1 089
1 A1 220
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# a8bd9d10
Energy: Water
1 A1 088
1 A1 089
2 A2 150
1 A2 155
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# aa634866
Energy: Water
1 A1 089
2 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# aa842d31
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
1 B2 154
1 P-A 005
2 P-A 007

# aac5d451
Energy: Water
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B2 154
2 P-A 005
2 P-A 007

# abf4f6ef
Energy: Water
2 A1 087
1 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 B1 072
2 B1 073
2 P-A 005
2 P-A 007

# ac8d847b
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
1 P-A 005
2 P-A 007

# ad195b20
Energy: Water
1 A1 088
1 A1 089
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# adcfb900
Energy: Water
1 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B1 071
2 B1 073
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# b0f82147
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 071
2 B1 073
