# 00288d74
Energy: Metal, Water
# 95174f1f
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 95b5212e
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 97b4a51d
Energy: Metal
2 A1 224
1 A4 092
2 B1 121
2 B1 219
1 B1a 038
2 B1a 052
2 B2 145
2 B2 147
1 B2 150
1 B2a 093
2 P-A 005
2 P-A 007

# 99b8d597
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A4 066
1 A4 153
1 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 9b98f50f
Energy: Metal
2 A1 224
1 A2 150
1 A3 142
2 A4 092
1 A4 160
2 B1 121
1 B1 219
1 B1 225
2 B1a 052
2 B2 145
1 B2 148
2 P-A 005
2 P-A 007

# 9c59f23a
Energy: Metal
2 A1 224
1 A1 225
2 A2b 070
1 A4 092
2 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 9d6122b6
Energy: Metal
2 A1 224
2 A2b 070
2 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 B2 147
2 P-A 007

# 9fcc5cbe
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# a001119c
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A3 066
2 A4 066
1 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# a055181d
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
1 B2 147
2 P-A 005
2 P-A 007

# a0610b5d
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 153
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a103efcd
Energy: Metal
1 A1 224
2 A2b 070
1 A4 092
2 B1 121
2 B1 219
2 B1 225
2 B1a 052
1 B1a 069
2 B2 145
2 P-A 005
2 P-A 007
1 P-B 021

# a283cca4
Energy: Metal
2 A1 224
2 A2b 070
1 A4 092
2 B1 121
2 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# a2881c5b
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A4 092
2 B1 121
2 B1 219
1 B1 225
2 B1a 052
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# a4b5117d
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 017
2 B2 145
2 P-A 005
2 P-A 007

# a5993112
Energy: Metal
2 A1 224
1 A2 147
1 A2 150
1 A2b 070
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# a5a848a6
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
1 B1 219
2 B1 225
2 B1a 038
2 B1a 052
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# ab774d1b
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A4 092
1 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 001
1 P-A 005
2 P-A 007

# ac34a2e0
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A4 092
2 B1 121
2 B1 219
1 B1a 038
2 B1a 052
2 B2 145
1 B2 147
1 B2 153
2 P-A 005
2 P-A 007

# aceb5451
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# b0388e71
Energy: Metal
2 A1 224
2 A2b 070
2 A4 092
2 B1 121
2 B1 219
2 B1 225
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# b08586ca
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 017
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# b0be909b
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 P-A 001
2 P-A 005
2 P-A 007

# b11b59c9
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A3 142
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# b1798aec
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A4 153
2 B1 121
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# b612ee3d
Energy: Metal
2 A1 224
1 A4 066
1 A4 077
2 A4 092
1 A4 157
2 B1 121
2 B1 219
1 B1 225
2 B1a 052
2 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# b6bfd502
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 155
1 P-A 001
2 P-A 005
2 P-A 007

# b74ceed9
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007
1 P-B 021

# b7bf287b
Energy: Metal
2 A1 224
1 A1 225
2 A2b 070
1 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# b82fbeb4
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 A4 092
2 B1 121
2 B1 219
1 B1 225
2 B1a 052
2 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# b96bc07d
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 148
1 B2 154
2 P-A 005
2 P-A 007

# bb1ee03f
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A4 153
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# bb539c1f
Energy: Metal
2 A1 150
2 A1 224
1 A4 157
2 B1 121
2 B1 219
2 B1 225
2 B1a 052
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# bbe018c2
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# bff3167c
Energy: Metal
2 A1 224
1 A2b 070
2 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# c235b7f0
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A4 153
2 B1 121
1 B1 225
2 B1a 038
1 B1a 051
2 B1a 052
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# c40d63d4
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 092
2 B1 121
2 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# c4e480bd
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A4 153
2 B1 121
1 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
1 P-A 005
1 P-A 007

# c70c38ff
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# c7e0f0ad
Energy: Metal
2 A1 224
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A4 066
1 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 P-A 002
2 P-A 005
2 P-A 007

# c8480978
Energy: Metal
2 A1 224
1 A2 150
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# c884c05d
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
1 A3 066
2 A4 066
2 A4 092
1 B1 121
1 B1 219
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# c8a59216
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A4 092
1 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# c978a3ce
Energy: Fighting
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# cca92bd3
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
1 A4 092
2 B1 121
2 B1 219
1 B1 223
1 B1 225
1 B1a 038
2 B1a 052
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# cd072511
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A4 156
1 A4 157
1 B1 121
2 B1 219
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# cd6294ca
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 153
1 A4 156
1 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# cef97100
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
1 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# cf195ee9
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A4 092
2 B1 121
2 B1 219
2 B1 225
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# cf8972b4
Energy: Fighting, Metal
2 A1 224
1 A1 225
1 A2 150
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 148
1 B2 150
2 P-A 005
2 P-A 007

# d06d90a0
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 017
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# d1c18ea6
Energy: Metal
2 A1 224
1 A2 148
1 A2 150
1 A2b 070
1 A4 153
2 B1 121
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d29cb370
Energy: Psychic
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 148
1 B2 154
2 P-A 005
2 P-A 007

# d3206620
Energy: Metal
2 A1 224
1 A1 225
2 A2 111
2 A2 148
1 A2 150
1 A2 155
2 A4 092
1 B1 121
1 B1 219
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# d35a9040
Energy: Metal, Psychic
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# d3989c9f
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A3 066
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# d5a3ee2d
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 A4 092
1 B1 121
2 B1 219
1 B1 225
2 B1a 052
2 B2 145
2 P-A 001
1 P-A 005
2 P-A 007

# d63bae8e
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A4 092
2 B1 121
1 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# d6afaa10
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A3 066
2 A4 066
2 A4 092
1 B1 121
2 B1 219
1 B1 225
2 B1a 052
2 P-A 005
1 P-A 006
2 P-A 007

# d8ae25d9
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# d8b952e7
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A4 092
2 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# d8d60da2
Energy: Metal
2 A1 224
1 A1 225
1 A2 022
1 A2 150
2 A2b 070
1 A4 153
1 B1 121
1 B1 219
2 B1 225
2 B1a 038
1 B1a 052
2 B2 145
1 B2 154
2 P-A 007

# dc9dadc9
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 092
1 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
1 B2 017
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# de190da2
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 092
2 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# dec52e49
Energy: Metal
2 A1 224
1 A1 225
1 A2b 070
1 A2b 071
1 B1 121
2 B1 219
2 B1a 038
2 B1a 052
1 B1a 069
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# e048af18
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A4 092
2 B1 121
1 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# e41399f0
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 156
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# e5cdb651
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A4 092
1 B1 121
2 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# e603b121
Energy: Metal
2 A1 224
1 A2 148
1 A2 150
1 A2b 070
1 A4 153
2 B1 121
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# e615c210
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 153
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# e7545fa1
Energy: Metal
2 A1 224
1 A2 150
1 A3 142
2 A4 092
2 B1 121
2 B1 219
1 B1 225
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# e89219a3
Energy: Metal
1 A1 150
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# e8dbe9b3
Energy: Metal
2 A1 224
1 A2 150
1 A3 142
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# e9bff71d
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A3 142
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# eade0620
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A3 151
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
2 P-A 005
2 P-A 007

# ee046a05
Energy: Metal
2 A1 224
1 A4 032
1 A4 066
2 A4 092
2 B1 121
2 B1 219
1 B1 223
1 B1 225
2 B1a 052
2 B2 147
2 P-A 005
2 P-A 007

# f0248574
Energy: Metal
2 A1 224
2 A2b 070
1 A4 092
2 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# f56cb00d
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A3 151
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# f73d0a6b
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
1 B1 121
2 B1 219
2 B1a 038
2 B1a 052
1 B1a 069
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# f95abb1c
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A3 151
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 154
2 P-A 005
2 P-A 007

# fc7e86ec
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# fd7b8e0e
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A4 153
2 B1 121
2 B1 219
2 B1a 038
2 B1a 052
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# fe1de4ec
Energy: Fighting
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 147
1 P-A 005
2 P-A 007
