# 003e36b9
Energy: Fire
# 7a0772ec
Energy: Fire
2 A1 045
1 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 7a7d7edb
Energy: Fire
1 A1 045
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3b 008
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 7acd30bc
Energy: Fire
1 A1 225
2 A2b 071
1 A3b 008
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 7c358206
Energy: Fire
1 A1 045
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 032
2 P-A 005
2 P-A 007

# 7d03e513
Energy: Fire
1 A2 020
1 A2 147
1 A2a 010
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 804b09f0
Energy: Fire
1 A1 102
1 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 066
1 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 81c7d50e
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 82d407ba
Energy: Fire
1 A1 045
2 A2 147
2 A2b 070
2 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 83648238
Energy: Fire
1 A1 045
1 A1 223
1 A1 225
1 A2 147
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 84158900
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 8416a83a
Energy: Fire
2 A1 045
1 A2 150
1 A2 155
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 841ef158
Energy: Fire
1 A2 146
1 A3a 064
2 A3b 008
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006

# 84361c36
Energy: Fire
1 A1 225
1 A2 147
1 A2b 070
1 A2b 071
2 A3b 008
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 849e1793
Energy: Fire
2 A1 225
1 A2 147
1 A2b 070
2 A3b 008
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 86c4fa1d
Energy: Fire
1 A1 206
1 A2 146
1 A2 150
1 A2b 069
1 A3 151
2 A3b 008
2 A3b 009
1 A3b 055
2 A3b 056
2 A3b 066
2 A3b 067
2 P-A 001
1 P-A 005
1 P-A 007

# 86d25db0
Energy: Fire
1 A1 045
1 A2 155
2 A2a 063
2 A2a 074
1 A2b 069
1 A2b 070
1 A3 151
2 A3b 009
1 A3b 056
1 A3b 066
1 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 86ecef79
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 887dc33b
Energy: Fire
1 A1 102
2 A2b 071
2 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 897e85ea
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 8a636d47
Energy: Fire
1 A1 045
2 A1 223
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 8aaad978
Energy: Fire
2 A1 045
1 A2 146
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 8b209068
Energy: Fire
2 A1 102
2 A2 147
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
2 B1 184
2 B1 217
2 P-A 005
2 P-A 007

# 8b441dcd
Energy: Fire
1 A1 102
1 A2 146
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 8bba4ce4
Energy: Fire
2 A1 102
1 A2 155
1 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 8bd3bc90
Energy: Fire
1 A1 045
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 8ed34b07
Energy: Fire
1 A1 045
1 A1 102
1 A2 147
1 A2 150
2 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
1 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 8fc5d2fc
Energy: Fire
2 A1 045
1 A1 225
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 902e9f6d
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2b 070
1 A2b 071
1 A3b 008
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 91477126
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 920b18af
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A3 037
2 A3 150
1 A3b 008
2 A3b 009
2 A3b 055
1 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 920b2f8f
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 037
2 A3 150
2 A3b 009
1 A3b 055
1 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 92b598aa
Energy: Fire
2 A1 045
1 A2 147
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 94034c81
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 154
1 A2 155
1 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 95fc7ba6
Energy: Fire
2 A1 102
1 A2 147
1 A2 150
1 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 960c29a8
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 150
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 B1 184
1 B1 217
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 96827541
Energy: Fire
1 A1 045
1 A1 225
1 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 9734b112
Energy: Fire
1 A1 045
1 A1 225
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 99d6f533
Energy: Fire
2 A1 102
1 A2 147
1 A2 155
1 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 9a11b25a
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 147
2 A2b 071
1 A3 151
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 9f537d53
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 037
2 A3 150
2 A3b 009
1 A3b 056
2 A3b 066
1 A4 134
1 P-A 002
1 P-A 005
2 P-A 007

# a341a933
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3b 008
2 A3b 009
2 A3b 010
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# a478a4ad
Energy: Fire
1 A1 045
1 A2 147
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# a7d32d3e
Energy: Fire
1 A1 225
2 A2b 071
2 A3b 008
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# a7f8167d
Energy: Fire
1 A1 045
1 A2 147
1 A2b 070
2 A2b 071
2 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# a84afa61
Energy: Fire
1 A1 102
1 A1 225
1 A2 155
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 066
2 A4 134
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a87fabcb
Energy: Fire
1 A1 045
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# a8e66fb8
Energy: Fire
1 A1 045
2 A2b 071
2 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# aa10af11
Energy: Fire
1 A1 045
1 A1 225
1 A2 150
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 B1 184
1 B1 217
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# aa83f0ed
Energy: Fire
1 A1 045
1 A2 146
1 A2 147
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# ab926c0b
Energy: Fire
1 A1 045
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# ac1a8814
Energy: Fire
1 A2 146
1 A2 147
1 A2 155
1 A2a 010
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# ac4e8538
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# afaa9549
Energy: Fire
1 A1 098
1 A1 223
1 A1 225
1 A2 051
1 A2 053
1 A2 147
1 A2 150
1 A3 066
1 A3 151
2 A3b 009
1 A3b 055
1 A3b 056
1 A4 066
1 A4 151
1 B1 121
2 B1 225
1 P-A 005
1 P-A 007

# b0b3a35a
Energy: Fire
1 A1 045
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# b0e02ee9
Energy: Fire
1 A2 155
2 A2b 071
1 A3a 064
1 A3b 008
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# b0f0637e
Energy: Fire
2 A1 102
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# b0f20c6c
Energy: Fire
1 A1 045
1 A2 146
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# b166a4d6
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# b3027258
Energy: Fire
1 A1 045
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 B1 184
2 B1 226
2 P-A 005
2 P-A 007

# b605617a
Energy: Fire
2 A1 102
1 A2 146
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# b6f26162
Energy: Fire
2 A1 045
1 A1 223
1 A2 146
2 A2b 071
1 A3 151
2 A3b 009
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 032
2 P-A 005
2 P-A 007

# b7dd0e66
Energy: Fire
1 A1 045
1 A1 225
2 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# b868f41b
Energy: Fire
2 A1 102
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# b8fda282
Energy: Fire
2 A1 102
1 A2 155
2 A2b 071
1 A3 151
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# b9c3a891
Energy: Fire
1 A1 045
1 A1 206
1 A2 146
1 A2 155
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 P-A 005
2 P-A 007

# ba21c7ed
Energy: Fire
1 A1 045
1 A1 225
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# bb2f5be5
Energy: Fire
1 A1a 061
1 A2 147
2 A2b 070
1 A3 146
2 A3b 008
2 A3b 009
2 A3b 056
2 A3b 066
1 A4 134
2 P-A 001
2 P-A 005
2 P-A 007

# bbc6214c
Energy: Fire
2 A1 102
1 A2 150
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
1 B3 147
1 B3b 065
2 P-A 005
2 P-A 007

# bbc9ea6d
Energy: Fire
1 A1 045
1 A2a 010
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# bd1938a5
Energy: Fire
1 A1 045
1 A2 147
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# bd78faca
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3b 009
1 A3b 016
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 A4a 023
2 P-A 005
2 P-A 007

# bdb7e44d
Energy: Fire
1 A1 045
1 A2 147
1 A2 148
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 B1 223
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# be3b1f5f
Energy: Fire
1 A1 045
1 A2 147
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# be7b2ca6
Energy: Fire
1 A1 045
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
1 A3b 066
2 A4 032
1 A4 134
1 B1 184
1 B1 217
2 P-A 005
2 P-A 007

# bec13c6b
Energy: Fire
2 A1 045
1 A1 225
1 A2 022
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
1 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# bfe8d584
Energy: Fire
1 A1 045
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# c1b97f1a
Energy: Fire
1 A1 045
1 A1 225
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c32f80a2
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 146
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# c34b799a
Energy: Fire
2 A1 045
1 A1 225
1 A2 146
1 A2 155
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# c75ff4f5
Energy: Fire
2 A1 045
1 A1 225
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 A4 151
2 P-A 005
2 P-A 007

# c7d48a84
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
1 A3b 067
2 P-A 001
2 P-A 005

# cab51c41
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
2 A3 037
2 A3 150
2 A3b 009
1 A3b 055
1 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# ce78552b
Energy: Fire
1 A1 045
1 A2 146
1 A2 147
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# d149becd
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# d167b92a
Energy: Fire
1 A1 045
2 A2 146
1 A2 155
2 A2b 071
1 A3 151
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# d190961f
Energy: Fire
2 A1 045
1 A2 155
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# d1aebef3
Energy: Fire
1 A1 102
1 A1 225
1 A2 150
1 A2b 071
1 A3 066
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# d1d4834a
Energy: Fire
1 A1 045
2 A2 146
1 A2a 010
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# d2e0b08e
Energy: Fire
1 A1 045
1 A2 150
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 B1 184
1 B1 217
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# d651ca33
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# d6e34399
Energy: Fire
1 A1 102
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# d78053ff
Energy: Fire
1 A1 102
1 A1 225
1 A1a 061
1 A2 155
1 A2b 071
1 A3b 008
2 A3b 009
2 A3b 056
2 A3b 066
1 A4 032
2 A4 066
1 A4 134
2 P-A 005
2 P-A 007

# d8b557c4
Energy: Fire
2 A1 045
1 A1 225
1 A2 147
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# da4f72ff
Energy: Fire
1 A1 102
1 A2 147
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# db6ea44f
Energy: Fire
1 A1 045
1 A2 148
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# dd1ef4a2
Energy: Fire
1 A2a 010
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 B1 184
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# dd3c5aaf
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
1 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# e12fc7dc
Energy: Fire
1 A1 045
1 A1 225
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 A4 151
2 P-A 005
2 P-A 007

# e18f2769
Energy: Fire
2 A1 045
1 A1 225
1 A2 155
1 A2b 071
1 A3 151
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# e36ba7fa
Energy: Fire
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2b 071
1 A3 151
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# e4ddc3f5
Energy: Fire
1 A1 045
1 A1 225
2 A2 146
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
1 A3b 066
2 A4 032
2 A4 134
1 A4a 023
2 P-A 005
2 P-A 007

# e53eba42
Energy: Fire
1 A1 045
1 A2 155
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# e62e5ba6
Energy: Fire
2 A1 045
1 A1 225
2 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# e65dd930
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# e69caa2c
Energy: Fire
1 A1 045
1 A1 102
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# e8bd5baf
Energy: Fire
2 A1 045
2 A2 146
1 A2 155
2 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# e8d6d218
Energy: Fire
1 A1 045
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# e94759c7
Energy: Fire
2 A2b 071
2 A3a 064
1 A3b 008
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# e954f924
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# ea10230e
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2b 070
1 A2b 071
2 A3b 009
1 A3b 025
2 A3b 056
2 A3b 066
1 A4 032
1 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# eb8e8fe7
Energy: Fire
1 A1 045
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# ebe53619
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# ec831ecb
Energy: Fire
2 A1 045
1 A1 225
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# f0c88fa3
Energy: Fire
2 A1 102
1 A1 223
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# f13aff6e
Energy: Fire
1 A1 045
1 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# f166f259
Energy: Fire
1 A1 045
1 A1 225
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# f1f6cc1f
Energy: Fire
2 A1 102
1 A2 147
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# f246ff16
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 B1 184
1 B1 217
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# f771942e
Energy: Fire
1 A1 045
1 A1 102
1 A2 147
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# f78c6cbf
Energy: Fire
2 A1 045
1 A2 146
1 A2 147
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# f7a0aed0
Energy: Fire
1 A1 045
1 A2 146
1 A2 147
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# f860b7d7
Energy: Fire
1 A2 147
2 A2b 071
1 A3 151
1 A3a 064
1 A3b 008
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# f8d8f51b
Energy: Fire
1 A1 102
1 A2 150
1 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
1 A3b 066
2 A4 066
1 A4 151
2 B1 184
1 B3 155
2 P-A 005
2 P-A 007

# f94bee11
Energy: Fire
2 A1 102
1 A1 223
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fa100e92
