# 00357bc5
Energy: Water
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 28128359
Energy: Water
1 A2 049
2 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 091
2 P-A 005
2 P-A 007

# 28c62279
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 291ae51a
Energy: Water
1 A2 147
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 292d9536
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 29341fa5
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 296f0f37
Energy: Water
1 A1 225
2 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3b 066
2 P-A 005
2 P-A 007

# 297ce6e2
Energy: Water
2 A1 220
1 A2 049
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 29b8d889
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 2a1cf536
Energy: Water
2 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 2afcf4ff
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 2b7f42e5
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 2b85b1b1
Energy: Water
1 A1 225
2 A2 147
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
2 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 2b8f41a6
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
1 B2a 034
2 B2a 036
1 B3a 013
1 B3a 073
2 P-A 005
2 P-A 007
1 P-B 037

# 2b90ef43
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 2c9a9e46
Energy: Water
2 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 2d3bba61
Energy: Water
1 A2 147
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 2e83eb07
Energy: Water
2 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 2e99edf5
Energy: Water
1 A2 049
1 A2 147
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 2f816993
Energy: Water
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 223
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 30b9d66c
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 30d0e378
Energy: Water
2 A2 147
2 A2b 070
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 30e9ff1e
Energy: Water
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007

# 30f315d4
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 3195c60c
Energy: Water
1 A2 147
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 32177843
Energy: Water
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 3220a59e
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 036
1 B2a 037
1 B2a 087
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 037

# 32cf29c4
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 339d7b34
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007

# 33b5055b
Energy: Water
2 A2 147
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 33cc5eae
Energy: Water
1 A2 155
1 A2a 072
1 A2b 071
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 33ec28be
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007
2 P-B 037

# 34129932
Energy: Water
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 344e0dc2
Energy: Water
2 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 354af807
Energy: Water
1 A1 225
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007

# 3597d2c7
Energy: Water
2 A2 147
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 036
1 B2a 037
1 B2a 087
1 B3 147
2 P-A 005
2 P-A 007
2 P-B 037

# 35bda557
Energy: Water
1 A1 223
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 35dd18b6
Energy: Water
1 A1 220
1 A2 049
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 365fed6e
Energy: Water
2 A1 220
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 36973297
Energy: Water
1 A1 225
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 36f6ce58
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
1 A2b 070
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 36f8c43a
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
1 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
1 P-B 037

# 3735ca30
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 121
2 B1 225
1 B2 147
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 373e7700
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 087
1 B2a 091
2 P-A 005
2 P-A 007

# 3779abe4
Energy: Water
1 A1 225
2 A2 147
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 378d434a
Energy: Water
1 A1 220
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 378eb8ed
Energy: Water
2 A2 147
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007

# 37b58724
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 3827d956
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 3843b6d0
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 3861512d
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
2 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 38b38f7f
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 3987e884
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
1 P-A 005
2 P-A 007

# 39f058bd
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
1 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 39f1db0a
Energy: Water
1 A1a 068
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 B1 121
1 B1 225
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 3a8965c0
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 3acf830e
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 3ad9e05d
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# 3afefd60
Energy: Water
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 3b8961a7
Energy: Water
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 B2a 087
2 P-A 005
2 P-A 007

# 3dc0a5c9
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 3de2c304
Energy: Water
1 A1 225
1 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 3f17f66d
Energy: Water
2 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 3f263c20
Energy: Water
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
1 B2a 087
2 P-A 005
2 P-A 007

# 3f4dd74a
Energy: Water
2 A2 147
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 40b07567
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4105689a
Energy: Water
2 A1 220
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4136c32f
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 414a7d05
Energy: Water
2 A2 147
1 A2b 070
1 A3 142
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 41ed459e
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# 426aeea5
Energy: Water
1 A1 220
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 42c11fa2
Energy: Water
2 A2 147
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 42f823a5
Energy: Water
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 430c2ead
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# 432fabb9
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A3a 064
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 43460448
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 43c337b1
Energy: Water
1 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007

# 43e0f650
Energy: Water
2 A1 220
1 A2 049
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 44400d18
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 44a099f0
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 017
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# 44c2f13e
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 45354191
Energy: Water
1 A2 147
1 A2 155
2 A2a 072
2 A3 144
1 A3 155
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 459be5ab
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 45bbca9c
Energy: Water
1 A1 223
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 466352fc
Energy: Water
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 B2 145
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# 4666fda4
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 46adfb1c
Energy: Water
1 A2 147
2 A3 144
1 A3 151
2 A4a 020
1 B1 223
1 B1 225
1 B2 145
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 087
2 P-A 005
2 P-A 007

# 4740eec4
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3a 071
2 P-A 005
1 P-A 007

# 47630cc7
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 47bc12e2
Energy: Water
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
2 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 47fb8e73
Energy: Water
1 A1a 068
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 B1 219
1 B1 225
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 491608b9
Energy: Water
1 A2 049
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 49fca52b
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4a6b0813
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4a806302
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4a9a5c7c
Energy: Water
2 A2 147
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 007

# 4ac1b640
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007

# 4b1dad9f
Energy: Water
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 147
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# 4b4aab4a
Energy: Water
1 A1 223
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4baa195c
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4bbb15a1
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 4bc1f23a
Energy: Water
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4bc6ca16
Energy: Water
1 A1 220
1 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4bd17e4e
Energy: Water
1 A1 225
1 A2 150
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# 4c541a53
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007

# 4c6403e5
Energy: Water
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4c86c052
Energy: Water
2 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4cf56836
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4d09a987
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4d58bdab
Energy: Water
1 A1 220
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4d7811ec
Energy: Water
2 A2 147
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4db3c6c8
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 023
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# 4dd7968e
Energy: Water
1 A2 147
1 A2a 072
1 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4de75419
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4e351ce8
Energy: Water
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4e96f870
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 B2a 091
2 P-A 005
2 P-A 007

# 4ebe4420
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 4ec6a1ff
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 4ee13bfd
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4f541cd6
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 505632d6
Energy: Water
2 A2 147
1 A2b 070
