# 0157d3f7
Energy: Darkness
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e9434879
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B1a 065
1 B2b 069
2 P-A 002
2 P-A 005
1 P-A 007

# e95a1be6
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A3a 042
2 A4 107
2 A4 109
1 B1 225
2 B2b 069
2 P-A 005
2 P-A 007

# ed431382
Energy: Darkness
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A3a 042
1 A4 077
2 A4 107
1 A4 108
2 A4 109
2 P-A 005
2 P-A 007

# f38a685a
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B3 115
2 P-A 005
2 P-A 007

# f4658809
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 007

# fbec6570
Energy: Darkness
2 A2 146
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 P-A 005
2 P-A 007

# fdc99e87
Energy: Darkness
2 A2 150
1 A2 155
1 A2a 049
1 A2b 070
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 A4 158
2 P-A 005
2 P-A 007

# fdd1aa81
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A3a 042
1 A3a 064
1 A4 077
2 A4 107
2 A4 109
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
