# 00a871b1
Energy: Fighting
1 P-A 001
2 P-A 005
2 P-A 007

# 4ba1243b
Energy: Fighting
1 A1 154
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 4be20bb4
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 4c8370e1
Energy: Fighting
2 A1 155
2 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 150
2 P-A 005
2 P-A 007

# 4cb6b7aa
Energy: Fighting
2 A1 130
2 A1 131
1 A1 154
1 A1 155
1 A1 225
1 A2 091
1 A2 092
2 A2 095
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4df3b75f
Energy: Fighting
2 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 500cdedb
Energy: Fighting
1 A1 130
1 A1 154
1 A1 225
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
2 A2 150
1 P-A 005
2 P-A 007

# 5018ba88
Energy: Fighting
2 A1 130
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 50350c7c
Energy: Fighting
2 A2 068
2 A2 091
2 A2 092
2 A2 095
1 A2 150
2 A3 144
1 A4 102
1 B1 225
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 507340e0
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 507c611d
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 022

# 50bf488b
Energy: Fighting
1 A1 225
1 A1a 032
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 510577f6
Energy: Fighting
2 A2 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 51457e9c
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 51db150d
Energy: Fighting
2 A1 130
1 A1 225
1 A1a 047
1 A1a 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 5244daa1
Energy: Fighting
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 52c5ab43
Energy: Fighting
2 A1 130
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 5465e946
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5483d72a
Energy: Fighting
2 A1 130
1 A1 155
2 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5489818c
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 54b14834
Energy: Fighting
1 A1 223
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 54d642c1
Energy: Fighting
2 A1 130
2 A1 155
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 155
2 P-A 005
2 P-A 007

# 552d1e0b
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 068
1 A2 069
2 A2 091
2 A2 092
1 A2 095
2 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 556702cc
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 P-A 001
2 P-A 005
2 P-A 007

# 559ab8d6
Energy: Fighting
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 55a1a032
Energy: Fighting
2 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 55b3ded3
Energy: Fighting
1 A1 130
1 A1 131
2 A1 225
1 A1a 047
1 A2 068
1 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 55dbd9ed
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 5607ad5d
Energy: Fighting
2 A2 068
2 A2 069
1 A2 085
1 A2 087
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 56d22060
Energy: Fighting
1 A1 155
2 A2 068
2 A2 069
2 A2 091
1 A2 092
1 A2 095
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# 56eabbcf
Energy: Fighting
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 56ffd2a5
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
1 A2 088
2 A2 091
2 A2 092
2 A2 095
1 A2 144
1 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 577d3bbd
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 056
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 5819c086
Energy: Fighting
2 A1 130
1 A1 225
1 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
1 A2a 036
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 5956364f
Energy: Fighting
1 A1 225
2 A2 068
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 A3 144
1 A3 155
1 A4 102
2 P-A 005
2 P-A 007

# 5a32ccb8
Energy: Fighting
2 A1 150
2 A1 224
1 A1 225
1 A2 068
2 A2 091
2 A2 092
1 A2 095
1 A2 146
1 A2 147
1 A2b 069
1 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 5acadb92
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 5b46b7b6
Energy: Fighting
2 A2 068
2 A2 091
2 A2 092
2 A2 095
2 A2 150
2 A3 144
2 A4 102
2 B1 225
2 P-A 005
2 P-A 007

# 5c0ec7f9
Energy: Fighting
2 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 5c0fb81c
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5c29fdd1
Energy: Fighting
2 A1 130
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
2 P-A 005
2 P-A 007

# 5c8a51e2
Energy: Fighting
2 A1 131
2 A1 155
1 A1 225
1 A1a 068
2 A2 068
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 005
2 P-A 007

# 5e02efb2
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5fca6adb
Energy: Fighting
2 A2 068
2 A2 091
2 A2 092
2 A2 095
1 A2 150
2 A3 144
1 A4 102
2 B1 225
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 60dafa5d
Energy: Fighting
2 A2 068
1 A2 069
1 A2 092
2 A2 095
1 A2 148
2 A2 150
1 A2 155
1 A2b 042
1 A3 144
1 A3 155
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 61a26eef
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 621f5f1e
Energy: Fighting
2 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 628b2b3e
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 63d3346b
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 069
1 A2 087
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6432002f
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 P-A 005
1 P-A 006
2 P-A 007

# 663d3723
Energy: Fighting
1 A1 130
1 A1 154
1 A2 068
1 A2 069
1 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 A3 144
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 6785d543
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 68b748ea
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 693740ac
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 P-A 002
1 P-A 005
1 P-A 007

# 69c65a03
Energy: Fighting
2 A1 155
2 A1 223
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 005
2 P-A 007

# 6aa541af
Energy: Fighting
2 A1 130
2 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6acdec13
Energy: Fighting
2 A1 130
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 6ad97564
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6b358827
Energy: Fighting
1 A1 223
2 A2 068
1 A2 091
1 A2 092
2 A2 095
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A4 102
1 A4 158
2 P-A 005
2 P-A 007

# 6ba09b92
Energy: Fighting
2 A1 130
2 A1a 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 6c1412a2
Energy: Fighting
1 A1a 047
2 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 6e244139
Energy: Fighting
1 A1 155
1 A1 198
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
1 A2 095
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6f173b58
Energy: Fighting
1 A1 130
2 A1 131
2 A1 225
1 A2 068
2 A2 091
2 A2 092
2 A2 095
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6faed107
Energy: Fighting
2 A1 130
1 A1 154
2 A1 225
1 A1a 047
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 6fd1b263
Energy: Fighting
2 A1 130
1 A1 223
2 A1 225
1 A1a 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 005
2 P-A 007

# 6fe5283f
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 704af58a
Energy: Fighting
2 A1 130
1 A1 131
1 A1 225
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 70e1f6db
Energy: Fighting
1 A1 130
1 A1 225
1 A1a 047
1 A1a 068
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 71335bdb
Energy: Fighting
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 73404141
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 73527e0d
Energy: Fighting
1 A1 130
1 A1 225
1 A2 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 73b90bb1
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 74aadc20
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 74f325a0
Energy: Fighting
1 A1 130
1 A1 131
1 A1 225
1 A2 068
1 A2 069
1 A2 087
2 A2 091
1 A2 092
2 A2 095
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 005
1 P-A 007

# 78617985
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 7c3571b2
Energy: Fighting
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 7c8bbc11
Energy: Fighting
1 A1 155
2 A1 223
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 7dd9c8b3
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7e1fc1f9
Energy: Fighting
1 A1 154
1 A1 155
2 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 7ecafa21
Energy: Fighting
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 81bf6ce2
Energy: Fighting
1 A1 130
1 A1 155
1 A1 225
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 81e30d24
Energy: Fighting
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 822f48dc
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 8255d4ed
Energy: Fighting
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 A2a 036
2 A2b 111
2 P-A 007

# 82b113bb
Energy: Fighting
1 A1 225
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 148
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 830a3126
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 085
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 83cdc93a
Energy: Fighting
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 845bfb22
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
1 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2b 042
1 A2b 044
1 P-A 002
2 P-A 005
2 P-A 007

# 85059b2e
Energy: Fighting
1 A1 225
2 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 85e9a948
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
1 A2 087
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 8610b4a6
Energy: Fighting
2 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8650216b
Energy: Fighting
1 A1 130
1 A1 131
1 A1 155
1 A1 225
1 A1a 047
1 A2 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 8696a589
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 86fcde4c
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 87ecab0d
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
1 A2 095
1 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 88bb6487
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8a552ae8
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 8b9622df
Energy: Fighting
1 A1 223
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 8ddb24b7
Energy: Fighting
2 A1 130
2 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2b 111
2 P-A 001
2 P-A 002
2 P-A 007

# 8e151259
Energy: Fighting
1 A1 154
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
1 A2 095
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8ef8af10
Energy: Fighting
2 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8f0824f9
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 8fd5ba77
Energy: Fighting
1 A1 154
1 A1 225
2 A2 068
2 A2 069
1 A2 087
1 A2 091
1 A2 092
2 A2 095
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 905b0fb8
Energy: Fighting
2 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 92498723
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 928f2be4
Energy: Fighting
1 A1 155
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
1 A2 083
1 A2 084
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# 92928841
Energy: Fighting
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 94602c73
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 A2b 072
2 P-A 005
2 P-A 007

# 953d7839
Energy: Fighting
2 A1 130
2 A1 225
2 A1a 047
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9643c3a2
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 96add05a
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 97504764
Energy: Fighting
1 A1 130
1 A1 154
1 A1a 047
1 A1a 068
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 98e3363b
Energy: Fighting
1 A1 130
1 A1 131
1 A1 225
1 A1a 068
1 A2 068
1 A2 069
1 A2 087
1 A2 091
1 A2 092
2 A2 095
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 005
1 P-A 007

# 98f18ee2
Energy: Fighting
2 A1 130
1 A1 154
1 A1a 047
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9a298bf3
Energy: Fighting
1 A1 130
1 A2 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 9ad790cc
Energy: Fighting
2 A1 130
1 A1 154
1 A1a 047
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9b076c39
Energy: Fighting
2 A2 068
2 A2 091
2 A2 092
2 A2 095
1 A2 150
2 A3 144
2 A3 155
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 9b1c016b
Energy: Fighting
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 9c9965a9
Energy: Fighting
2 A1 130
1 A1 154
1 A1a 047
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9ca78c85
Energy: Fighting
1 A1 130
2 A2 069
2 A2 091
2 A2 092
1 A2 095
2 A2 146
2 A2 147
2 A2a 036
2 A2b 070
2 P-A 005
2 P-A 007

# 9ddb04c2
Energy: Fighting
1 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 9de1f29e
Energy: Fighting
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9de2b230
Energy: Fighting
1 A1 131
1 A1 155
2 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 9e0650c4
Energy: Fighting
1 A1 131
1 A1 155
1 A1 225
2 A2 068
1 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9ede1b0d
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 9f373ed4
Energy: Fighting
2 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# a08c19a2
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 032
1 A1a 047
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
2 P-A 005
2 P-A 007

# a16e7b5a
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a19e7a7c
Energy: Fighting
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# a1ab61fb
Energy: Fighting
1 A1 130
2 A1 155
1 A1 223
1 A1 225
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# a272530c
Energy: Fighting
1 A1 130
1 A1 223
2 A1 225
1 A1a 068
1 A2 068
2 A2 069
2 A2 091
2 A2 092
