# 00d14c54
Energy: Fighting
2 A1a 068
2 P-A 005
2 P-A 007

# 707fd526
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 70f4be15
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 711a6e5e
Energy: Fighting
2 A1 147
1 A1 148
2 A1 224
2 A1 225
1 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 72551c5f
Energy: Fighting
1 A1 147
1 A1 148
2 A1 224
1 A1 225
1 A1a 043
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 7264c04f
Energy: Fighting
2 A1 147
1 A1 148
1 A1 223
1 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 72df8ce0
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 045
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 735ee306
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 73b9013b
Energy: Fighting
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 73c1e1eb
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 75011183
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 A2 146
2 P-A 005
2 P-A 007

# 754bc4be
Energy: Fighting
1 A1 154
1 A1 223
1 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 76a46fc7
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
2 A1 224
2 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 7700b914
Energy: Fighting
2 A1 147
2 A1 223
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 777d2b5e
Energy: Fighting
2 A1 147
2 A1 148
1 A1 149
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 77d384ac
Energy: Fighting
1 A1 154
2 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 77fcdacb
Energy: Fighting
1 A1 147
2 A1 223
2 A1 224
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 7855d770
Energy: Fighting
1 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 78754159
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 79483a88
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 79eb73c3
Energy: Fighting
2 A1 147
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 7ae86aec
Energy: Fighting
2 A1 147
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 7ce357a2
Energy: Fighting
2 A1 147
1 A1 148
1 A1 149
2 A1 223
2 A1 225
1 A1a 044
1 A1a 045
2 A1a 047
2 A1a 056
2 P-A 001
2 P-A 005
2 P-A 007

# 7fa57dca
Energy: Fighting
2 A1 147
1 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
1 A3a 064
1 P-A 005
2 P-A 007

# 7fc62570
Energy: Fighting
1 A1 147
1 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1a 043
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 7ffe5753
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
1 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 80e14399
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 82ab044e
Energy: Fighting
1 A1 154
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 84fc6f1b
Energy: Fighting
2 A1 147
1 A1 224
1 A1 225
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 148
1 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# 868c9dd7
Energy: Fighting
2 A1 148
2 A1 223
1 A1 224
1 A1 225
1 A1a 043
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8a18629b
Energy: Fighting
1 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 043
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 8b78b2d6
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 8b993ea9
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 8c46fb2d
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 8c66e20c
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 8ca9ccc4
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 P-A 002
2 P-A 005
2 P-A 007

# 8e151d89
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A2 146
1 A2 148
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 8e1baf8f
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
2 A1 224
1 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8e83cb25
Energy: Fighting
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
1 A2a 073
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8ef4162e
Energy: Fighting
2 A1 147
1 A1 203
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 8fbb1748
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 9056b0a4
Energy: Fighting
1 A1 147
1 A1 150
2 A1 224
1 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 A2 146
1 A2 148
2 A2b 070
2 P-A 005
2 P-A 007

# 90922ab6
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 91dd37d3
Energy: Fighting
1 A1 147
2 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 92edf676
Energy: Fighting
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 950f2e00
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 223
1 A1 224
1 A1 225
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 97559e4b
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 97fb6957
Energy: Fighting
1 A1 147
1 A1 154
1 A1 223
1 A1 224
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 98326906
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 98713b0e
Energy: Fighting
1 A1 147
1 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 98f633dc
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 148
2 P-A 005
2 P-A 007

# 9967a62e
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 99bf9e7c
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 9e701f23
Energy: Fighting
1 A1 155
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 9ee2cc90
Energy: Fighting
2 A1 148
1 A1 154
2 A1 224
2 A1 225
2 A1a 043
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# a0033c1e
Energy: Fighting
1 A1 147
1 A1 148
1 A1 149
1 A1 223
1 A1 224
2 A1 225
1 A1a 043
1 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# a3ede051
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
2 A1 224
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a44cb15d
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# a5f99253
Energy: Fighting
1 A1 154
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# a6b565ba
Energy: Fighting
1 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 043
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# a7ad8e67
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# a7d12024
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# a811648d
Energy: Fighting
2 A1 147
1 A1 150
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# a81d0574
Energy: Fighting
2 A1 147
1 A1 149
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a85502cb
Energy: Fighting
2 A1 147
1 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 104
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a88fb9bb
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# aa39f8cc
Energy: Fighting
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# aaf12326
Energy: Fighting
1 A1 154
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ab07db96
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# abaceac1
Energy: Fighting
1 A1 147
2 A1 148
1 A1 154
2 A1 223
2 A1 224
1 A1a 043
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# ada3a44b
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# adbec5b4
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
2 A1 224
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# aec75c61
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# af86f2c1
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
1 A2 148
2 P-A 005
2 P-A 007

# b05725a6
Energy: Fighting
1 A1 154
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# b107a007
Energy: Fighting
2 A1 148
1 A1 154
1 A1 223
2 A1 224
2 A1a 043
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# b4017b3a
Energy: Fighting
1 A1 147
1 A1 154
2 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# b4f66739
Energy: Fighting
2 A1 147
2 A1 148
1 A1 223
2 A1 224
1 A1 225
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 148
2 P-A 005
2 P-A 007

# b5d21dda
Energy: Fighting
2 A1 147
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# b5eb233b
Energy: Fighting
1 A1 147
1 A1 148
1 A1 149
1 A1 223
2 A1 224
1 A1 225
1 A1a 043
1 A1a 044
1 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# b5fcdaad
Energy: Fighting
2 A1 147
1 A1 155
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b67059cb
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
1 A2 022
1 A2 146
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# b7e4502c
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b92fbda4
Energy: Fighting
1 A1 147
1 A1 154
2 A1 223
1 A1 224
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# bb0f3cbf
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# bb85a3fa
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# bc57eaf8
Energy: Fighting
2 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# bf13c854
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
1 A1 223
1 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# bf5ffee8
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c2725e2a
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c39e073b
Energy: Fighting
2 A1 147
2 A1 148
1 A1 149
1 A1 154
1 A1 223
2 A1 225
1 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c3c4b13f
Energy: Fighting
1 A1 154
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 148
2 P-A 005
2 P-A 007

# c3e54b08
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
2 A3 144
2 P-A 005
2 P-A 007

# c5c2b19e
Energy: Fighting
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c65c266b
Energy: Fighting
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c6611555
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c73ea067
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# c8891b2b
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 A2 146
2 P-A 005
2 P-A 007

# c9ed0722
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# ca0709e2
Energy: Fighting
2 A1 147
1 A1 148
1 A1 149
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# ca0aca86
Energy: Fighting
1 A1 147
1 A1 154
2 A1 224
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# ca70957d
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2b 069
2 P-A 005
2 P-A 007

# ca923698
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cacd3c2e
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cde863dc
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# ce01a2dc
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cf96a7c6
Energy: Fighting
1 A1 148
1 A1 154
1 A1 223
2 A1 224
2 A1a 043
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# cfa0b133
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
1 A1 223
2 A1 224
2 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# d0340196
Energy: Fighting
2 A1 147
1 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d099db10
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d158224b
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d15feac4
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# d2676c3d
Energy: Fighting
1 A1 147
1 A1 154
1 A1 223
1 A1 224
1 A1 225
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d2dc9f15
Energy: Fighting
1 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# d33d5a68
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# d45b7458
Energy: Fighting
2 A1 147
2 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# d4a41f7e
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d8541343
Energy: Fighting
1 A1 154
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# d933d4a3
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 005
2 P-A 007

# d9971720
Energy: Fighting
1 A1 154
1 A1 223
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# d9f38ca4
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
1 A1 203
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# da802264
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
1 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# db408f73
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# db7f6ba6
Energy: Fighting
1 A1 154
1 A1 155
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# db837f8f
Energy: Fighting
2 A1 147
1 A1 149
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# dc114a85
Energy: Fighting
1 A1 154
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# dc23c2e3
Energy: Fighting
1 A1 147
1 A1 148
