# 0552c567
Energy: Fighting
Energy: Fighting
1 A2 150
2 B1 225
1 B1a 065
1 B2 154
1 B3 147
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fd097d2e
Energy: Fighting
2 A2b 040
1 A2b 070
1 A3 142
1 B1 219
1 B1 225
1 B2 145
2 B2 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# fe14bacb
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
1 B1a 065
2 B2 145
1 B2 154
1 B3 144
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 072
2 P-A 005
2 P-A 007

# ff1326a9
Energy: Fighting
1 A2 150
1 A2b 070
2 B1 225
2 B1a 065
1 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# ffa203ea
Energy: Fighting
1 A2 150
1 B1 225
1 B1a 065
2 B2 145
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007
