# 00080fbe
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 45f5901d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2a 062
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 468c42b4
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 46aaedfa
Energy: Psychic
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 47ecf232
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 48b16b3e
Energy: Psychic
2 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 4a37d24f
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 157
2 P-A 005
2 P-A 007

# 4a610a48
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
1 A3a 064
1 A3b 028
1 A3b 034
1 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 4accbb31
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3 080
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 4ae264b5
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 4aebefa9
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B1 225
1 B3a 020
1 B3a 074
2 P-A 005
2 P-A 007

# 4f2da806
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 519f6dd3
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
1 B1 121
1 P-A 006
2 P-A 007

# 522f18d4
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 535ec942
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 072
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 53fb1fec
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 57752309
Energy: Psychic
2 A1 225
2 A1a 061
2 A2 150
1 A2 155
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# 57c8ecdf
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 B1 225
1 B2 155
2 P-A 005
1 P-A 007

# 58223c19
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 58432d4e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 594c0676
Energy: Psychic
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 A4 158
2 P-A 002
2 P-A 005
2 P-A 007

# 5b66134d
Energy: Psychic
1 A2 147
1 A2 150
1 A2a 073
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 5bd0673c
Energy: Psychic
2 A1a 065
1 A3a 026
1 A3a 027
1 A3b 034
1 A3b 056
2 A4 083
2 A4 134
1 B1 225
1 B2 153
1 B2a 091
1 B3 150
1 B3b 028
1 B3b 029
1 B3b 065
1 P-A 002
2 P-A 007

# 5c40745f
Energy: Psychic
1 A1 225
1 A2 146
2 A2b 070
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 001
1 P-A 005
2 P-A 007

# 5c87f029
Energy: Psychic
2 A1 132
2 A2 068
1 A2 147
2 A3 144
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 5e7e2467
Energy: Psychic
1 A2 147
1 A2 150
1 A3b 033
1 A3b 034
1 A3b 056
1 A4 083
1 B1 102
1 B1 109
1 B1 121
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 149
1 B2 153
1 B2 155
1 P-A 005
2 P-A 007

# 5f13a3c9
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 5f9833b1
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 A4 158
1 P-A 005
2 P-A 006
2 P-A 007

# 61ca9fd1
Energy: Psychic
1 A2 070
1 A2 071
1 A2 072
1 A2 146
2 A2 147
2 A2b 070
1 A3 144
1 A3 155
1 A3b 034
2 A3b 055
1 A3b 056
2 A4 083
2 P-A 005
2 P-A 007

# 61f4ea97
Energy: Psychic
2 A2 147
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
1 A4 158
2 B1 184
2 P-A 005
1 P-A 006
2 P-A 007

# 62770755
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6356f44e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 635f591b
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3a 064
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
2 P-A 005
2 P-A 007

# 63fc7661
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 6425f7c3
Energy: Psychic
1 A1 225
1 A2 146
1 A2 150
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 651a3249
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 651aa6c9
Energy: Psychic
2 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6674bf6e
Energy: Darkness, Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 66be8ed7
Energy: Psychic
1 A1 225
1 A2 147
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 66efbe6f
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 68114c26
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
1 A3b 066
2 A4 083
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 697fef2c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 072
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
1 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# 6a13ae08
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 6a8006cc
Energy: Psychic
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 002
2 P-A 005
2 P-A 007

# 6c19dc5e
Energy: Psychic
2 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 6dc02260
Energy: Psychic
2 A1a 065
1 A2 146
2 A3a 064
1 A3b 028
2 A3b 034
1 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006

# 6f29d0d9
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A4 083
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 706f454c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 70aab474
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 71092b13
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
1 P-A 006
2 P-A 007

# 714cb132
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 7204751f
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 005
2 P-A 007

# 72ba5ec0
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 73baf12c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
2 P-A 007

# 7448ac6e
Energy: Psychic
1 A1 225
1 A1a 061
2 A2 147
1 A2 150
1 A2 155
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
1 A4 158
2 P-A 005
2 P-A 007

# 74c00232
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 74c53c28
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
2 A4 158
2 P-A 005
2 P-A 007

# 75114889
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
2 B1 184
1 B2 155
2 P-A 005
2 P-A 007

# 75208d6f
Energy: Psychic
1 A1 225
2 A2 147
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
2 P-A 007

# 75c6a45c
Energy: Psychic
1 A1 225
1 A1a 061
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 774e957d
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 7767e4de
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
2 P-A 007

# 77c8bd68
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 070
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 780fa78d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 781f24ee
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3b 028
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# 7c36ba65
Energy: Darkness, Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 155
2 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 7ca1fa92
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 7d619e66
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 7da08533
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7e1c2095
Energy: Psychic
1 A1 225
1 A2 147
2 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 7e868a60
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 7f05dbf3
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 7f97270a
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 7f994a98
Energy: Psychic
2 A2 147
1 A2 150
2 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 83da31d0
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
1 A3b 056
2 A4 083
1 B1 102
1 B1 121
2 B1 184
1 B1 196
2 P-A 005
2 P-A 007

# 855dc595
Energy: Psychic
2 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B2 153
1 B3a 020
2 P-A 005
2 P-A 007

# 85b49a08
Energy: Psychic
1 A1 225
2 A2 150
1 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 85b9deb7
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 8637dc9a
Energy: Psychic
1 A1 225
1 A2 147
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 864f6fc3
Energy: Psychic
2 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 86ce9389
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 86d1a6f0
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 86e41f3c
Energy: Psychic
1 A2 070
1 A2 072
1 A2 147
1 A3 144
1 A3 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 874c0371
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 071
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 8a9c132b
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 8c1e3141
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 8c3b155f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# 8d5bf5bb
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 8e9d04ef
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 070
1 A3a 064
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 158
2 P-A 005
2 P-A 007

# 8ea1aebe
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# 8ec6572d
Energy: Psychic
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 8efe7639
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 8f437456
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 8fbc8c85
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 90be548f
Energy: Psychic
1 A1 225
1 A2 147
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 912084c5
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
2 P-A 005
2 P-A 007

# 91566199
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9232b327
Energy: Psychic
1 A1 225
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 9276d670
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9292f4d2
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
1 A3b 034
1 A3b 056
2 A4 083
2 A4 134
2 B1 170
2 B1 172
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 93097de2
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B2 155
2 P-A 005
2 P-A 007

# 9330a2b9
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A3a 064
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 95445714
Energy: Psychic
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3a 064
1 A3b 028
1 A3b 033
1 A3b 034
1 A3b 056
2 A3b 066
1 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 95dd3c94
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 985a3d90
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2a 073
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 9a8f3a22
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9ab03960
Energy: Psychic
2 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 9ab2bd2e
Energy: Psychic
1 A2 150
1 A2b 069
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
1 A4 157
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 9af5dfa3
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 9bb42add
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 9bd51fe8
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 B3b 065
2 P-A 005
2 P-A 007

# 9da2696e
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A4 083
1 B1 102
2 B1 184
1 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# 9dc10066
Energy: Psychic
2 A1 225
1 A2 147
1 A2 155
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 9de64ca2
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
1 A3b 066
2 A4 083
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9e00f159
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9e6e16ef
Energy: Psychic
1 A1 225
1 A2 147
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 9e7cf699
Energy: Psychic
1 A1 225
1 A1a 061
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9e8915f7
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9eb73b3a
Energy: Psychic
1 A2 147
2 A2 148
1 A2 150
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 9ee09db1
Energy: Psychic
1 A2 150
2 A2a 062
1 A3 151
1 A3a 064
1 A3b 028
1 A3b 033
