# 0032832f
Energy: Psychic
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# b38b272e
Energy: Psychic
1 A2 146
1 A2 150
1 A2 155
1 A3 149
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
1 B2 127
1 B2 150
2 P-A 007

# b9f5c532
Energy: Psychic
1 A1 225
1 A2 150
1 A4 032
2 A4 066
1 A4a 023
2 A4a 055
1 A4a 064
2 B1 102
1 B1 183
1 B1 196
2 B1 223
2 B1 226
1 P-A 006
2 P-A 007

# bc994c7c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# bd32d91e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
1 B1 226
2 P-A 006
2 P-A 007

# bdf74693
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
2 A4 066
2 A4a 055
1 B1 102
1 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# c233b0d8
Energy: Psychic
1 A2 147
1 A2 150
1 A3 066
2 A4 066
2 A4a 055
1 B1 102
1 B1 109
2 B1 196
1 B1 223
2 B1 225
2 B1 226
2 P-A 006
2 P-A 007

# c2c83317
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A4 066
2 A4a 055
2 A4a 064
2 B1 102
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# c3196f42
Energy: Psychic
1 A2 147
1 A2 150
1 A3 077
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# c580e48a
Energy: Psychic
2 A2 147
1 A2 150
2 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 006
2 P-A 007

# ca6397aa
Energy: Psychic
2 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# cc82fb61
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 080
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# cdc39662
Energy: Psychic
1 A1 223
1 A2 147
1 A2 150
2 A3 066
2 A4 066
2 A4a 055
2 A4a 064
2 B1 102
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# cf6840ce
Energy: Psychic
2 A2 147
1 A2 150
1 A3 066
1 A4 032
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 006
2 P-A 007

# cfd78d56
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A4 066
2 A4a 055
1 B1 102
1 B1 109
2 B1 196
1 B1 225
2 B1 226
2 P-A 006
2 P-A 007

# d005099c
Energy: Psychic
1 A2 147
2 A2 150
1 A2 154
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
2 P-A 007

# d1798863
Energy: Psychic
2 A2 150
2 A3 066
2 A4 066
1 A4 070
1 A4a 055
2 A4a 064
2 B1 102
1 B1 225
1 B1 226
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d28d10ec
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A4 032
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# d2c55e11
Energy: Psychic
1 A2 150
2 A3 146
1 A3a 042
1 A4 070
2 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 002
1 P-A 005
2 P-A 007

# d4164a2f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# d4d3d015
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 066
2 A4 066
2 A4a 055
1 B1 102
1 B1 121
1 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007
1 P-B 017

# d9aaa659
Energy: Psychic
1 A1 225
2 A2 146
1 A2 147
1 A2 150
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
1 P-A 005
1 P-A 007

# db3e4baa
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A4 032
2 A4 066
1 A4a 023
2 A4a 055
2 B1 102
1 B1 183
2 B1 196
1 B1 223
2 B1 226
1 P-A 006
2 P-A 007

# dc0b3de4
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# dc4b4839
Energy: Psychic
1 A2 147
1 A2 155
1 A3 066
2 A4 066
1 A4a 055
1 B1 102
2 B1 148
1 B1 149
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# dffba404
Energy: Psychic
1 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
2 P-A 006
2 P-A 007

# e0f4104e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# e18ab164
Energy: Psychic
1 A1 225
1 A2 150
1 A4 032
2 A4 066
1 A4a 023
2 A4a 055
2 B1 102
1 B1 183
2 B1 196
2 B1 223
2 B1 226
1 P-A 006
2 P-A 007

# e22e667e
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
2 B1 226
1 B2 153
1 P-A 006
2 P-A 007

# e5786f3f
Energy: Psychic
1 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 A4a 064
1 B1 102
1 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# e59a2d23
Energy: Psychic
1 A1 216
1 A1 225
1 A2 150
1 A3 066
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B2 147
1 B2 153
1 P-A 002
1 P-A 005
1 P-A 007

# e60becb3
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 B2 145
2 P-A 007

# e771d4d1
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
2 B1 226
1 B2 153
2 P-A 007

# e8766858
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# e92bf4d2
Energy: Psychic
2 A2 147
1 A2 150
2 A3 066
2 A4 066
2 A4a 055
2 A4a 064
2 B1 102
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# e9edbb9c
Energy: Psychic
1 A1 225
1 A2 150
2 A3 146
1 A3a 042
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# eb3301a4
Energy: Psychic
1 A1 223
1 A2 147
1 A2 150
1 A3 066
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# ebe5898f
Energy: Psychic
1 A2 147
2 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# ec4b5b3d
Energy: Psychic
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# ed7dfdb1
Energy: Psychic
1 A2 147
1 A2 150
1 A3 066
2 A4 066
2 A4a 055
1 B1 102
1 B1 121
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# ef5ebcb8
Energy: Psychic
1 A1 225
1 A2 147
2 A4a 023
1 A4a 055
2 B1 102
1 B1 109
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 P-A 005
2 P-A 006
2 P-A 007

# f03d92a7
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A4 066
2 A4a 055
2 B1 102
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# f48defce
Energy: Psychic
1 A1 225
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
2 B1 225
2 B1 226
1 B2 153
2 P-A 007

# f90141fa
Energy: Psychic
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A3a 064
1 A4 070
1 A4 101
1 A4a 055
2 B1 102
1 B1 109
2 B1 196
2 B1 226
2 P-A 005
2 P-A 007

# f9159641
Energy: Psychic
1 A1 225
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 B2 153
1 P-A 006
2 P-A 007

# fc780632
Energy: Psychic
1 A1 223
1 A2 150
1 A2 155
2 A3 066
1 A3 080
2 A4 066
1 A4a 055
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# fde24ad4
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3 066
2 A4 066
2 A4a 055
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007
